
実行時間= 20秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(775145)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1736997.7894500003, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 2701893.0417487985

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min       	max        
0  	150   	4.21476e+06	2.7381e+06	9.23795e+06
1  	127   	3.45697e+06	2.75285e+06	8.6397e+06 
2  	126   	3.44966e+06	2.7381e+06 	9.61818e+06
3  	134   	3.27535e+06	2.7381e+06 	8.44632e+06
4  	129   	3.19901e+06	2.72237e+06	6.8459e+06 
5  	126   	3.18988e+06	2.72237e+06	6.30355e+06
6  	130   	3.21453e+06	2.72237e+06	8.44632e+06
7  	130   	3.05722e+06	2.72237e+06	6.71858e+06
8  	135   	3.12949e+06	2.72237e+06	7.05357e+06
9  	132   	3.15371e+06	2.72237e+06	7.1522e+06 
10 	132   	2.98835e+06	2.72237e+06	7.14939e+06
11 	136   	3.30786e+06	2.70189e+06	1.00347e+07
12 	130   	3.11948e+06	2.70189e+06	7.1522e+06 
13 	117   	2.89194e+06	2.70189e+06	9.03839e+06
14 	135   	3.01562e+06	2.70189e+06	8.04953e+06
15 	129   	3.03684e+06	2.70189e+06	8.0578e+06 
16 	129   	2.86332e+06	2.70189e+06	6.90674e+06
17 	117   	2.88255e+06	2.70189e+06	7.07479e+06
18 	125   	3.04553e+06	2.70189e+06	8.85583e+06
19 	128   	2.9148e+06 	2.70189e+06	6.90183e+06
20 	129   	2.96417e+06	2.70189e+06	6.88042e+06
21 	120   	2.88751e+06	2.70189e+06	6.88421e+06
22 	129   	2.9441e+06 	2.70189e+06	8.36372e+06
23 	132   	2.90082e+06	2.70189e+06	7.30468e+06
24 	123   	2.84797e+06	2.70189e+06	7.43269e+06
25 	129   	2.87557e+06	2.70189e+06	7.66642e+06
26 	134   	2.8862e+06 	2.70189e+06	6.89812e+06
27 	130   	2.95348e+06	2.70189e+06	6.87526e+06
28 	133   	2.91086e+06	2.70189e+06	6.83131e+06
29 	128   	2.93614e+06	2.70189e+06	7.59748e+06
30 	124   	2.97972e+06	2.70189e+06	6.8477e+06 
31 	128   	2.93569e+06	2.70189e+06	6.86433e+06
32 	137   	2.96808e+06	2.70189e+06	6.8831e+06 
33 	128   	3.03797e+06	2.70189e+06	9.38612e+06
34 	117   	2.90407e+06	2.70189e+06	6.88042e+06
35 	128   	2.96445e+06	2.70189e+06	6.90674e+06
36 	135   	3.00429e+06	2.70189e+06	8.25191e+06
37 	135   	2.91225e+06	2.70189e+06	9.41465e+06
38 	134   	2.84442e+06	2.70189e+06	6.82795e+06
39 	136   	3.03395e+06	2.70189e+06	8.46622e+06
40 	128   	2.97305e+06	2.70189e+06	8.85493e+06
41 	130   	3.09473e+06	2.70189e+06	6.87718e+06
42 	126   	2.96604e+06	2.70189e+06	7.81219e+06
43 	127   	2.92071e+06	2.70189e+06	6.87935e+06
44 	131   	2.98843e+06	2.70189e+06	6.83738e+06
45 	136   	2.94917e+06	2.70189e+06	6.81125e+06
46 	125   	2.98627e+06	2.70189e+06	6.90618e+06
47 	128   	2.85381e+06	2.70189e+06	5.68487e+06
48 	131   	3.02521e+06	2.70189e+06	9.37653e+06
49 	120   	2.88029e+06	2.70189e+06	6.82795e+06
50 	123   	3.04311e+06	2.70189e+06	6.87718e+06
51 	129   	2.90366e+06	2.70189e+06	6.8831e+06 
52 	133   	2.98552e+06	2.70189e+06	8.07729e+06
53 	129   	3.05349e+06	2.70189e+06	8.85014e+06
54 	126   	2.84157e+06	2.70189e+06	8.18687e+06
55 	127   	2.82798e+06	2.70189e+06	6.90618e+06
56 	127   	2.84981e+06	2.70189e+06	6.90183e+06
