
実行時間= 74秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(481094)/537181 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(56087)/537181 → receive from: 苫小牧市(56087)
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 音更町(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 141906.12282000002, '旭川市': 46390.299869999995, '函館市': 35008.78791, '音更町': 36498.52863, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 9886.457279999999}
IC_inc: {'札幌市': 188308.04556777552, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '音更町': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 78848.32459297872, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '音更町': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'苫小牧市': 53450.0780625}
IC_trans: {}
OC_trans: {}

Total cost: 1238679.1884545798

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.04769e+06	1.38531e+06	3.05657e+06
1  	133   	inf        	1.36409e+06	inf        
2  	133   	1.78533e+06	1.36409e+06	3.15566e+06
3  	136   	inf        	1.34072e+06	inf        
4  	125   	inf        	1.33259e+06	inf        
5  	127   	inf        	1.31597e+06	inf        
6  	136   	inf        	1.30235e+06	inf        
7  	128   	1.68372e+06	1.30235e+06	3.04847e+06
8  	128   	1.69686e+06	1.30235e+06	3.58631e+06
9  	126   	inf        	1.28914e+06	inf        
10 	127   	inf        	1.27917e+06	inf        
11 	126   	inf        	1.26772e+06	inf        
12 	131   	1.5529e+06 	1.26772e+06	3.07667e+06
13 	123   	inf        	1.24409e+06	inf        
14 	125   	1.58267e+06	1.24409e+06	3.26038e+06
15 	127   	1.45691e+06	1.23868e+06	2.61442e+06
16 	121   	inf        	1.23868e+06	inf        
17 	135   	inf        	1.23868e+06	inf        
18 	128   	1.42052e+06	1.23868e+06	2.9834e+06 
19 	130   	1.43526e+06	1.23868e+06	2.96111e+06
20 	132   	1.44945e+06	1.23868e+06	3.31213e+06
21 	135   	1.44367e+06	1.23868e+06	3.13824e+06
22 	121   	1.45752e+06	1.23868e+06	4.22713e+06
23 	125   	1.41151e+06	1.23868e+06	3.08023e+06
24 	123   	1.45646e+06	1.23868e+06	2.98817e+06
25 	134   	1.53056e+06	1.23868e+06	2.97608e+06
26 	116   	1.50084e+06	1.23868e+06	4.5553e+06 
27 	134   	1.45405e+06	1.23868e+06	2.90438e+06
28 	130   	1.41726e+06	1.23868e+06	3.4123e+06 
29 	122   	1.48552e+06	1.23868e+06	3.6134e+06 
30 	130   	1.43017e+06	1.23868e+06	3.58785e+06
31 	133   	1.44036e+06	1.23868e+06	3.5752e+06 
32 	126   	1.44016e+06	1.23868e+06	3.53507e+06
33 	133   	1.4107e+06 	1.23868e+06	3.68022e+06
34 	121   	1.41637e+06	1.23868e+06	3.40072e+06
35 	126   	1.40719e+06	1.23868e+06	2.93619e+06
36 	122   	1.44752e+06	1.23868e+06	3.26078e+06
37 	123   	1.43307e+06	1.23868e+06	3.1028e+06 
38 	126   	1.39051e+06	1.23868e+06	3.53046e+06
39 	134   	1.36642e+06	1.23868e+06	2.83837e+06
40 	133   	1.49202e+06	1.23868e+06	3.49715e+06
41 	128   	1.44914e+06	1.23868e+06	2.99842e+06
42 	125   	1.41176e+06	1.23868e+06	2.87275e+06
43 	133   	1.36387e+06	1.23868e+06	3.43339e+06
44 	127   	1.46348e+06	1.23868e+06	3.53357e+06
45 	126   	1.47968e+06	1.23868e+06	3.70424e+06
46 	122   	1.42672e+06	1.23868e+06	3.31633e+06
47 	138   	1.46482e+06	1.23868e+06	4.43722e+06
48 	118   	1.43746e+06	1.23868e+06	3.02124e+06
49 	128   	1.41555e+06	1.23868e+06	3.22564e+06
50 	127   	1.40596e+06	1.23868e+06	3.07192e+06
51 	121   	1.3828e+06 	1.23868e+06	3.05238e+06
52 	129   	1.39768e+06	1.23868e+06	3.16599e+06
53 	121   	1.38564e+06	1.23868e+06	3.1527e+06 
54 	134   	1.42096e+06	1.23868e+06	3.48809e+06
55 	118   	1.37353e+06	1.23868e+06	2.7427e+06 
56 	128   	1.42401e+06	1.23868e+06	2.86022e+06
57 	128   	1.41967e+06	1.23868e+06	3.55593e+06
58 	129   	1.39863e+06	1.23868e+06	3.21344e+06
59 	134   	1.47831e+06	1.23868e+06	3.64092e+06
60 	133   	1.40654e+06	1.23868e+06	4.12993e+06
61 	130   	1.49328e+06	1.23868e+06	5.04261e+06
62 	119   	1.41741e+06	1.23868e+06	3.34694e+06
63 	131   	1.45303e+06	1.23868e+06	3.45828e+06
64 	131   	1.36842e+06	1.23868e+06	2.78281e+06
65 	132   	1.40188e+06	1.23868e+06	2.88171e+06
66 	129   	1.4573e+06 	1.23868e+06	3.20998e+06
67 	129   	1.41859e+06	1.23868e+06	4.48637e+06
68 	114   	1.38871e+06	1.23868e+06	3.32903e+06
69 	126   	1.36693e+06	1.23868e+06	2.83867e+06
70 	131   	1.47077e+06	1.23868e+06	4.65681e+06
