
実行時間= 35秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(115824)/115824 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(92686)/92686 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(63485)/63485 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 151703.43489, '釧路市': 184372.83038999996, '函館市': 39078.45768000001, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1400415.4779185466

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.33124e+06	1.67739e+06	3.66682e+06
1  	129   	inf        	1.63366e+06	inf        
2  	134   	2.14151e+06	1.66547e+06	3.80443e+06
3  	131   	2.05023e+06	1.62639e+06	3.79645e+06
4  	119   	inf        	1.44109e+06	inf        
5  	119   	1.97462e+06	1.44109e+06	3.87915e+06
6  	128   	1.98715e+06	1.44109e+06	3.96814e+06
7  	124   	1.95069e+06	1.44109e+06	3.8748e+06 
8  	139   	inf        	1.44109e+06	inf        
9  	118   	1.71465e+06	1.42942e+06	6.11677e+06
10 	129   	1.67829e+06	1.42942e+06	3.64648e+06
11 	126   	1.584e+06  	1.42942e+06	3.61872e+06
12 	130   	1.65816e+06	1.42942e+06	3.56629e+06
13 	121   	1.56363e+06	1.42942e+06	3.78651e+06
14 	124   	1.67466e+06	1.42942e+06	3.79259e+06
15 	134   	1.63588e+06	1.42942e+06	3.67194e+06
16 	139   	1.59709e+06	1.42942e+06	3.31619e+06
17 	132   	1.63531e+06	1.42942e+06	4.38103e+06
18 	126   	1.66145e+06	1.42942e+06	3.58122e+06
19 	133   	1.60396e+06	1.42942e+06	4.03523e+06
20 	132   	1.62839e+06	1.42942e+06	3.50096e+06
21 	129   	1.61282e+06	1.42942e+06	3.25066e+06
22 	135   	1.604e+06  	1.42942e+06	3.93225e+06
23 	127   	1.59034e+06	1.42942e+06	3.52671e+06
24 	130   	1.61817e+06	1.42942e+06	3.57696e+06
25 	123   	1.64908e+06	1.42942e+06	3.60468e+06
26 	130   	1.6667e+06 	1.42942e+06	3.6731e+06 
27 	125   	1.59669e+06	1.42942e+06	3.56418e+06
28 	132   	1.67133e+06	1.42942e+06	3.76034e+06
29 	120   	1.59149e+06	1.42942e+06	3.54648e+06
30 	132   	1.65799e+06	1.42942e+06	4.0825e+06 
31 	136   	1.67806e+06	1.40042e+06	3.64683e+06
32 	122   	1.60396e+06	1.40042e+06	3.58973e+06
33 	131   	1.62518e+06	1.40042e+06	3.36832e+06
34 	130   	1.58974e+06	1.40042e+06	3.66319e+06
35 	132   	1.60613e+06	1.40042e+06	3.57904e+06
36 	131   	1.56605e+06	1.40042e+06	3.68638e+06
37 	118   	1.57135e+06	1.40042e+06	3.55963e+06
38 	134   	1.57107e+06	1.40042e+06	5.20796e+06
39 	130   	1.5111e+06 	1.40042e+06	3.57658e+06
40 	127   	1.54253e+06	1.40042e+06	4.15073e+06
41 	125   	1.58109e+06	1.40042e+06	4.74814e+06
42 	123   	1.64191e+06	1.40042e+06	4.60156e+06
43 	132   	1.68309e+06	1.40042e+06	4.38264e+06
44 	132   	1.61391e+06	1.40042e+06	3.53114e+06
45 	131   	1.55196e+06	1.40042e+06	3.19246e+06
46 	136   	1.592e+06  	1.40042e+06	3.38948e+06
47 	134   	1.56196e+06	1.40042e+06	4.3058e+06 
48 	125   	1.53963e+06	1.40042e+06	3.13588e+06
49 	136   	1.53697e+06	1.40042e+06	3.08099e+06
50 	129   	1.53009e+06	1.40042e+06	2.54787e+06
51 	123   	1.53772e+06	1.40042e+06	3.59045e+06
52 	136   	1.57595e+06	1.40042e+06	3.39424e+06
53 	130   	1.60718e+06	1.40042e+06	4.49314e+06
54 	121   	1.52973e+06	1.40042e+06	4.54364e+06
55 	132   	1.61592e+06	1.40042e+06	4.15913e+06
56 	128   	1.55689e+06	1.40042e+06	3.77671e+06
57 	131   	1.59935e+06	1.40042e+06	4.9419e+06 
58 	125   	1.55246e+06	1.40042e+06	2.97427e+06
59 	120   	1.55281e+06	1.40042e+06	4.67153e+06
60 	134   	1.56459e+06	1.40042e+06	2.88224e+06
61 	128   	1.57702e+06	1.40042e+06	3.4485e+06 
62 	122   	1.54991e+06	1.40042e+06	3.66962e+06
