
実行時間= 32秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(155240)/155240 → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 152387.39372999998, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1514493.051345931

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.48778e+06	1.78689e+06	3.82847e+06
1  	138   	2.33854e+06	1.61799e+06	4.10262e+06
2  	134   	2.19265e+06	1.59567e+06	4.24799e+06
3  	128   	2.13781e+06	1.53522e+06	4.89637e+06
4  	122   	2.10178e+06	1.53522e+06	4.8897e+06 
5  	126   	1.98432e+06	1.53522e+06	4.86271e+06
6  	132   	1.99959e+06	1.53522e+06	4.84685e+06
7  	139   	2.00862e+06	1.53522e+06	4.74942e+06
8  	124   	1.87876e+06	1.53522e+06	4.7399e+06 
9  	134   	1.85648e+06	1.53522e+06	3.99731e+06
10 	131   	1.82577e+06	1.53522e+06	3.98149e+06
11 	136   	1.79528e+06	1.53522e+06	4.15836e+06
12 	126   	1.73344e+06	1.53522e+06	4.4445e+06 
13 	131   	1.76913e+06	1.53522e+06	4.40533e+06
14 	122   	1.70884e+06	1.53522e+06	4.6099e+06 
15 	128   	1.7421e+06 	1.53522e+06	4.72518e+06
16 	127   	1.70606e+06	1.53522e+06	4.52617e+06
17 	124   	1.80376e+06	1.53522e+06	5.78213e+06
18 	126   	1.84363e+06	1.53522e+06	5.85377e+06
19 	134   	1.83596e+06	1.53522e+06	4.73267e+06
20 	132   	1.7546e+06 	1.53522e+06	5.29927e+06
21 	116   	1.73024e+06	1.53522e+06	4.34117e+06
22 	134   	1.77345e+06	1.53522e+06	4.58997e+06
23 	135   	1.83029e+06	1.53522e+06	4.82758e+06
24 	144   	1.7682e+06 	1.53522e+06	4.28841e+06
25 	133   	1.80947e+06	1.53522e+06	4.79836e+06
26 	134   	1.74293e+06	1.53522e+06	3.93572e+06
27 	123   	1.75053e+06	1.53522e+06	3.76072e+06
28 	129   	1.70638e+06	1.53522e+06	3.76432e+06
29 	132   	1.78243e+06	1.53522e+06	4.15006e+06
30 	125   	1.72065e+06	1.53522e+06	3.93556e+06
31 	122   	1.71924e+06	1.53522e+06	4.55408e+06
32 	124   	1.82664e+06	1.53522e+06	4.74505e+06
33 	131   	1.69358e+06	1.53522e+06	4.20295e+06
34 	127   	1.77569e+06	1.53522e+06	4.50392e+06
35 	131   	1.75264e+06	1.53522e+06	3.9989e+06 
36 	137   	1.70404e+06	1.53522e+06	4.5765e+06 
37 	130   	1.74009e+06	1.53522e+06	4.94698e+06
38 	129   	1.69751e+06	1.53522e+06	3.72279e+06
39 	128   	1.73373e+06	1.53522e+06	5.71043e+06
40 	136   	1.76888e+06	1.53261e+06	3.75774e+06
41 	123   	1.81128e+06	1.53261e+06	4.88282e+06
42 	132   	1.67165e+06	1.53261e+06	3.5901e+06 
43 	134   	1.84516e+06	1.53261e+06	4.9033e+06 
44 	128   	1.71187e+06	1.51449e+06	4.75495e+06
45 	127   	1.75105e+06	1.51449e+06	4.70163e+06
46 	127   	1.708e+06  	1.51449e+06	6.04661e+06
47 	120   	1.73928e+06	1.51449e+06	3.71163e+06
48 	126   	1.69302e+06	1.51449e+06	3.74423e+06
49 	130   	1.70181e+06	1.51449e+06	3.10714e+06
50 	123   	1.6767e+06 	1.51449e+06	3.89679e+06
51 	128   	1.71231e+06	1.51449e+06	4.79621e+06
52 	129   	1.68447e+06	1.51449e+06	6.62009e+06
53 	139   	1.67625e+06	1.51449e+06	3.45706e+06
54 	127   	1.68027e+06	1.51449e+06	4.98109e+06
55 	132   	1.74053e+06	1.51449e+06	4.12944e+06
56 	130   	1.73065e+06	1.51449e+06	4.05377e+06
57 	132   	1.72087e+06	1.51449e+06	4.11676e+06
58 	129   	1.73683e+06	1.51449e+06	3.63627e+06
59 	131   	1.63905e+06	1.51449e+06	3.6991e+06 
