
実行時間= 46秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(583091)/692014 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(108923)/692014 → receive from: 旭川市(108923)
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 446143.52550000005, '本別町': 415933.6499999999, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 242584.5363956257, '本別町': 68648.3955748915, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101574.9709965274, '本別町': 50597.24899996327, '函館市': 56536.28280428931}

TC_indirect: {'旭川市': 243777.02024249997}
IC_trans: {}
OC_trans: {}

Total cost: 1710199.6569761347

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.86293e+06	2.10747e+06	5.55388e+06
1  	135   	2.75681e+06	2.06439e+06	5.62011e+06
2  	132   	2.58572e+06	2.06439e+06	5.01357e+06
3  	130   	2.49405e+06	1.95576e+06	4.19303e+06
4  	136   	2.45295e+06	1.90008e+06	6.42691e+06
5  	129   	2.31559e+06	1.90008e+06	4.82137e+06
6  	124   	2.37887e+06	1.90008e+06	5.76528e+06
7  	129   	2.33012e+06	1.81977e+06	5.69838e+06
8  	133   	2.38317e+06	1.81977e+06	5.95684e+06
9  	139   	2.19969e+06	1.81977e+06	7.77039e+06
10 	132   	2.12506e+06	1.81977e+06	4.83517e+06
11 	126   	2.13712e+06	1.81977e+06	5.48828e+06
12 	135   	1.98678e+06	1.81977e+06	4.9239e+06 
13 	136   	2.09932e+06	1.81977e+06	5.49357e+06
14 	131   	2.04602e+06	1.81977e+06	7.50697e+06
15 	140   	2.15289e+06	1.81977e+06	5.29834e+06
16 	138   	2.06369e+06	1.81977e+06	5.60673e+06
17 	122   	2.06073e+06	1.8178e+06 	5.02272e+06
18 	125   	2.09453e+06	1.8178e+06 	5.36047e+06
19 	131   	2.07812e+06	1.8178e+06 	6.22236e+06
20 	121   	2.07202e+06	1.8178e+06 	5.75539e+06
21 	133   	2.00964e+06	1.8178e+06 	5.08157e+06
22 	123   	2.1864e+06 	1.8178e+06 	6.58382e+06
23 	124   	2.14851e+06	1.8178e+06 	6.19279e+06
24 	124   	2.05215e+06	1.8178e+06 	5.67424e+06
25 	136   	2.08843e+06	1.8178e+06 	7.71485e+06
26 	130   	2.10203e+06	1.8178e+06 	5.60424e+06
27 	130   	2.07033e+06	1.8178e+06 	5.12206e+06
28 	133   	2.08179e+06	1.79587e+06	5.78256e+06
29 	131   	2.12497e+06	1.79587e+06	5.14879e+06
30 	129   	2.08914e+06	1.79587e+06	4.48308e+06
31 	140   	2.08916e+06	1.79587e+06	5.69787e+06
32 	126   	1.99546e+06	1.74079e+06	4.8347e+06 
33 	127   	2.03654e+06	1.74079e+06	5.27241e+06
34 	125   	2.02927e+06	1.74079e+06	4.59293e+06
35 	134   	1.98289e+06	1.74079e+06	4.41471e+06
36 	120   	2.11457e+06	1.74079e+06	6.73787e+06
37 	131   	2.03986e+06	1.74079e+06	5.40809e+06
38 	134   	2.03459e+06	1.74004e+06	5.27777e+06
39 	139   	1.95166e+06	1.74004e+06	4.5703e+06 
40 	140   	1.96931e+06	1.74004e+06	5.45387e+06
41 	138   	1.94477e+06	1.74004e+06	4.35839e+06
42 	131   	2.01564e+06	1.74004e+06	5.60908e+06
43 	128   	2.02767e+06	1.74004e+06	5.51747e+06
44 	131   	1.99434e+06	1.74004e+06	4.81048e+06
45 	131   	1.88021e+06	1.74004e+06	4.03067e+06
