
実行時間= 40秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(108975)/108975 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(59782)/59782 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
direct 津別町(40253)/40253 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 122760.26199000001, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 47792.16705, '津別町': 53857.181549999994}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51972.580509902175, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33710.78682418599, '津別町': 25346.68353332898}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57158.90874618467, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50782.29544166628, '津別町': 42809.60570722347}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1334210.3258824653

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.21696e+06	1.46655e+06	3.40253e+06
1  	127   	inf        	1.46655e+06	inf        
2  	132   	1.93079e+06	1.44943e+06	2.89622e+06
3  	123   	1.86487e+06	1.44943e+06	3.04913e+06
4  	130   	1.87238e+06	1.44943e+06	4.70913e+06
5  	132   	inf        	1.39916e+06	inf        
6  	125   	inf        	1.38891e+06	inf        
7  	117   	inf        	1.38891e+06	inf        
8  	127   	inf        	1.34668e+06	inf        
9  	136   	1.79806e+06	1.34668e+06	4.03214e+06
10 	134   	1.71603e+06	1.35277e+06	4.90945e+06
11 	137   	1.68784e+06	1.35277e+06	4.4127e+06 
12 	120   	1.58961e+06	1.36326e+06	3.27333e+06
13 	126   	1.56683e+06	1.36889e+06	3.34185e+06
14 	135   	1.57625e+06	1.36889e+06	3.30348e+06
15 	126   	1.53297e+06	1.36889e+06	3.42928e+06
16 	127   	1.63523e+06	1.36889e+06	3.54871e+06
17 	131   	1.5548e+06 	1.36889e+06	3.69612e+06
18 	119   	1.53735e+06	1.36889e+06	4.64892e+06
19 	120   	1.51676e+06	1.36889e+06	3.58603e+06
20 	123   	1.52358e+06	1.36889e+06	3.25356e+06
21 	131   	1.50933e+06	1.36889e+06	4.25637e+06
22 	134   	1.48847e+06	1.36889e+06	3.0331e+06 
23 	122   	1.50715e+06	1.36889e+06	3.44946e+06
24 	126   	1.52155e+06	1.36889e+06	3.55749e+06
25 	135   	1.59324e+06	1.36889e+06	3.78319e+06
26 	127   	1.56815e+06	1.36889e+06	3.55927e+06
27 	125   	1.53547e+06	1.36889e+06	3.47257e+06
28 	121   	1.52487e+06	1.36889e+06	3.53912e+06
29 	135   	1.58238e+06	1.36889e+06	3.57918e+06
30 	131   	1.54538e+06	1.36889e+06	3.57509e+06
31 	122   	1.55598e+06	1.36889e+06	4.7972e+06 
32 	127   	1.57697e+06	1.36889e+06	3.80341e+06
33 	126   	1.61207e+06	1.36889e+06	4.62152e+06
34 	133   	1.51923e+06	1.36889e+06	3.52628e+06
35 	130   	1.5085e+06 	1.36889e+06	3.29368e+06
36 	132   	1.536e+06  	1.36889e+06	3.47512e+06
37 	133   	1.55279e+06	1.36889e+06	3.73798e+06
38 	138   	1.5961e+06 	1.36889e+06	4.6436e+06 
39 	134   	1.55714e+06	1.36889e+06	5.19733e+06
40 	132   	1.5749e+06 	1.36889e+06	3.67567e+06
41 	131   	1.62313e+06	1.36889e+06	3.4115e+06 
42 	135   	1.56525e+06	1.36889e+06	3.67422e+06
43 	128   	1.56055e+06	1.36889e+06	3.12555e+06
44 	125   	1.51582e+06	1.36889e+06	3.48486e+06
45 	133   	1.56455e+06	1.36889e+06	3.36889e+06
46 	134   	1.58181e+06	1.36889e+06	3.35874e+06
47 	127   	1.58672e+06	1.36889e+06	3.56607e+06
48 	127   	1.51843e+06	1.36889e+06	3.71293e+06
49 	133   	1.501e+06  	1.36889e+06	3.95784e+06
50 	121   	1.58153e+06	1.36889e+06	3.58151e+06
51 	126   	1.62619e+06	1.36889e+06	4.97794e+06
52 	130   	1.60634e+06	1.36889e+06	3.54208e+06
53 	127   	1.55574e+06	1.36889e+06	3.14821e+06
54 	128   	1.50373e+06	1.36889e+06	3.01203e+06
55 	128   	1.52767e+06	1.36889e+06	3.88647e+06
56 	128   	1.58649e+06	1.36889e+06	3.50427e+06
57 	131   	1.55786e+06	1.36889e+06	4.59168e+06
58 	134   	1.51481e+06	1.36889e+06	3.27284e+06
59 	130   	1.54813e+06	1.33421e+06	4.52122e+06
60 	134   	1.6259e+06 	1.33421e+06	4.66992e+06
61 	132   	1.58e+06   	1.33421e+06	3.60923e+06
62 	131   	1.54783e+06	1.33421e+06	3.80161e+06
63 	133   	1.57484e+06	1.33421e+06	4.15618e+06
64 	125   	1.53617e+06	1.33421e+06	3.30473e+06
65 	124   	1.50687e+06	1.33421e+06	3.51902e+06
66 	122   	1.47279e+06	1.33421e+06	2.7259e+06 
67 	134   	1.56034e+06	1.33421e+06	4.39846e+06
68 	124   	1.48784e+06	1.33421e+06	3.12584e+06
69 	125   	1.47556e+06	1.33421e+06	2.72435e+06
70 	125   	1.45506e+06	1.33421e+06	4.57116e+06
