
実行時間= 44秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(98176)/98176 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村, 雄武町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(82386)/82386 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 音更町(62456)/62456 → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(59782)/59782 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
direct 登別市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 津別町(40253)/40253 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町, 羅臼町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 47825.44017, '函館市': 35008.78791, '苫小牧市': 50331.561420000005, '音更町': 34211.31249, '釧路市': 47792.16705, '登別市': 26052.280290000002, '津別町': 53857.181549999994, '稚内市': 9886.457279999999}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48205.594963575386, '函館市': 44942.80374112252, '苫小牧市': 42480.724593970524, '音更町': 34791.29351522685, '釧路市': 33710.78682418599, '登別市': 27114.20586589729, '津別町': 25346.68353332898, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57039.45213742416, '函館市': 56442.255725112984, '苫小牧市': 55683.80858553381, '音更町': 51574.683920861855, '釧路市': 50782.29544166628, '登別市': 44768.76962017755, '津別町': 42809.60570722347, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1283845.6108772277

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg      	min        	max        
0  	150   	2.011e+06	1.37796e+06	2.94382e+06
1  	134   	inf      	1.30954e+06	inf        
2  	132   	inf      	1.28612e+06	inf        
3  	134   	inf      	1.34047e+06	inf        
4  	133   	1.74413e+06	1.37691e+06	3.29975e+06
5  	138   	1.7258e+06 	1.34507e+06	4.50857e+06
6  	131   	1.69645e+06	1.33858e+06	3.15485e+06
7  	131   	inf        	1.33858e+06	inf        
8  	128   	1.58557e+06	1.28527e+06	3.00682e+06
9  	127   	1.53404e+06	1.28527e+06	3.14928e+06
10 	132   	inf        	1.28527e+06	inf        
11 	111   	1.52806e+06	1.28527e+06	3.06776e+06
12 	133   	inf        	1.28527e+06	inf        
13 	131   	1.4947e+06 	1.28527e+06	3.48602e+06
14 	118   	1.48844e+06	1.28527e+06	3.24955e+06
15 	133   	1.45083e+06	1.28527e+06	3.11714e+06
16 	117   	1.44891e+06	1.28527e+06	2.98361e+06
17 	129   	1.47262e+06	1.28527e+06	3.28579e+06
18 	126   	1.44932e+06	1.28527e+06	3.32065e+06
19 	135   	1.47804e+06	1.28527e+06	3.02782e+06
20 	132   	1.41291e+06	1.28527e+06	2.88045e+06
21 	121   	1.50221e+06	1.28527e+06	3.77362e+06
22 	125   	1.45103e+06	1.28527e+06	2.3379e+06 
23 	122   	1.48501e+06	1.28527e+06	3.10198e+06
24 	133   	1.45285e+06	1.28527e+06	2.81547e+06
25 	134   	1.45722e+06	1.28527e+06	3.36508e+06
26 	118   	1.46231e+06	1.28527e+06	2.51628e+06
27 	131   	1.50484e+06	1.28527e+06	3.0789e+06 
28 	139   	1.39795e+06	1.28527e+06	2.89887e+06
29 	136   	1.40676e+06	1.28527e+06	2.68521e+06
30 	131   	1.42579e+06	1.28527e+06	3.31989e+06
31 	120   	1.45996e+06	1.28527e+06	3.12352e+06
32 	123   	1.41672e+06	1.28527e+06	2.86081e+06
33 	120   	1.4504e+06 	1.28527e+06	2.82904e+06
34 	137   	1.41041e+06	1.28527e+06	2.72512e+06
35 	128   	1.46783e+06	1.28527e+06	3.17279e+06
36 	123   	1.43019e+06	1.28527e+06	3.13269e+06
37 	126   	1.43319e+06	1.28527e+06	2.75638e+06
38 	125   	1.42621e+06	1.28527e+06	3.88833e+06
39 	123   	1.44163e+06	1.28527e+06	3.2977e+06 
40 	135   	1.45512e+06	1.28527e+06	3.13662e+06
41 	130   	1.45062e+06	1.28527e+06	2.6389e+06 
42 	128   	1.38641e+06	1.28527e+06	2.64529e+06
43 	130   	1.44106e+06	1.28527e+06	2.64657e+06
44 	127   	1.48657e+06	1.28527e+06	3.5539e+06 
45 	123   	1.41727e+06	1.28527e+06	3.31098e+06
46 	134   	1.45643e+06	1.28527e+06	2.95612e+06
47 	134   	1.41179e+06	1.28527e+06	2.63845e+06
48 	129   	1.46089e+06	1.28527e+06	2.92341e+06
49 	134   	1.43292e+06	1.28527e+06	3.15848e+06
50 	136   	1.45452e+06	1.28527e+06	3.25676e+06
51 	135   	1.45882e+06	1.28527e+06	2.77186e+06
52 	126   	1.42657e+06	1.28527e+06	3.36865e+06
53 	115   	1.42176e+06	1.28527e+06	2.89547e+06
54 	135   	1.47132e+06	1.28385e+06	3.37252e+06
55 	131   	1.42545e+06	1.28385e+06	2.45071e+06
56 	134   	1.44083e+06	1.28385e+06	3.54245e+06
57 	131   	1.39589e+06	1.28385e+06	2.47614e+06
58 	129   	1.53092e+06	1.28385e+06	4.5515e+06 
59 	128   	1.41776e+06	1.28385e+06	3.51469e+06
60 	132   	1.42452e+06	1.28385e+06	2.88768e+06
61 	122   	1.40278e+06	1.28385e+06	2.81238e+06
62 	124   	1.38303e+06	1.28385e+06	2.57533e+06
63 	133   	1.45521e+06	1.28385e+06	3.16226e+06
64 	134   	1.47209e+06	1.28385e+06	2.97115e+06
65 	134   	1.467e+06  	1.28385e+06	3.40214e+06
66 	132   	1.47597e+06	1.28385e+06	3.53481e+06
67 	129   	1.44077e+06	1.28385e+06	2.91044e+06
68 	130   	1.45446e+06	1.28385e+06	2.98213e+06
69 	121   	1.38397e+06	1.28385e+06	3.04825e+06
