
実行時間= 91秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(60124)/99851 → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(39727)/99851 → receive from: 北見市(39727)
direct 旭川市(98360)/98360 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 登別市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 稚内市(9812)/9812 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 利尻富士町(533)/533 → receive from: 利尻町, 利尻富士町
direct 礼文町(454)/454 → receive from: 礼文町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '釧路市': 49420.275149999994, '旭川市': 48627.71697, '函館市': 35008.78791, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '登別市': 26052.280290000002, '稚内市': 8092.23768, '利尻富士町': 75.97071, '礼文町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '釧路市': 48797.176736840556, '旭川市': 48270.71756361112, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '登別市': 27114.20586589729, '稚内市': 9160.491748768593, '利尻富士町': 1121.5842953052866, '礼文町': 999.0767945351008}
OC_inc: {'札幌市': 66833.21738291832, '釧路市': 57098.41395719831, '旭川市': 57046.6805726521, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '登別市': 44768.76962017755, '稚内市': 17931.034136509057, '利尻富士町': 1814.272652049154, '礼文町': 1584.7824508572055}

TC_indirect: {'北見市': 70552.22868}
IC_trans: {}
OC_trans: {}

Total cost: 1247291.6845034682

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.90122e+06	1.35797e+06	2.58924e+06
1  	132   	1.76288e+06	1.3473e+06 	2.5549e+06 
2  	134   	inf        	1.33281e+06	inf        
3  	125   	inf        	1.33281e+06	inf        
4  	125   	inf        	1.33281e+06	inf        
5  	130   	inf        	1.29989e+06	inf        
6  	135   	inf        	1.3141e+06 	inf        
7  	124   	inf        	1.30495e+06	inf        
8  	121   	1.55703e+06	1.28766e+06	3.39289e+06
9  	130   	1.48457e+06	1.27228e+06	2.52017e+06
10 	137   	1.52837e+06	1.27228e+06	2.82909e+06
11 	123   	inf        	1.25525e+06	inf        
12 	133   	1.54612e+06	1.24923e+06	2.83023e+06
13 	132   	1.55512e+06	1.24923e+06	3.29639e+06
14 	131   	1.4749e+06 	1.25525e+06	2.8125e+06 
15 	135   	1.46637e+06	1.25525e+06	3.10651e+06
16 	135   	1.4374e+06 	1.24911e+06	2.79877e+06
17 	138   	inf        	1.24911e+06	inf        
18 	133   	1.40711e+06	1.24911e+06	2.21183e+06
19 	127   	1.42154e+06	1.24911e+06	3.28101e+06
20 	132   	1.41348e+06	1.24911e+06	2.64881e+06
21 	119   	1.43651e+06	1.24911e+06	2.86372e+06
22 	127   	1.40038e+06	1.24911e+06	2.80994e+06
23 	127   	1.42402e+06	1.24911e+06	2.76812e+06
24 	130   	1.44687e+06	1.24911e+06	3.23351e+06
25 	128   	1.39588e+06	1.24911e+06	2.8465e+06 
26 	131   	1.39629e+06	1.24911e+06	2.709e+06  
27 	126   	1.42695e+06	1.24911e+06	2.87792e+06
28 	140   	1.38782e+06	1.24842e+06	3.28321e+06
29 	126   	1.41308e+06	1.24911e+06	3.5745e+06 
30 	127   	1.42054e+06	1.24911e+06	2.74367e+06
31 	131   	1.45636e+06	1.24876e+06	3.13271e+06
32 	126   	1.4752e+06 	1.24876e+06	3.3443e+06 
33 	136   	1.44656e+06	1.24876e+06	2.686e+06  
34 	129   	1.4202e+06 	1.24876e+06	2.61294e+06
35 	144   	1.37557e+06	1.24876e+06	2.89978e+06
36 	122   	1.38643e+06	1.24876e+06	3.14182e+06
37 	135   	1.4531e+06 	1.24876e+06	2.9913e+06 
38 	135   	1.3742e+06 	1.24729e+06	2.75166e+06
39 	118   	1.39317e+06	1.24729e+06	2.65873e+06
40 	133   	1.3916e+06 	1.24729e+06	2.92408e+06
41 	127   	1.40787e+06	1.24729e+06	3.58681e+06
42 	124   	1.39302e+06	1.24729e+06	2.64197e+06
43 	130   	1.40194e+06	1.24729e+06	2.88157e+06
44 	142   	1.48416e+06	1.24729e+06	3.04967e+06
45 	118   	1.38937e+06	1.24729e+06	2.65529e+06
46 	126   	1.4264e+06 	1.24729e+06	3.02225e+06
47 	131   	1.40312e+06	1.24729e+06	3.00234e+06
48 	124   	1.41975e+06	1.24729e+06	3.21731e+06
49 	130   	1.39514e+06	1.24729e+06	3.07813e+06
50 	130   	1.41532e+06	1.24729e+06	2.78397e+06
51 	131   	1.37981e+06	1.24729e+06	3.06497e+06
52 	140   	1.45428e+06	1.24729e+06	3.58066e+06
53 	126   	1.40034e+06	1.24729e+06	3.52534e+06
54 	127   	1.43036e+06	1.24729e+06	3.05727e+06
55 	124   	1.44356e+06	1.24729e+06	2.98852e+06
56 	132   	1.39262e+06	1.24729e+06	2.81354e+06
57 	132   	1.39135e+06	1.24729e+06	2.73485e+06
58 	132   	1.42345e+06	1.24729e+06	3.55653e+06
59 	127   	1.34492e+06	1.24729e+06	2.51037e+06
60 	131   	1.37477e+06	1.24729e+06	2.79523e+06
61 	125   	1.40157e+06	1.24729e+06	3.69038e+06
62 	132   	1.37737e+06	1.24729e+06	2.5397e+06 
63 	122   	1.38231e+06	1.24729e+06	2.88537e+06
64 	110   	1.35796e+06	1.24729e+06	2.57421e+06
65 	127   	1.3847e+06 	1.24729e+06	3.91684e+06
66 	133   	1.45599e+06	1.24729e+06	2.91923e+06
67 	125   	1.42934e+06	1.24729e+06	2.80237e+06
68 	138   	1.43167e+06	1.24729e+06	2.64452e+06
69 	124   	1.36531e+06	1.24729e+06	2.64356e+06
70 	127   	1.37461e+06	1.24729e+06	3.12894e+06
