
実行時間= 47秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(445637)/445637 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(97811)/97811 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 千歳市(87354)/87354 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 帯広市(63780)/63780 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 登別市(47593)/47593 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 釧路市(45633)/45633 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(39952)/39952 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(14815)/14815 → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(10799)/10799 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 96040.82570999999, '旭川市': 46390.299869999995, '函館市': 35008.78791, '千歳市': 64085.66610000001, '帯広市': 29229.81015, '登別市': 29823.78579, '釧路市': 5221.74414, '北見市': 30605.29884, '中標津町': 17518.770690000005, '稚内市': 9886.457279999999}
IC_inc: {'札幌市': 156217.4248580772, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '千歳市': 44312.52505441006, '帯広市': 35321.4998865184, '登別市': 28600.271995710587, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 65411.34333984498, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '千歳市': 56273.46085415245, '帯広市': 51943.92100313358, '登別市': 46301.41138468611, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1260810.1319705623

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	1.89683e+06	1.44025e+06	2.47547e+06
1  	122   	inf        	1.36812e+06	inf        
2  	136   	inf        	1.30597e+06	inf        
3  	131   	inf        	1.30597e+06	inf        
4  	130   	inf        	1.30597e+06	inf        
5  	127   	inf        	1.30597e+06	inf        
6  	129   	1.60846e+06	1.279e+06  	2.5437e+06 
7  	132   	1.60773e+06	1.279e+06  	3.2251e+06 
8  	120   	1.51739e+06	1.29778e+06	2.81483e+06
9  	133   	1.4603e+06 	1.28987e+06	2.4053e+06 
10 	131   	1.49106e+06	1.28396e+06	3.64179e+06
11 	131   	1.43018e+06	1.28396e+06	3.05088e+06
12 	132   	1.42691e+06	1.28396e+06	3.18004e+06
13 	125   	1.45541e+06	1.28396e+06	3.10704e+06
14 	130   	1.41501e+06	1.28396e+06	2.72736e+06
15 	131   	1.44807e+06	1.28396e+06	3.07802e+06
16 	127   	1.4412e+06 	1.28396e+06	3.4843e+06 
17 	132   	1.42483e+06	1.28161e+06	2.95952e+06
18 	133   	1.42432e+06	1.28161e+06	3.23772e+06
19 	126   	1.38846e+06	1.28161e+06	3.03032e+06
20 	116   	1.41852e+06	1.28161e+06	3.17427e+06
21 	123   	1.39885e+06	1.26728e+06	2.47158e+06
22 	131   	1.44437e+06	1.26081e+06	3.27011e+06
23 	126   	1.43076e+06	1.26081e+06	3.53375e+06
24 	134   	1.46888e+06	1.26081e+06	2.66874e+06
25 	130   	1.40494e+06	1.26081e+06	2.40306e+06
26 	124   	1.40145e+06	1.26081e+06	2.74326e+06
27 	109   	1.40216e+06	1.26081e+06	3.1811e+06 
28 	134   	1.43794e+06	1.26081e+06	2.84238e+06
29 	130   	1.3956e+06 	1.26081e+06	2.43735e+06
30 	132   	1.46317e+06	1.26081e+06	3.88655e+06
31 	129   	1.40654e+06	1.26081e+06	2.83913e+06
32 	128   	1.39488e+06	1.26081e+06	2.98453e+06
33 	134   	1.40857e+06	1.26081e+06	2.91316e+06
34 	128   	1.3808e+06 	1.26081e+06	3.00603e+06
35 	123   	1.40774e+06	1.26081e+06	3.30573e+06
36 	134   	1.41545e+06	1.26081e+06	3.29114e+06
37 	123   	1.38274e+06	1.26081e+06	2.97553e+06
38 	140   	1.43442e+06	1.26081e+06	3.04641e+06
39 	130   	1.38105e+06	1.26081e+06	3.28416e+06
40 	124   	1.37745e+06	1.26081e+06	2.55395e+06
41 	127   	1.41435e+06	1.26081e+06	2.91259e+06
42 	118   	1.36107e+06	1.26081e+06	2.52072e+06
43 	132   	1.41956e+06	1.26081e+06	2.83395e+06
44 	127   	1.41309e+06	1.26081e+06	3.42356e+06
45 	128   	1.43617e+06	1.26081e+06	3.25743e+06
46 	129   	1.43368e+06	1.26081e+06	2.88427e+06
47 	135   	1.4634e+06 	1.26081e+06	3.51119e+06
48 	113   	1.41173e+06	1.26081e+06	3.02532e+06
49 	128   	1.40871e+06	1.26081e+06	2.88688e+06
50 	134   	1.40123e+06	1.26081e+06	2.82239e+06
51 	132   	1.39234e+06	1.26081e+06	2.70798e+06
52 	124   	1.43049e+06	1.26081e+06	2.79991e+06
53 	128   	1.40696e+06	1.26081e+06	3.25787e+06
54 	127   	1.40851e+06	1.26081e+06	3.81267e+06
55 	134   	1.46658e+06	1.26081e+06	2.88033e+06
56 	127   	1.39586e+06	1.26081e+06	2.73673e+06
57 	126   	1.38975e+06	1.26081e+06	4.74953e+06
58 	133   	1.43013e+06	1.26081e+06	3.10299e+06
59 	127   	1.38603e+06	1.26081e+06	2.48787e+06
60 	126   	1.40478e+06	1.26081e+06	3.60583e+06
61 	135   	1.38209e+06	1.26081e+06	2.79249e+06
62 	137   	1.42283e+06	1.26081e+06	2.88794e+06
63 	127   	1.37274e+06	1.26081e+06	2.79763e+06
64 	132   	1.40366e+06	1.26081e+06	3.48754e+06
65 	133   	1.38157e+06	1.26081e+06	2.64827e+06
66 	121   	1.41331e+06	1.26081e+06	2.87422e+06
67 	138   	1.40072e+06	1.26081e+06	2.52074e+06
68 	123   	1.36967e+06	1.26081e+06	2.52037e+06
69 	128   	1.45817e+06	1.26081e+06	3.29247e+06
70 	131   	1.39926e+06	1.26081e+06	2.89697e+06
