
実行時間= 68秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(99545)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
indirect 旭川市(9065)/108610 → receive from: 稚内市(9065)
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 訓子府町(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 54543.981779999995, '函館市': 39078.45768000001, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '訓子府町': 49356.39498}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '訓子府町': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '訓子府町': 42821.615360375356}

TC_indirect: {'稚内市': 20460.192374999995}
IC_trans: {}
OC_trans: {}

Total cost: 1283728.0332764913

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.08027e+06	1.53153e+06	2.68136e+06
1  	124   	inf        	1.54525e+06	inf        
2  	125   	1.90875e+06	1.42461e+06	2.91623e+06
3  	131   	inf        	1.42103e+06	inf        
4  	130   	1.80767e+06	1.38184e+06	3.0156e+06 
5  	124   	inf        	1.38184e+06	inf        
6  	130   	inf        	1.38184e+06	inf        
7  	122   	1.72714e+06	1.34304e+06	3.54185e+06
8  	121   	1.78806e+06	1.38755e+06	3.86798e+06
9  	123   	1.73808e+06	1.35682e+06	3.30378e+06
10 	124   	inf        	1.35404e+06	inf        
11 	116   	1.70115e+06	1.34869e+06	3.46622e+06
12 	122   	inf        	1.33514e+06	inf        
13 	130   	1.63618e+06	1.33514e+06	3.6062e+06 
14 	133   	inf        	1.33514e+06	inf        
15 	130   	1.52604e+06	1.31646e+06	3.45741e+06
16 	126   	1.51514e+06	1.3142e+06 	3.20926e+06
17 	130   	1.53362e+06	1.3142e+06 	4.22724e+06
18 	131   	1.52099e+06	1.3142e+06 	3.66379e+06
19 	130   	1.51277e+06	1.28373e+06	2.81373e+06
20 	120   	1.48733e+06	1.28373e+06	3.04891e+06
21 	130   	1.49674e+06	1.28373e+06	3.5678e+06 
22 	122   	1.50593e+06	1.28373e+06	3.16237e+06
23 	126   	1.45153e+06	1.28373e+06	3.48508e+06
24 	126   	1.50495e+06	1.28373e+06	3.04091e+06
25 	126   	1.44544e+06	1.28373e+06	2.77673e+06
26 	128   	1.39372e+06	1.28373e+06	2.69063e+06
27 	127   	1.41031e+06	1.28373e+06	3.26744e+06
28 	136   	1.52203e+06	1.28373e+06	4.79992e+06
29 	133   	1.45347e+06	1.28373e+06	3.48774e+06
30 	128   	1.4671e+06 	1.28373e+06	3.48164e+06
31 	133   	1.51726e+06	1.28373e+06	4.61246e+06
32 	136   	1.4923e+06 	1.28373e+06	3.39197e+06
33 	127   	1.48084e+06	1.28373e+06	3.47864e+06
34 	132   	1.45393e+06	1.28373e+06	2.68312e+06
35 	125   	1.46004e+06	1.28373e+06	4.23246e+06
36 	126   	1.41849e+06	1.28373e+06	3.65711e+06
37 	127   	1.46876e+06	1.28373e+06	4.64228e+06
38 	128   	1.46325e+06	1.28373e+06	3.14534e+06
39 	129   	1.49011e+06	1.28373e+06	3.51985e+06
40 	123   	1.42154e+06	1.28373e+06	2.36323e+06
41 	124   	1.41272e+06	1.28373e+06	3.34043e+06
42 	136   	1.48514e+06	1.28373e+06	3.21116e+06
43 	123   	1.50734e+06	1.28373e+06	3.48054e+06
44 	131   	1.46433e+06	1.28373e+06	3.49013e+06
45 	127   	1.49371e+06	1.28373e+06	3.42214e+06
46 	129   	1.46697e+06	1.28373e+06	3.61002e+06
47 	121   	1.45989e+06	1.28373e+06	2.90796e+06
48 	126   	1.46654e+06	1.28373e+06	3.8409e+06 
49 	135   	1.50384e+06	1.28373e+06	3.52077e+06
50 	130   	1.45194e+06	1.28373e+06	2.83396e+06
51 	116   	1.48335e+06	1.28373e+06	2.98587e+06
52 	126   	1.48969e+06	1.28373e+06	3.52694e+06
53 	130   	1.43656e+06	1.28373e+06	3.86932e+06
54 	134   	1.38291e+06	1.28373e+06	3.13517e+06
55 	127   	1.42055e+06	1.28373e+06	2.69836e+06
56 	133   	1.55675e+06	1.28373e+06	5.69142e+06
57 	137   	1.47122e+06	1.28373e+06	3.48764e+06
58 	124   	1.45636e+06	1.28373e+06	3.03371e+06
59 	124   	1.43358e+06	1.28373e+06	2.99289e+06
60 	135   	1.47509e+06	1.28373e+06	3.0454e+06 
61 	129   	1.44533e+06	1.28373e+06	3.28254e+06
62 	127   	1.4813e+06 	1.28373e+06	3.91276e+06
63 	129   	1.47128e+06	1.28373e+06	2.91552e+06
64 	133   	1.46207e+06	1.28373e+06	3.22201e+06
