
実行時間= 27秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(685009)/685009 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 916827.50433, '本別町': 459658.41851999995, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1977835.7049485382

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	3.15064e+06	2.10143e+06	5.12419e+06
1  	128   	2.93524e+06	2.01404e+06	8.64807e+06
2  	138   	2.74124e+06	2.01404e+06	6.35796e+06
3  	123   	2.56653e+06	2.01404e+06	6.93518e+06
4  	138   	2.72728e+06	2.01404e+06	7.57415e+06
5  	123   	2.5883e+06 	2.01404e+06	6.78571e+06
6  	123   	2.42499e+06	2.01404e+06	6.33544e+06
7  	127   	2.27928e+06	2.01404e+06	6.67135e+06
8  	134   	2.34659e+06	2.01404e+06	6.77807e+06
9  	132   	2.29341e+06	2.01404e+06	6.77191e+06
10 	129   	2.22026e+06	2.01404e+06	6.57366e+06
11 	137   	2.37575e+06	2.01404e+06	6.83233e+06
12 	129   	2.30864e+06	2.01404e+06	6.72221e+06
13 	127   	2.33131e+06	2.01404e+06	6.8264e+06 
14 	132   	2.41791e+06	2.01404e+06	8.44999e+06
15 	128   	2.31729e+06	2.01404e+06	5.87306e+06
16 	132   	2.25294e+06	2.01404e+06	6.1663e+06 
17 	127   	2.25878e+06	2.01404e+06	6.50773e+06
18 	133   	2.39099e+06	2.01404e+06	6.67135e+06
19 	131   	2.35048e+06	2.01404e+06	6.67135e+06
20 	136   	2.20034e+06	1.97784e+06	5.67615e+06
21 	129   	2.23599e+06	1.97784e+06	6.77089e+06
22 	136   	2.31415e+06	1.97784e+06	7.4491e+06 
23 	139   	2.18533e+06	1.97784e+06	4.72358e+06
24 	137   	2.33746e+06	1.97784e+06	7.66171e+06
25 	135   	2.29464e+06	1.97784e+06	6.03839e+06
26 	134   	2.27342e+06	1.97784e+06	6.39815e+06
27 	133   	2.21696e+06	1.97784e+06	5.64092e+06
28 	130   	2.22435e+06	1.97784e+06	6.04867e+06
29 	127   	2.24218e+06	1.97784e+06	5.57622e+06
30 	118   	2.28471e+06	1.97784e+06	7.2817e+06 
31 	132   	2.22533e+06	1.97784e+06	6.35726e+06
32 	131   	2.29547e+06	1.97784e+06	6.65778e+06
33 	136   	2.20218e+06	1.97784e+06	5.55424e+06
34 	134   	2.33274e+06	1.97784e+06	7.35924e+06
35 	128   	2.13352e+06	1.97784e+06	5.49426e+06
36 	140   	2.35896e+06	1.97784e+06	6.541e+06  
37 	130   	2.1615e+06 	1.97784e+06	5.54654e+06
38 	134   	2.26376e+06	1.97784e+06	5.51158e+06
39 	139   	2.35918e+06	1.97784e+06	7.55171e+06
40 	124   	2.2388e+06 	1.97784e+06	5.49426e+06
41 	125   	2.24662e+06	1.97784e+06	6.87107e+06
42 	124   	2.33717e+06	1.97784e+06	6.51265e+06
43 	120   	2.23507e+06	1.97784e+06	5.50066e+06
44 	132   	2.32922e+06	1.97784e+06	7.31194e+06
45 	132   	2.27062e+06	1.97784e+06	5.55001e+06
46 	121   	2.23616e+06	1.97784e+06	5.5897e+06 
47 	128   	2.30701e+06	1.97784e+06	6.82196e+06
48 	123   	2.18205e+06	1.97784e+06	6.76619e+06
49 	124   	2.2197e+06 	1.97784e+06	5.51674e+06
50 	123   	2.24704e+06	1.97784e+06	6.70909e+06
51 	131   	2.33085e+06	1.97784e+06	7.87401e+06
52 	120   	2.31024e+06	1.97784e+06	6.87186e+06
53 	127   	2.26416e+06	1.97784e+06	6.36937e+06
54 	132   	2.17231e+06	1.97784e+06	6.18609e+06
55 	134   	2.25653e+06	1.97784e+06	6.23374e+06
56 	134   	2.34134e+06	1.97784e+06	6.4259e+06 
57 	133   	2.25643e+06	1.97784e+06	6.17339e+06
58 	125   	2.1698e+06 	1.97784e+06	6.8076e+06 
59 	134   	2.33827e+06	1.97784e+06	6.74596e+06
60 	126   	2.27356e+06	1.97784e+06	6.17543e+06
61 	137   	2.22344e+06	1.97784e+06	6.62356e+06
62 	130   	2.20798e+06	1.97784e+06	5.50371e+06
63 	134   	2.25291e+06	1.97784e+06	5.54884e+06
64 	121   	2.34767e+06	1.97784e+06	6.80208e+06
65 	136   	2.23504e+06	1.97784e+06	5.553e+06  
66 	132   	2.29155e+06	1.97784e+06	5.8318e+06 
67 	131   	2.24415e+06	1.97784e+06	5.57607e+06
68 	130   	2.14789e+06	1.97784e+06	5.553e+06  
69 	130   	2.28841e+06	1.97784e+06	6.6894e+06 
70 	131   	2.20332e+06	1.97784e+06	5.50471e+06
