
実行時間＝30秒
個体数＝300
合計世代数＝83
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 116695.9597, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 44942.80374112252, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56442.255725112984, '帯広市': 52225.360192733344}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

==============================
Total cost: 3397814.2808305686
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5906689.497251446, 'max': 10501448.982328303, 'min': 3996583.171016359} best=3996583.171016359
1: neval=238{'avg': 5168080.79136954, 'max': 6960899.229613967, 'min': 3746693.7733990517} best=3746693.7733990517
2: neval=234{'avg': 4763714.398313767, 'max': 6921621.96910026, 'min': 3605358.1523511014} best=3605358.1523511014
3: neval=233{'avg': 4470328.152537418, 'max': 6000585.641815456, 'min': 3715371.1824245667} best=3605358.1523511014
4: neval=247{'avg': 4158183.8652724633, 'max': 5453075.085659888, 'min': 3686167.0844205115} best=3605358.1523511014
5: neval=234{'avg': 3951648.5827426687, 'max': 6366832.031640849, 'min': 3452252.1590369204} best=3452252.1590369204
6: neval=221{'avg': 3790382.0517402417, 'max': 5069887.1119809225, 'min': 3452252.1590369204} best=3452252.1590369204
7: neval=229{'avg': 3661385.9873297415, 'max': 4094757.44240995, 'min': 3434442.3394505684} best=3434442.3394505684
8: neval=246{'avg': 3568839.543295866, 'max': 5441461.388596771, 'min': 3434442.3394505684} best=3434442.3394505684
9: neval=242{'avg': 3506853.0170324673, 'max': 6135002.278358932, 'min': 3400914.339750569} best=3400914.339750569
10: neval=240{'avg': 3468877.1769675384, 'max': 4128467.125423709, 'min': 3400914.339750569} best=3400914.339750569
11: neval=226{'avg': 3452090.246044088, 'max': 5229535.44830599, 'min': 3400914.339750569} best=3400914.339750569
12: neval=229{'avg': 3423637.516068968, 'max': 4010675.9813122456, 'min': 3400914.339750569} best=3400914.339750569
13: neval=250{'avg': 3409639.9438309763, 'max': 3452837.5376557065, 'min': 3400914.339750569} best=3400914.339750569
14: neval=237{'avg': 3405417.276807127, 'max': 4577477.237213087, 'min': 3400914.339750569} best=3400914.339750569
15: neval=254{'avg': 3408762.9289069627, 'max': 4826175.0814835075, 'min': 3400914.339750569} best=3400914.339750569
16: neval=253{'avg': 3408162.9960311586, 'max': 4244540.726803245, 'min': 3400914.339750569} best=3400914.339750569
17: neval=223{'avg': 3402873.7604309083, 'max': 3988740.5438522547, 'min': 3400914.339750569} best=3400914.339750569
18: neval=242{'avg': 3400914.339750569, 'max': 3400914.339750569, 'min': 3400914.339750569} best=3400914.339750569
19: neval=231{'avg': 3400914.339750569, 'max': 3400914.339750569, 'min': 3400914.339750569} best=3400914.339750569
20: neval=238{'avg': 3412942.043035954, 'max': 5639011.921284719, 'min': 3400914.339750569} best=3400914.339750569
21: neval=237{'avg': 3403721.9857760365, 'max': 4243208.147390879, 'min': 3400914.339750569} best=3400914.339750569
22: neval=238{'avg': 3402439.693366629, 'max': 3874020.719168577, 'min': 3397814.2808305686} best=3397814.2808305686
23: neval=229{'avg': 3406408.350218895, 'max': 4230096.867612735, 'min': 3397814.2808305686} best=3397814.2808305686
24: neval=234{'avg': 3405492.7989070225, 'max': 4077498.4782957546, 'min': 3397814.2808305686} best=3397814.2808305686
25: neval=239{'avg': 3416597.693192978, 'max': 7117658.347939504, 'min': 3397814.2808305686} best=3397814.2808305686
26: neval=229{'avg': 3402899.4803212206, 'max': 4486265.820306005, 'min': 3397814.2808305686} best=3397814.2808305686
27: neval=230{'avg': 3398361.9579064352, 'max': 3400914.339750569, 'min': 3397814.2808305686} best=3397814.2808305686
28: neval=224{'avg': 3402419.846929124, 'max': 4093095.1906578215, 'min': 3397814.2808305686} best=3397814.2808305686
29: neval=245{'avg': 3401344.671754974, 'max': 4456931.558151963, 'min': 3397814.2808305686} best=3397814.2808305686
30: neval=255{'avg': 3407656.480573058, 'max': 5710746.735576958, 'min': 3397814.2808305686} best=3397814.2808305686
31: neval=247{'avg': 3401861.3489477704, 'max': 4016388.720054267, 'min': 3397814.2808305686} best=3397814.2808305686
32: neval=240{'avg': 3420785.931438561, 'max': 9832218.976994868, 'min': 3397814.2808305686} best=3397814.2808305686
33: neval=244{'avg': 3408529.244998532, 'max': 4737156.00963985, 'min': 3397814.2808305686} best=3397814.2808305686
34: neval=225{'avg': 3401273.282774597, 'max': 4047111.763132293, 'min': 3397814.2808305686} best=3397814.2808305686
35: neval=236{'avg': 3397814.280830569, 'max': 3397814.2808305686, 'min': 3397814.2808305686} best=3397814.2808305686
36: neval=220{'avg': 3402158.171976186, 'max': 4032557.664143935, 'min': 3397814.2808305686} best=3397814.2808305686
