
実行時間＝389秒
個体数＝650
合計世代数＝325
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 153735.58070000005, '函館市': 116695.9597, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 32954.8576}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 44942.80374112252, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 56442.255725112984, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 19174.56440623127}

TC_indirect: {'紋別市': 12663.377860000002}
IC_trans: {'紋別市': 602.4355823103707}
OC_trans: {'紋別市': 29022.574439341097}

=============================
Total cost: 1915463.696558297
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3289063.2186808335, 'max': 4956964.614804679, 'min': 2092583.7588203868} best=2092583.7588203868
1: neval=515{'avg': 2895019.291165185, 'max': 4318019.965204017, 'min': 2092583.7588203868} best=2092583.7588203868
2: neval=507{'avg': 2692508.762023405, 'max': 4445971.319329796, 'min': 2107851.34822598} best=2092583.7588203868
3: neval=516{'avg': 2489638.8761759335, 'max': 3737205.084554661, 'min': 2068782.7485673514} best=2068782.7485673514
4: neval=513{'avg': 2355727.060153133, 'max': 4149840.191618498, 'min': 2068782.7485673514} best=2068782.7485673514
5: neval=515{'avg': 2268240.030127277, 'max': 3892938.7651066915, 'min': 2041018.5558000219} best=2041018.5558000219
6: neval=489{'avg': 2211111.3139801174, 'max': 3427021.372837048, 'min': 2009922.9234205943} best=2009922.9234205943
7: neval=512{'avg': 2167501.620129941, 'max': 3771208.3720412734, 'min': 1975916.4094912927} best=1975916.4094912927
8: neval=542{'avg': 2135713.57045337, 'max': 3497766.432780028, 'min': 1989567.788688275} best=1975916.4094912927
9: neval=504{'avg': 2086639.35767833, 'max': 3485864.826601341, 'min': 1962120.2367219937} best=1962120.2367219937
10: neval=514{'avg': 2050529.619015301, 'max': 2623815.4718397763, 'min': 1919492.7338093312} best=1919492.7338093312
11: neval=525{'avg': 2028875.6584660574, 'max': 3151466.17036729, 'min': 1919492.7338093312} best=1919492.7338093312
12: neval=511{'avg': 2002530.9975303852, 'max': 2990403.78612372, 'min': 1919492.7338093312} best=1919492.7338093312
13: neval=513{'avg': 1978039.8432592624, 'max': 2915243.061222365, 'min': 1919492.7338093312} best=1919492.7338093312
14: neval=529{'avg': 1966149.078046638, 'max': 3073785.009285893, 'min': 1919492.7338093312} best=1919492.7338093312
15: neval=514{'avg': 1957514.6159282227, 'max': 4132803.400443283, 'min': 1919492.7338093312} best=1919492.7338093312
16: neval=530{'avg': 1936831.290503736, 'max': 2936366.4541424, 'min': 1919492.7338093312} best=1919492.7338093312
17: neval=527{'avg': 1931844.0401468729, 'max': 3669814.1919881795, 'min': 1919492.7338093312} best=1919492.7338093312
18: neval=510{'avg': 1921934.009185264, 'max': 2074433.7530994948, 'min': 1919492.7338093312} best=1919492.7338093312
19: neval=503{'avg': 1923075.269703244, 'max': 2584299.872586614, 'min': 1919492.7338093312} best=1919492.7338093312
20: neval=501{'avg': 1921267.4962284272, 'max': 2440916.734215238, 'min': 1919492.7338093312} best=1919492.7338093312
21: neval=506{'avg': 1923412.746816551, 'max': 2976803.7992846235, 'min': 1919492.7338093312} best=1919492.7338093312
22: neval=522{'avg': 1922967.6202224232, 'max': 2976803.7992846235, 'min': 1919492.7338093312} best=1919492.7338093312
23: neval=509{'avg': 1925836.3447132304, 'max': 3483290.386080782, 'min': 1919492.7338093312} best=1919492.7338093312
24: neval=526{'avg': 1921685.9887508668, 'max': 3192911.839020307, 'min': 1919492.7338093312} best=1919492.7338093312
25: neval=481{'avg': 1920765.7701877758, 'max': 2399561.461366906, 'min': 1919492.7338093312} best=1919492.7338093312
26: neval=517{'avg': 1921256.1977913145, 'max': 2590093.9434208716, 'min': 1918019.9508494264} best=1918019.9508494264
27: neval=496{'avg': 1924976.615154752, 'max': 3051051.0859487588, 'min': 1919492.7338093312} best=1918019.9508494264
28: neval=515{'avg': 1926240.2785983952, 'max': 3513230.2416148894, 'min': 1919492.7338093312} best=1918019.9508494264
29: neval=521{'avg': 1927292.8225346971, 'max': 2941871.1465530484, 'min': 1918019.9508494264} best=1918019.9508494264
30: neval=510{'avg': 1926872.7229382896, 'max': 3831659.6536387345, 'min': 1919492.7338093312} best=1918019.9508494264
31: neval=507{'avg': 1924435.215793185, 'max': 3721207.43889707, 'min': 1919492.7338093312} best=1918019.9508494264
32: neval=522{'avg': 1929411.7354074914, 'max': 5060458.585335943, 'min': 1919492.7338093312} best=1918019.9508494264
33: neval=520{'avg': 1921196.9158929267, 'max': 2879718.266570447, 'min': 1919492.7338093312} best=1918019.9508494264
34: neval=507{'avg': 1924721.736936151, 'max': 3688740.3892173045, 'min': 1919492.7338093312} best=1918019.9508494264
35: neval=519{'avg': 1927591.9168438904, 'max': 2935530.648022804, 'min': 1919492.7338093312} best=1918019.9508494264
36: neval=486{'avg': 1922260.9198735626, 'max': 2737043.189854686, 'min': 1919492.7338093312} best=1918019.9508494264
37: neval=515{'avg': 1928602.8895329805, 'max': 4095069.0747932997, 'min': 1919492.7338093312} best=1918019.9508494264
38: neval=504{'avg': 1920284.5661608707, 'max': 2132591.14904158, 'min': 1919492.7338093312} best=1918019.9508494264
39: neval=492{'avg': 1929833.3973714884, 'max': 4328818.101087684, 'min': 1919492.7338093312} best=1918019.9508494264
40: neval=505{'avg': 1930093.9086766168, 'max': 3695129.488719061, 'min': 1919492.7338093312} best=1918019.9508494264
41: neval=495{'avg': 1925791.7733360261, 'max': 3389755.6026333305, 'min': 1919492.7338093312} best=1918019.9508494264
42: neval=511{'avg': 1922583.070575368, 'max': 2983781.519816393, 'min': 1919492.7338093312} best=1918019.9508494264
43: neval=523{'avg': 1927672.9044002926, 'max': 3513515.101199059, 'min': 1919492.7338093312} best=1918019.9508494264
