
実行時間＝3秒
個体数＝150
合計世代数＝41
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3056091.6811, '本別町': 1532194.7284000004, '函館市': 130261.5256}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5280819.259518538
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/1877) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7626340.169964365, 'max': 10565693.16664556, 'min': 6216221.317348648} best=6216221.317348648
1: neval=111{'avg': 7088102.687742831, 'max': 9460278.215274166, 'min': 5948510.320774512} best=5948510.320774512
2: neval=114{'avg': 6590293.498749987, 'max': 7995721.892910225, 'min': 5474191.377239635} best=5474191.377239635
3: neval=108{'avg': 6071138.820708362, 'max': 7525512.596941064, 'min': 5474191.377239635} best=5474191.377239635
4: neval=115{'avg': 5844861.293987608, 'max': 8088363.982604688, 'min': 5398450.597539632} best=5398450.597539632
5: neval=129{'avg': 5652948.636392251, 'max': 7998899.046375206, 'min': 5398450.597539632} best=5398450.597539632
6: neval=121{'avg': 5481124.63551833, 'max': 6177871.283014328, 'min': 5396086.2223648075} best=5396086.2223648075
7: neval=109{'avg': 5426853.79379766, 'max': 5474191.377239635, 'min': 5396086.2223648075} best=5396086.2223648075
8: neval=111{'avg': 5402729.730624342, 'max': 5474191.377239635, 'min': 5396086.2223648075} best=5396086.2223648075
9: neval=122{'avg': 5396480.284893944, 'max': 5398450.597539632, 'min': 5396086.2223648075} best=5396086.2223648075
10: neval=128{'avg': 5393828.170611377, 'max': 5398450.597539632, 'min': 5280819.259518538} best=5280819.259518538
11: neval=117{'avg': 5389938.651013005, 'max': 5396086.2223648075, 'min': 5280819.259518538} best=5280819.259518538
12: neval=119{'avg': 5369190.597700675, 'max': 5396086.2223648075, 'min': 5280819.259518538} best=5280819.259518538
13: neval=124{'avg': 5329231.383913971, 'max': 5396086.2223648075, 'min': 5280819.259518538} best=5280819.259518538
14: neval=122{'avg': 5294651.29506009, 'max': 5396086.2223648075, 'min': 5280819.259518538} best=5280819.259518538
15: neval=129{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
16: neval=129{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
17: neval=124{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
18: neval=118{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
19: neval=128{'avg': 5321464.873280381, 'max': 9180651.031620074, 'min': 5280819.259518538} best=5280819.259518538
20: neval=115{'avg': 5312548.230599952, 'max': 7955722.4609387815, 'min': 5280819.259518538} best=5280819.259518538
21: neval=115{'avg': 5293329.334841393, 'max': 7157330.557946778, 'min': 5280819.259518538} best=5280819.259518538
22: neval=117{'avg': 5308584.903917252, 'max': 9445665.919325564, 'min': 5280819.259518538} best=5280819.259518538
23: neval=127{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
24: neval=111{'avg': 5322787.583683275, 'max': 10025322.04177817, 'min': 5280819.259518538} best=5280819.259518538
25: neval=118{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
26: neval=108{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
27: neval=117{'avg': 5290227.9121335875, 'max': 6692117.1517758425, 'min': 5280819.259518538} best=5280819.259518538
28: neval=106{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
29: neval=122{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
30: neval=120{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
31: neval=116{'avg': 5290286.242220853, 'max': 6700866.664865704, 'min': 5280819.259518538} best=5280819.259518538
32: neval=114{'avg': 5293847.682167494, 'max': 7235082.656861812, 'min': 5280819.259518538} best=5280819.259518538
33: neval=110{'avg': 5280819.259518539, 'max': 5280819.259518538, 'min': 5280819.259518538} best=5280819.259518538
