----------------------  実行情報  ----------------------
実行時間＝311秒
個体数＝200
合計世代数＝59
============================
Total cost: 4219206.97389083
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[2740507.3905289, 699869.6770081999, 575810.8424966855, 253725.43002853883, 15964.64251728615, 16175.56993809513]

TC_direct: {'札幌市': 1361923.5368552003, '本別町': 1268767.9894450007, '函館市': 109815.8642287}
IC_inc: {'札幌市': 389993.44386377593, '本別町': 112711.30406506972, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123563.5010333832, '本別町': 60995.46893462292, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999}
IC_trans: {'旭川市': 15964.64251728615}
OC_trans: {'旭川市': 16175.56993809513}


---------------------  エネルギー情報  ---------------------
[245595.80533935415, 65364.301356460164, -386790.09271825297, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}


---------------------  ダブル情報  ---------------------
[-69879.96322791812, 4302053.5525177065]


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6613508.060136198, 'max': 8566202.011013314, 'min': 5009033.575514403} best=5009033.575514403
1: neval=161{'avg': 6129848.017820153, 'max': 7368514.091662711, 'min': 4742879.12915079} best=4742879.12915079
2: neval=172{'avg': 5508101.460806114, 'max': 7324390.74335906, 'min': 4742879.12915079} best=4742879.12915079
3: neval=158{'avg': 5061465.466333266, 'max': 6470265.063151922, 'min': 4438407.681909203} best=4438407.681909203
4: neval=156{'avg': 4836310.314240393, 'max': 5764773.96629262, 'min': 4539774.8716158} best=4438407.681909203
5: neval=149{'avg': 4716666.782775576, 'max': 5564570.240733193, 'min': 4461965.153362402} best=4438407.681909203
6: neval=149{'avg': 4619483.308850469, 'max': 4819699.612021451, 'min': 4438407.681909203} best=4438407.681909203
7: neval=157{'avg': 4530977.063506036, 'max': 4798007.828186936, 'min': 4438407.681909203} best=4438407.681909203
8: neval=175{'avg': 4476588.347802341, 'max': 6081728.969725285, 'min': 4438407.681909203} best=4438407.681909203
9: neval=167{'avg': 4448749.558148782, 'max': 4985860.241391643, 'min': 4438407.681909203} best=4438407.681909203
10: neval=166{'avg': 4438525.46926647, 'max': 4461965.153362402, 'min': 4438407.681909203} best=4438407.681909203
11: neval=163{'avg': 4438397.960697803, 'max': 4438407.681909203, 'min': 4438083.6415292} best=4438083.6415292
12: neval=162{'avg': 4437145.568976534, 'max': 4438407.681909203, 'min': 4376922.237175722} best=4376922.237175722
13: neval=162{'avg': 4436200.053598098, 'max': 5321334.3039783, 'min': 4306422.768928832} best=4306422.768928832
14: neval=153{'avg': 4422443.0043727625, 'max': 4438407.681909203, 'min': 4306422.768928832} best=4306422.768928832
15: neval=156{'avg': 4409664.933706071, 'max': 5397442.560993154, 'min': 4306422.768928832} best=4306422.768928832
16: neval=169{'avg': 4379576.244740671, 'max': 5130706.555212848, 'min': 4306422.768928832} best=4306422.768928832
17: neval=171{'avg': 4351754.854989674, 'max': 4438083.6415292, 'min': 4306422.768928832} best=4306422.768928832
18: neval=166{'avg': 4323880.472722644, 'max': 4376922.237175722, 'min': 4219206.97389083} best=4219206.97389083
19: neval=157{'avg': 4319822.201100648, 'max': 7277755.080905785, 'min': 4219206.97389083} best=4219206.97389083
20: neval=142{'avg': 4302155.2147968225, 'max': 5371659.433362698, 'min': 4219206.97389083} best=4219206.97389083
21: neval=154{'avg': 4281130.188367813, 'max': 4306422.768928832, 'min': 4219206.97389083} best=4219206.97389083
22: neval=160{'avg': 4256273.686781981, 'max': 4306422.768928832, 'min': 4219206.97389083} best=4219206.97389083
23: neval=156{'avg': 4227056.395444249, 'max': 4306422.768928832, 'min': 4219206.97389083} best=4219206.97389083
24: neval=168{'avg': 4237200.133030343, 'max': 6329469.728955266, 'min': 4219206.97389083} best=4219206.97389083
25: neval=169{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
26: neval=158{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
27: neval=159{'avg': 4220157.469694149, 'max': 4409306.134554797, 'min': 4219206.97389083} best=4219206.97389083
28: neval=151{'avg': 4220881.423052361, 'max': 4554096.806197407, 'min': 4219206.97389083} best=4219206.97389083
29: neval=165{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
30: neval=162{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
31: neval=167{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
32: neval=161{'avg': 4226176.835236988, 'max': 5613179.243122714, 'min': 4219206.97389083} best=4219206.97389083
33: neval=164{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
34: neval=156{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
35: neval=142{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
36: neval=152{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
37: neval=168{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
38: neval=143{'avg': 4219557.299417195, 'max': 4289272.079164105, 'min': 4219206.97389083} best=4219206.97389083
39: neval=154{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
40: neval=154{'avg': 4231077.990836031, 'max': 6258520.530624718, 'min': 4219206.97389083} best=4219206.97389083
41: neval=165{'avg': 4220881.423052361, 'max': 4554096.806197407, 'min': 4219206.97389083} best=4219206.97389083
42: neval=158{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
43: neval=151{'avg': 4222271.427887157, 'max': 4832097.773156427, 'min': 4219206.97389083} best=4219206.97389083
44: neval=159{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
45: neval=163{'avg': 4225096.043142549, 'max': 4824375.622118478, 'min': 4219206.97389083} best=4219206.97389083
46: neval=157{'avg': 4220881.423052361, 'max': 4554096.806197407, 'min': 4219206.97389083} best=4219206.97389083
47: neval=151{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
48: neval=156{'avg': 4226112.912526953, 'max': 5600394.701115823, 'min': 4219206.97389083} best=4219206.97389083
49: neval=164{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
50: neval=146{'avg': 4232366.267930608, 'max': 6851065.781846743, 'min': 4219206.97389083} best=4219206.97389083
51: neval=147{'avg': 4231368.3013298195, 'max': 6263480.333610034, 'min': 4219206.97389083} best=4219206.97389083
52: neval=156{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
53: neval=160{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
54: neval=159{'avg': 4220664.4001992075, 'max': 4510692.235566643, 'min': 4219206.97389083} best=4219206.97389083
55: neval=156{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
56: neval=166{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
57: neval=157{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
58: neval=166{'avg': 4232317.537397937, 'max': 6841319.675312367, 'min': 4219206.97389083} best=4219206.97389083
