
実行時間＝205秒
個体数＝400
合計世代数＝91
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 515934.50058000005, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 102259.35258, '猿払村': 55518.114330000004}
IC_trans: {'稚内市': 5189.743723984342, '猿払村': 2149.1217551648174}
OC_trans: {'稚内市': 347724.35015687224, '猿払村': 126761.05755281541}

=============================
Total cost: 9187196.809235685
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1022/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(214/1236) t/day → receive from: 中継施設＝ 稚内市(57215) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 17037498.431637198, 'max': 28877208.63589587, 'min': 10953735.357775949} best=10953735.357775949
1: neval=331{'avg': 14208097.766530462, 'max': 25024327.958520427, 'min': 10535970.168785136} best=10535970.168785136
2: neval=309{'avg': 13343652.51773991, 'max': 19692066.0806228, 'min': 10339890.862401169} best=10339890.862401169
3: neval=330{'avg': 12442324.221569626, 'max': 18246165.74010523, 'min': 10339890.862401169} best=10339890.862401169
4: neval=306{'avg': 11624303.15042212, 'max': 15464932.08613677, 'min': 10041917.261011586} best=10041917.261011586
5: neval=326{'avg': 11107862.664058764, 'max': 16117017.935924096, 'min': 9673727.269396452} best=9673727.269396452
6: neval=310{'avg': 10804264.275634076, 'max': 14124754.65261835, 'min': 9563268.988960389} best=9563268.988960389
7: neval=309{'avg': 10517387.543600714, 'max': 14970865.837641284, 'min': 9267067.372660682} best=9267067.372660682
8: neval=317{'avg': 10232060.442696875, 'max': 13253932.862334363, 'min': 9267067.372660682} best=9267067.372660682
9: neval=304{'avg': 9995616.714722522, 'max': 14807455.482111625, 'min': 9220661.343271125} best=9220661.343271125
10: neval=336{'avg': 9800642.491092855, 'max': 20673592.67635241, 'min': 9187196.809235685} best=9187196.809235685
11: neval=300{'avg': 9567822.689476201, 'max': 18482164.063783653, 'min': 9187196.809235685} best=9187196.809235685
12: neval=325{'avg': 9429286.568699654, 'max': 11274751.785289003, 'min': 9187196.809235685} best=9187196.809235685
13: neval=315{'avg': 9335028.727523737, 'max': 12727517.149088662, 'min': 9187196.809235685} best=9187196.809235685
14: neval=319{'avg': 9279795.98356946, 'max': 12173422.36520819, 'min': 9187196.809235685} best=9187196.809235685
15: neval=327{'avg': 9239454.66316065, 'max': 10978646.558792146, 'min': 9187196.809235685} best=9187196.809235685
16: neval=306{'avg': 9221034.686749717, 'max': 11427196.683174768, 'min': 9187196.809235685} best=9187196.809235685
17: neval=330{'avg': 9208040.253784034, 'max': 12241693.766342893, 'min': 9187196.809235685} best=9187196.809235685
18: neval=304{'avg': 9189177.857613178, 'max': 9266580.200651916, 'min': 9187196.809235685} best=9187196.809235685
19: neval=302{'avg': 9203787.938167417, 'max': 11423240.904043566, 'min': 9187196.809235685} best=9187196.809235685
20: neval=320{'avg': 9220899.051613858, 'max': 22634629.226468414, 'min': 9187196.809235685} best=9187196.809235685
21: neval=313{'avg': 9187196.809235686, 'max': 9187196.809235685, 'min': 9187196.809235685} best=9187196.809235685
22: neval=332{'avg': 9237221.672719829, 'max': 14447765.575900454, 'min': 9187196.809235685} best=9187196.809235685
23: neval=298{'avg': 9202208.206832375, 'max': 12452920.33826531, 'min': 9187196.809235685} best=9187196.809235685
24: neval=315{'avg': 9187196.809235686, 'max': 9187196.809235685, 'min': 9187196.809235685} best=9187196.809235685
25: neval=307{'avg': 9192258.910056608, 'max': 11212037.137603834, 'min': 9187196.809235685} best=9187196.809235685
26: neval=318{'avg': 9208963.472656036, 'max': 14696882.759338643, 'min': 9187196.809235685} best=9187196.809235685
27: neval=314{'avg': 9188173.443004273, 'max': 9577850.316669803, 'min': 9187196.809235685} best=9187196.809235685
28: neval=318{'avg': 9187196.809235686, 'max': 9187196.809235685, 'min': 9187196.809235685} best=9187196.809235685
29: neval=319{'avg': 9213555.997089256, 'max': 14010487.088904167, 'min': 9187196.809235685} best=9187196.809235685
30: neval=312{'avg': 9193228.44498956, 'max': 10453512.200034404, 'min': 9187196.809235685} best=9187196.809235685
31: neval=302{'avg': 9189511.1431495, 'max': 9797239.596025608, 'min': 9187196.809235685} best=9187196.809235685
32: neval=326{'avg': 9189054.741821088, 'max': 9930369.843396481, 'min': 9187196.809235685} best=9187196.809235685
33: neval=331{'avg': 9189940.164660571, 'max': 9930369.843396481, 'min': 9187196.809235685} best=9187196.809235685
34: neval=317{'avg': 9224347.876504194, 'max': 18648523.369138166, 'min': 9187196.809235685} best=9187196.809235685
35: neval=320{'avg': 9203189.520425819, 'max': 13898946.750440069, 'min': 9187196.809235685} best=9187196.809235685
36: neval=304{'avg': 9202703.169115245, 'max': 12776144.884985687, 'min': 9187196.809235685} best=9187196.809235685
37: neval=316{'avg': 9191711.116121648, 'max': 10574277.008097261, 'min': 9187196.809235685} best=9187196.809235685
38: neval=333{'avg': 9200287.60554153, 'max': 13304188.890094828, 'min': 9187196.809235685} best=9187196.809235685
39: neval=330{'avg': 9187196.809235686, 'max': 9187196.809235685, 'min': 9187196.809235685} best=9187196.809235685
40: neval=321{'avg': 9198000.567225976, 'max': 11212559.133819683, 'min': 9187196.809235685} best=9187196.809235685
41: neval=308{'avg': 9188112.523738181, 'max': 9553482.61023343, 'min': 9187196.809235685} best=9187196.809235685
42: neval=309{'avg': 9212169.228487995, 'max': 13234133.110135864, 'min': 9187196.809235685} best=9187196.809235685
43: neval=334{'avg': 9198079.07397078, 'max': 11593328.524936805, 'min': 9187196.809235685} best=9187196.809235685
44: neval=309{'avg': 9207081.127694575, 'max': 12089964.447172578, 'min': 9187196.809235685} best=9187196.809235685
45: neval=311{'avg': 9198149.93969444, 'max': 11672741.452608438, 'min': 9187196.809235685} best=9187196.809235685
46: neval=318{'avg': 9216140.261171162, 'max': 13947873.31898465, 'min': 9187196.809235685} best=9187196.809235685
47: neval=314{'avg': 9197179.909480264, 'max': 11639125.099864911, 'min': 9187196.809235685} best=9187196.809235685
48: neval=322{'avg': 9196857.51023756, 'max': 10679492.85990144, 'min': 9187196.809235685} best=9187196.809235685
49: neval=314{'avg': 9195746.208457693, 'max': 12606956.498037806, 'min': 9187196.809235685} best=9187196.809235685
50: neval=291{'avg': 9191539.707705237, 'max': 10674203.036258664, 'min': 9187196.809235685} best=9187196.809235685
51: neval=318{'avg': 9193113.011789214, 'max': 11342638.110911136, 'min': 9187196.809235685} best=9187196.809235685
52: neval=323{'avg': 9188457.6887457, 'max': 9691548.613240203, 'min': 9187196.809235685} best=9187196.809235685
53: neval=326{'avg': 9190568.365181498, 'max': 10496383.787961511, 'min': 9187196.809235685} best=9187196.809235685
54: neval=325{'avg': 9216513.369174667, 'max': 14998007.652964976, 'min': 9187196.809235685} best=9187196.809235685
55: neval=308{'avg': 9187494.503417604, 'max': 9306274.482002469, 'min': 9187196.809235685} best=9187196.809235685
56: neval=307{'avg': 9191418.10343166, 'max': 10875714.487624992, 'min': 9187196.809235685} best=9187196.809235685
57: neval=313{'avg': 9201336.198319728, 'max': 14842952.442851832, 'min': 9187196.809235685} best=9187196.809235685
58: neval=327{'avg': 9193186.968751863, 'max': 11583260.615705688, 'min': 9187196.809235685} best=9187196.809235685
59: neval=332{'avg': 9198795.811047113, 'max': 12878658.893566348, 'min': 9187196.809235685} best=9187196.809235685
60: neval=321{'avg': 9196218.602709824, 'max': 12795914.198890328, 'min': 9187196.809235685} best=9187196.809235685
61: neval=307{'avg': 9199963.285543766, 'max': 14293787.332467144, 'min': 9187196.809235685} best=9187196.809235685
62: neval=326{'avg': 9196272.871918548, 'max': 12817621.882379597, 'min': 9187196.809235685} best=9187196.809235685
63: neval=309{'avg': 9196958.989741141, 'max': 12621845.590540672, 'min': 9187196.809235685} best=9187196.809235685
64: neval=303{'avg': 9187196.809235686, 'max': 9187196.809235685, 'min': 9187196.809235685} best=9187196.809235685
65: neval=315{'avg': 9189538.444892548, 'max': 9763751.73346018, 'min': 9187196.809235685} best=9187196.809235685
66: neval=312{'avg': 9191513.855265899, 'max': 10320291.261794789, 'min': 9187196.809235685} best=9187196.809235685
67: neval=305{'avg': 9192986.7719246, 'max': 10406030.607845685, 'min': 9187196.809235685} best=9187196.809235685
68: neval=329{'avg': 9196961.455039917, 'max': 10878446.255734894, 'min': 9187196.809235685} best=9187196.809235685
69: neval=310{'avg': 9195632.74294363, 'max': 12561570.292412829, 'min': 9187196.809235685} best=9187196.809235685
70: neval=319{'avg': 9212339.507880945, 'max': 11976738.327227611, 'min': 9187196.809235685} best=9187196.809235685
71: neval=329{'avg': 9191216.88813016, 'max': 10166559.910222983, 'min': 9187196.809235685} best=9187196.809235685
72: neval=322{'avg': 9208227.586873835, 'max': 13485555.482708544, 'min': 9187196.809235685} best=9187196.809235685
73: neval=326{'avg': 9198771.22568432, 'max': 10909154.249280509, 'min': 9187196.809235685} best=9187196.809235685
74: neval=318{'avg': 9196831.157080922, 'max': 12171425.031389456, 'min': 9187196.809235685} best=9187196.809235685
75: neval=322{'avg': 9210252.480307784, 'max': 15513861.002877684, 'min': 9187196.809235685} best=9187196.809235685
76: neval=312{'avg': 9190354.403590443, 'max': 10450234.551137425, 'min': 9187196.809235685} best=9187196.809235685
77: neval=322{'avg': 9195946.729615169, 'max': 12687164.961028066, 'min': 9187196.809235685} best=9187196.809235685
78: neval=327{'avg': 9203305.537515294, 'max': 15630688.121078419, 'min': 9187196.809235685} best=9187196.809235685
79: neval=319{'avg': 9205744.39282573, 'max': 12574586.372708902, 'min': 9187196.809235685} best=9187196.809235685
80: neval=314{'avg': 9198115.470567308, 'max': 12364845.238781013, 'min': 9187196.809235685} best=9187196.809235685
81: neval=325{'avg': 9224547.812363442, 'max': 14349332.502942424, 'min': 9187196.809235685} best=9187196.809235685
82: neval=320{'avg': 9214344.143225633, 'max': 18342476.454244167, 'min': 9187196.809235685} best=9187196.809235685
83: neval=312{'avg': 9210121.68609621, 'max': 14293086.61705904, 'min': 9187196.809235685} best=9187196.809235685
84: neval=310{'avg': 9207222.851236468, 'max': 11744993.089347074, 'min': 9187196.809235685} best=9187196.809235685
85: neval=320{'avg': 9190404.771028971, 'max': 10470381.526549766, 'min': 9187196.809235685} best=9187196.809235685
86: neval=310{'avg': 9199981.921490055, 'max': 11934511.465160402, 'min': 9187196.809235685} best=9187196.809235685
87: neval=325{'avg': 9188356.364496538, 'max': 9481667.734768169, 'min': 9187196.809235685} best=9187196.809235685
88: neval=324{'avg': 9222640.987648813, 'max': 14080032.8945158, 'min': 9187196.809235685} best=9187196.809235685
89: neval=315{'avg': 9210520.401044603, 'max': 11689320.475868668, 'min': 9187196.809235685} best=9187196.809235685
90: neval=298{'avg': 9201718.979242979, 'max': 13045130.173845883, 'min': 9187196.809235685} best=9187196.809235685
