
実行時間＝22秒
個体数＝250
合計世代数＝95
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9990879.11124, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2010930.7870171943, '釧路市': 747287.9297217885}
OC_inc: {'苫小牧市': 842016.7229215801, '釧路市': 312904.32158360124}

TC_indirect: {'豊富町': 262646.58167999994, '稚内市': 106267.16973600001, '猿払村': 104333.014626}
IC_trans: {'豊富町': 4619.1125683437895, '稚内市': 4302.823313780405, '猿払村': 2530.611509717115}
OC_trans: {'豊富町': 303825.3097398452, '稚内市': 280451.5583332065, '猿払村': 152966.39139815903}

==============================
Total cost: 17803820.369799223
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15453/15717) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 苫小牧市(264/15717) t/day → receive from: 中継施設＝ 豊富町(50120) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 釧路市(5772/5840) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(69/5840) t/day → receive from: 中継施設＝ 猿払村(25113) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 36859714.77720313, 'max': 57666724.88852618, 'min': 23699050.617187366} best=23699050.617187366
1: neval=205{'avg': 32247518.34247825, 'max': 45472004.7048171, 'min': 20642170.130226094} best=20642170.130226094
2: neval=195{'avg': 27851560.40455356, 'max': 41322704.5227549, 'min': 20687328.91211619} best=20642170.130226094
3: neval=185{'avg': 24451854.675077863, 'max': 40662188.324986726, 'min': 19594960.480712306} best=19594960.480712306
4: neval=204{'avg': 21974960.478632834, 'max': 30810533.5676265, 'min': 19566154.27871153} best=19566154.27871153
5: neval=186{'avg': 20759901.14294955, 'max': 25796451.414486002, 'min': 18793584.551104404} best=18793584.551104404
6: neval=193{'avg': 20071964.72182405, 'max': 26181945.79366374, 'min': 18744430.261147853} best=18744430.261147853
7: neval=184{'avg': 19385200.589776747, 'max': 21469342.25302038, 'min': 18073504.740689404} best=18073504.740689404
8: neval=195{'avg': 18876741.07066755, 'max': 19856504.10528876, 'min': 17994227.245512117} best=17994227.245512117
9: neval=195{'avg': 18537498.82551879, 'max': 27101353.832973555, 'min': 17994227.245512117} best=17994227.245512117
10: neval=194{'avg': 18239385.69489384, 'max': 19349658.947865933, 'min': 17994227.245512117} best=17994227.245512117
11: neval=204{'avg': 18063097.420691423, 'max': 18627276.845630907, 'min': 17989938.519652646} best=17989938.519652646
12: neval=194{'avg': 18014312.51484389, 'max': 18627276.845630907, 'min': 17989938.519652646} best=17989938.519652646
13: neval=188{'avg': 18005216.719787452, 'max': 19760387.28668081, 'min': 17989938.519652646} best=17989938.519652646
14: neval=196{'avg': 17991917.412285358, 'max': 18073504.740689404, 'min': 17844386.231262684} best=17844386.231262684
15: neval=208{'avg': 18032235.930561278, 'max': 27284496.00865211, 'min': 17844386.231262684} best=17844386.231262684
16: neval=198{'avg': 18010075.974547174, 'max': 20128812.016249448, 'min': 17844386.231262684} best=17844386.231262684
17: neval=204{'avg': 17987704.064865407, 'max': 18474609.734593872, 'min': 17844386.231262684} best=17844386.231262684
18: neval=203{'avg': 17973702.923932396, 'max': 18428972.765877258, 'min': 17844386.231262684} best=17844386.231262684
19: neval=181{'avg': 17936116.411526915, 'max': 17989938.519652646, 'min': 17844386.231262684} best=17844386.231262684
20: neval=210{'avg': 17885973.960053343, 'max': 18040549.47343864, 'min': 17844386.231262684} best=17844386.231262684
21: neval=202{'avg': 17846170.44193605, 'max': 17989938.519652646, 'min': 17844386.231262684} best=17844386.231262684
22: neval=212{'avg': 17874348.937507596, 'max': 22503988.94386458, 'min': 17844386.231262684} best=17844386.231262684
23: neval=200{'avg': 17878964.277227905, 'max': 20186178.23213109, 'min': 17834115.675777502} best=17834115.675777502
24: neval=204{'avg': 17869053.072692692, 'max': 24134343.25458671, 'min': 17834115.675777502} best=17834115.675777502
25: neval=198{'avg': 17842784.024606995, 'max': 17844386.231262684, 'min': 17834115.675777502} best=17834115.675777502
26: neval=181{'avg': 17915476.347108338, 'max': 32324135.632516563, 'min': 17834115.675777502} best=17834115.675777502
27: neval=195{'avg': 17843674.7330623, 'max': 19453588.3355897, 'min': 17834115.675777502} best=17834115.675777502
28: neval=198{'avg': 17834649.74466273, 'max': 17844386.231262684, 'min': 17834115.675777502} best=17834115.675777502
29: neval=194{'avg': 17864460.715734433, 'max': 25420375.665010914, 'min': 17834115.675777502} best=17834115.675777502
30: neval=189{'avg': 17835148.46290632, 'max': 18092312.45798266, 'min': 17834115.675777502} best=17834115.675777502
31: neval=191{'avg': 17834115.24559317, 'max': 17834115.675777502, 'min': 17834008.129696064} best=17834008.129696064
32: neval=196{'avg': 17834115.675777495, 'max': 17834115.675777502, 'min': 17834115.675777502} best=17834008.129696064
33: neval=202{'avg': 17887131.685694974, 'max': 31088118.155146223, 'min': 17834115.675777502} best=17834008.129696064
34: neval=195{'avg': 17847914.816652518, 'max': 21283900.89453233, 'min': 17834115.675777502} best=17834008.129696064
35: neval=195{'avg': 17834115.675777495, 'max': 17834115.675777502, 'min': 17834115.675777502} best=17834008.129696064
36: neval=199{'avg': 17886544.72274473, 'max': 30941377.417585142, 'min': 17834115.675777502} best=17834008.129696064
37: neval=197{'avg': 17834115.675777495, 'max': 17834115.675777502, 'min': 17834115.675777502} best=17834008.129696064
38: neval=194{'avg': 17837754.691684946, 'max': 18288992.664208755, 'min': 17834115.675777502} best=17834008.129696064
39: neval=200{'avg': 17836764.454000864, 'max': 18496310.2316194, 'min': 17834115.675777502} best=17834008.129696064
40: neval=202{'avg': 17834222.478751976, 'max': 17860816.419397388, 'min': 17834115.675777502} best=17834008.129696064
41: neval=208{'avg': 17834687.686544925, 'max': 17977118.36763437, 'min': 17834115.675777502} best=17834008.129696064
42: neval=201{'avg': 17834115.675777495, 'max': 17834115.675777502, 'min': 17834115.675777502} best=17834008.129696064
43: neval=194{'avg': 17838309.969102245, 'max': 18882689.00696448, 'min': 17834115.675777502} best=17834008.129696064
44: neval=201{'avg': 17846183.088285726, 'max': 19719795.639413066, 'min': 17803820.369799223} best=17803820.369799223
45: neval=204{'avg': 17837462.595902763, 'max': 19207559.91889687, 'min': 17803820.369799223} best=17803820.369799223
46: neval=196{'avg': 17832695.901359163, 'max': 19028724.09464514, 'min': 17803820.369799223} best=17803820.369799223
47: neval=201{'avg': 17830928.916317757, 'max': 19990476.83039752, 'min': 17803820.369799223} best=17803820.369799223
48: neval=202{'avg': 17849756.108259156, 'max': 24649923.837691613, 'min': 17803820.369799223} best=17803820.369799223
49: neval=202{'avg': 17816138.25562694, 'max': 19423364.473976616, 'min': 17803820.369799223} best=17803820.369799223
50: neval=195{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
51: neval=195{'avg': 17815609.94822355, 'max': 20702569.450541556, 'min': 17803820.369799223} best=17803820.369799223
52: neval=198{'avg': 17803820.369799227, 'max': 17803820.369799223, 'min': 17803820.369799223} best=17803820.369799223
53: neval=205{'avg': 17807102.06553606, 'max': 18624244.30400861, 'min': 17803820.369799223} best=17803820.369799223
54: neval=178{'avg': 17807102.06553606, 'max': 18624244.30400861, 'min': 17803820.369799223} best=17803820.369799223
55: neval=199{'avg': 17869703.04635918, 'max': 33349473.41059748, 'min': 17803820.369799223} best=17803820.369799223
56: neval=201{'avg': 17807477.651246574, 'max': 18718140.73163718, 'min': 17803820.369799223} best=17803820.369799223
57: neval=202{'avg': 17812229.45645332, 'max': 18993880.189244367, 'min': 17803820.369799223} best=17803820.369799223
58: neval=207{'avg': 17834338.363761522, 'max': 24541963.26402472, 'min': 17803820.369799223} best=17803820.369799223
59: neval=209{'avg': 17805836.217640374, 'max': 18307782.3300869, 'min': 17803820.369799223} best=17803820.369799223
60: neval=184{'avg': 17808035.25494102, 'max': 18857541.65524878, 'min': 17803820.369799223} best=17803820.369799223
