
実行時間＝70秒
個体数＝450
合計世代数＝111
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {'函館市': 0}
IC_trans: {'函館市': 0}
OC_trans: {'函館市': 0}

=============================
Total cost: 7393175.561481718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 12261389.782629825, 'max': 22497584.329081606, 'min': 9615095.695464445} best=9615095.695464445
1: neval=371{'avg': 10929773.194629716, 'max': 14657064.401597327, 'min': 8699363.178132316} best=8699363.178132316
2: neval=362{'avg': 10177281.75850419, 'max': 13499571.842235025, 'min': 8580940.130892761} best=8580940.130892761
3: neval=365{'avg': 9566221.053706683, 'max': 12406111.000842351, 'min': 8358171.843909033} best=8358171.843909033
4: neval=339{'avg': 9083123.9148037, 'max': 12158923.087900644, 'min': 7696485.305391354} best=7696485.305391354
5: neval=350{'avg': 8744798.33972567, 'max': 10484326.598952586, 'min': 7945317.535402133} best=7696485.305391354
6: neval=348{'avg': 8457671.263324324, 'max': 11780893.455145942, 'min': 7601200.40408677} best=7601200.40408677
7: neval=360{'avg': 8228413.209993706, 'max': 11668051.37692775, 'min': 7393175.561481718} best=7393175.561481718
8: neval=364{'avg': 8006191.196825792, 'max': 11040618.56238647, 'min': 7499981.559037917} best=7393175.561481718
9: neval=345{'avg': 7878139.314833884, 'max': 18726648.454116274, 'min': 7393175.561481718} best=7393175.561481718
10: neval=345{'avg': 7714508.272840859, 'max': 12874532.792778542, 'min': 7432397.007406234} best=7393175.561481718
11: neval=375{'avg': 7609647.40745742, 'max': 11011133.778009508, 'min': 7432397.007406234} best=7393175.561481718
12: neval=343{'avg': 7541488.082774878, 'max': 11850055.670412002, 'min': 7432397.007406234} best=7393175.561481718
13: neval=341{'avg': 7497471.48538375, 'max': 10832740.968887694, 'min': 7432397.007406234} best=7393175.561481718
14: neval=353{'avg': 7452786.121232614, 'max': 9302209.043744054, 'min': 7432397.007406234} best=7393175.561481718
15: neval=348{'avg': 7436637.257905609, 'max': 8664664.215808528, 'min': 7432397.007406234} best=7393175.561481718
16: neval=362{'avg': 7459617.18096142, 'max': 11661163.068318702, 'min': 7432397.007406234} best=7393175.561481718
17: neval=331{'avg': 7446883.054980725, 'max': 13415300.761253351, 'min': 7432397.007406234} best=7393175.561481718
18: neval=386{'avg': 7472046.510175826, 'max': 12853508.980634931, 'min': 7432397.007406234} best=7393175.561481718
19: neval=341{'avg': 7440949.347320826, 'max': 9733005.101277405, 'min': 7432397.007406234} best=7393175.561481718
20: neval=369{'avg': 7443649.929319791, 'max': 10423998.409301417, 'min': 7408229.705827013} best=7393175.561481718
21: neval=348{'avg': 7437535.5166285895, 'max': 9869231.676058605, 'min': 7408229.705827013} best=7393175.561481718
22: neval=346{'avg': 7434869.578584261, 'max': 9321027.219704688, 'min': 7408229.705827013} best=7393175.561481718
23: neval=370{'avg': 7448442.562403435, 'max': 12720837.270713564, 'min': 7408229.705827013} best=7393175.561481718
24: neval=361{'avg': 7432152.193153453, 'max': 11859147.23388403, 'min': 7408229.705827013} best=7393175.561481718
25: neval=362{'avg': 7422822.860283677, 'max': 10854341.48338552, 'min': 7408229.705827013} best=7393175.561481718
26: neval=352{'avg': 7411465.05579911, 'max': 8815802.59011254, 'min': 7408229.705827013} best=7393175.561481718
27: neval=361{'avg': 7457061.591628366, 'max': 14373707.72559354, 'min': 7408229.705827013} best=7393175.561481718
28: neval=360{'avg': 7422800.015528784, 'max': 11022707.803127473, 'min': 7408229.705827013} best=7393175.561481718
29: neval=364{'avg': 7428980.256962043, 'max': 11679382.802362218, 'min': 7408229.705827013} best=7393175.561481718
30: neval=359{'avg': 7425019.2035076395, 'max': 11145539.703580862, 'min': 7408229.705827013} best=7393175.561481718
31: neval=346{'avg': 7439661.378874968, 'max': 11340630.153100563, 'min': 7408229.705827013} best=7393175.561481718
32: neval=369{'avg': 7409660.132351329, 'max': 8051921.641769118, 'min': 7408229.705827013} best=7393175.561481718
33: neval=338{'avg': 7443758.13700079, 'max': 13615171.603101354, 'min': 7408229.705827013} best=7393175.561481718
34: neval=363{'avg': 7442444.183749586, 'max': 12497352.787216714, 'min': 7408229.705827013} best=7393175.561481718
35: neval=350{'avg': 7434248.386817448, 'max': 13184103.23099029, 'min': 7408229.705827013} best=7393175.561481718
36: neval=362{'avg': 7424794.51878497, 'max': 11959235.498457775, 'min': 7408229.705827013} best=7393175.561481718
37: neval=368{'avg': 7428751.584269665, 'max': 13574190.241594307, 'min': 7408229.705827013} best=7393175.561481718
