
実行時間＝5秒
個体数＝150
合計世代数＝37
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10073540.880509999, '釧路市': 2691746.0511599993}
IC_inc: {'苫小牧市': 2019098.5693135324, '釧路市': 739120.1474254505}
OC_inc: {'苫小牧市': 845436.7358464907, '釧路市': 309484.3086586906}

TC_indirect: {'稚内市': 465989.64706200006}
IC_trans: {'稚内市': 9114.219744395892}
OC_trans: {'稚内市': 653688.0343107076}

==============================
Total cost: 17807218.594031263
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15485/15780) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(296/15780) t/day → receive from: 中継施設＝ 稚内市(107881) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村, 雄武町
direct 釧路市(5777/5777) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 28649703.537532426, 'max': 46514653.80470577, 'min': 19076009.27441043} best=19076009.27441043
1: neval=121{'avg': 24289912.100175165, 'max': 41271056.07395002, 'min': 18950532.087803315} best=18950532.087803315
2: neval=109{'avg': 21587162.880429897, 'max': 35155756.91919859, 'min': 17807218.594031263} best=17807218.594031263
3: neval=117{'avg': 19285122.350103166, 'max': 23699826.03920469, 'min': 17953115.227478657} best=17807218.594031263
4: neval=117{'avg': 18631473.074797153, 'max': 19436759.98356242, 'min': 17953115.227478657} best=17807218.594031263
5: neval=122{'avg': 18156780.789969407, 'max': 19076009.27441043, 'min': 17885472.1603897} best=17807218.594031263
6: neval=130{'avg': 17983514.65701437, 'max': 23028771.174976565, 'min': 17844691.61472001} best=17807218.594031263
7: neval=110{'avg': 17920475.11431656, 'max': 17953115.227478657, 'min': 17844691.61472001} best=17807218.594031263
8: neval=114{'avg': 17890675.513664857, 'max': 17953115.227478657, 'min': 17844691.61472001} best=17807218.594031263
9: neval=116{'avg': 17861326.107450627, 'max': 17913919.29479294, 'min': 17844691.61472001} best=17807218.594031263
10: neval=124{'avg': 17848687.446545206, 'max': 17913919.29479294, 'min': 17844691.61472001} best=17807218.594031263
11: neval=125{'avg': 17859516.50253292, 'max': 19986863.695316184, 'min': 17844691.61472001} best=17807218.594031263
12: neval=105{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
13: neval=129{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
14: neval=113{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
15: neval=110{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
16: neval=119{'avg': 17846001.344668675, 'max': 18036917.227995884, 'min': 17844691.61472001} best=17807218.594031263
17: neval=121{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
18: neval=117{'avg': 17858003.17564539, 'max': 19841425.75352559, 'min': 17844691.61472001} best=17807218.594031263
19: neval=121{'avg': 17850193.431452237, 'max': 18669964.124552827, 'min': 17844691.61472001} best=17807218.594031263
20: neval=116{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
21: neval=122{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
22: neval=121{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
23: neval=124{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
24: neval=111{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
25: neval=109{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
26: neval=120{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
27: neval=115{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
28: neval=107{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
29: neval=116{'avg': 17844691.614720017, 'max': 17844691.61472001, 'min': 17844691.61472001} best=17807218.594031263
30: neval=110{'avg': 17897017.33168477, 'max': 22756180.621698905, 'min': 17844691.61472001} best=17807218.594031263
