--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 550, 492, 412, 344, 271, 241, 229, 225, 193, 168, 121, 114, 67, 53]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '豊浦町', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 5, 4, 4, 0]
trans_facility = ['占冠村', '上川町', '古平町', '積丹町', '滝川市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['上川町'], ['南富良野町', '占冠村']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝4551秒
個体数＝1450
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 24
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 53436.267750000006, '北見市': 134557.08978, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '白老町': 0.0, '滝川市': 62117.79140999999, '標茶町': 30499.785, '厚岸町': 34300.8945, '中標津町': 40097.70936000001, '稚内市': 24787.05315, '新ひだか町': 31052.478989999996, '名寄市': 35935.050149999995, '根室市': 0.0, '枝幸町': 10346.58156}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '北見市': 74550.10552106248, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 34361.316448981546, '新ひだか町': 27161.51737172413, '名寄市': 26013.865306212552, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '北見市': 45602.291544287684, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 51265.7861067866, '新ひだか町': 44819.17297064192, '名寄市': 43566.57349386112, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777}

TC_indirect: {'占冠村': 2691.5399580000003, '上川町': 616.620756, '古平町': 326.288586, '積丹町': 1169.83071, '滝川市': 0}
IC_trans: {'占冠村': 331.988604865138, '上川町': 295.9772075134157, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '滝川市': 0}
OC_trans: {'占冠村': 14855.59142091406, '上川町': 12734.982206759534, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '滝川市': 0}

============================
Total cost: 5777330.32726037
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(114/114) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 9581597.528223291, 'max': 17171950.6059293, 'min': 7035106.646533292} best=7035106.646533292
1: neval=1157{'avg': 8406749.520150889, 'max': 11784801.71662048, 'min': 6401086.687887277} best=6401086.687887277
2: neval=1134{'avg': 7891069.552935846, 'max': 10412841.529514382, 'min': 6670039.540918771} best=6401086.687887277
3: neval=1163{'avg': 7493765.747677168, 'max': 12032494.632584251, 'min': 6271808.657709587} best=6271808.657709587
4: neval=1130{'avg': 7280512.8178451825, 'max': 10838374.43301855, 'min': 6368060.8750266805} best=6271808.657709587
5: neval=1135{'avg': 7043595.033820995, 'max': 9437513.907244395, 'min': 6376007.718865977} best=6271808.657709587
6: neval=1154{'avg': 6883514.13445282, 'max': 8907768.967277404, 'min': 6275494.736949289} best=6271808.657709587
7: neval=1132{'avg': 6743260.072223053, 'max': 8256974.003561154, 'min': 6196085.328790409} best=6196085.328790409
8: neval=1110{'avg': 6627911.507604862, 'max': 9515498.219152972, 'min': 6304576.491157798} best=6196085.328790409
9: neval=1141{'avg': 6534135.3934379555, 'max': 9246861.265431754, 'min': 6162540.918917372} best=6162540.918917372
10: neval=1145{'avg': 6461573.842452122, 'max': 10262625.26172034, 'min': 6126890.579699796} best=6126890.579699796
11: neval=1111{'avg': 6391832.724526451, 'max': 9683224.09154949, 'min': 6100698.706757412} best=6100698.706757412
12: neval=1131{'avg': 6318354.213296524, 'max': 9387417.356404666, 'min': 6044563.257583478} best=6044563.257583478
13: neval=1116{'avg': 6270394.431809466, 'max': 8276218.6811812185, 'min': 6044563.257583478} best=6044563.257583478
14: neval=1138{'avg': 6228283.53200199, 'max': 8731380.325108247, 'min': 6037806.251715003} best=6037806.251715003
15: neval=1147{'avg': 6199502.57140928, 'max': 9287503.163831396, 'min': 6021811.288289221} best=6021811.288289221
16: neval=1124{'avg': 6162352.333006189, 'max': 7983640.295288399, 'min': 5982814.329372809} best=5982814.329372809
17: neval=1119{'avg': 6140068.682339522, 'max': 9565675.278965827, 'min': 5963291.894801458} best=5963291.894801458
18: neval=1147{'avg': 6113481.647486246, 'max': 8291458.685477067, 'min': 5928959.465589211} best=5928959.465589211
19: neval=1136{'avg': 6096389.161132268, 'max': 8294570.781198632, 'min': 5932816.718267301} best=5928959.465589211
20: neval=1140{'avg': 6069100.446277574, 'max': 9463556.269579787, 'min': 5932423.763978823} best=5928959.465589211
21: neval=1156{'avg': 6054288.665701761, 'max': 9918305.041735448, 'min': 5911436.440249201} best=5911436.440249201
22: neval=1117{'avg': 6026742.411903834, 'max': 8040832.9692432005, 'min': 5893036.918751548} best=5893036.918751548
23: neval=1145{'avg': 6010070.1186448205, 'max': 9447095.226113787, 'min': 5888679.579072375} best=5888679.579072375
24: neval=1164{'avg': 5998959.975538822, 'max': 9382841.418871138, 'min': 5885132.724662095} best=5885132.724662095
25: neval=1130{'avg': 5975697.807678994, 'max': 8561483.159468852, 'min': 5876005.772734645} best=5876005.772734645
26: neval=1181{'avg': 5965170.346769518, 'max': 8463133.368527027, 'min': 5865854.509348084} best=5865854.509348084
27: neval=1136{'avg': 5941147.251814578, 'max': 8619904.807515418, 'min': 5862344.870688448} best=5862344.870688448
28: neval=1159{'avg': 5919103.730884546, 'max': 8388301.01404656, 'min': 5852131.85376825} best=5852131.85376825
29: neval=1150{'avg': 5901822.359129195, 'max': 9213718.553207044, 'min': 5848520.748042121} best=5848520.748042121
30: neval=1119{'avg': 5895920.877559091, 'max': 9281827.886437204, 'min': 5834810.042381474} best=5834810.042381474
31: neval=1169{'avg': 5884210.768671833, 'max': 9376430.670020714, 'min': 5806320.182923634} best=5806320.182923634
32: neval=1119{'avg': 5871909.433215458, 'max': 8760694.735231977, 'min': 5806320.182923634} best=5806320.182923634
33: neval=1156{'avg': 5861349.683774785, 'max': 8106195.293318948, 'min': 5805599.583984563} best=5805599.583984563
34: neval=1154{'avg': 5851864.524475622, 'max': 8048497.151764854, 'min': 5802819.605343391} best=5802819.605343391
35: neval=1133{'avg': 5848792.3950375365, 'max': 8613816.644951878, 'min': 5802261.107232651} best=5802261.107232651
36: neval=1132{'avg': 5845903.360492303, 'max': 8836335.378368126, 'min': 5802261.107232651} best=5802261.107232651
37: neval=1145{'avg': 5843652.577180946, 'max': 9358443.859884512, 'min': 5797244.188864897} best=5797244.188864897
38: neval=1154{'avg': 5833182.7625726685, 'max': 8305587.019513334, 'min': 5797244.188864897} best=5797244.188864897
39: neval=1163{'avg': 5834464.993478513, 'max': 8795786.018274447, 'min': 5792384.471605665} best=5792384.471605665
40: neval=1156{'avg': 5822503.067424118, 'max': 8437685.188256599, 'min': 5792384.471605665} best=5792384.471605665
41: neval=1138{'avg': 5811386.783992202, 'max': 9410522.425834721, 'min': 5792384.471605665} best=5792384.471605665
42: neval=1156{'avg': 5809386.355586522, 'max': 7720231.281542693, 'min': 5792384.471605665} best=5792384.471605665
43: neval=1190{'avg': 5804503.427125177, 'max': 8444432.980013218, 'min': 5792384.471605665} best=5792384.471605665
44: neval=1131{'avg': 5800773.976692277, 'max': 9838554.340756591, 'min': 5792384.471605665} best=5792384.471605665
45: neval=1130{'avg': 5804325.167684714, 'max': 9210141.949069548, 'min': 5792384.471605665} best=5792384.471605665
46: neval=1156{'avg': 5810975.095910381, 'max': 8164649.876964701, 'min': 5792384.471605665} best=5792384.471605665
47: neval=1157{'avg': 5818236.2175159, 'max': 10010100.231539847, 'min': 5792384.471605665} best=5792384.471605665
48: neval=1140{'avg': 5820833.0376689145, 'max': 9290401.089376142, 'min': 5792384.471605665} best=5792384.471605665
49: neval=1136{'avg': 5815036.654613689, 'max': 9886893.846922675, 'min': 5792384.471605665} best=5792384.471605665
50: neval=1147{'avg': 5808339.612551727, 'max': 8719962.241616335, 'min': 5792384.471605665} best=5792384.471605665
51: neval=1153{'avg': 5809789.495889977, 'max': 9211049.49171055, 'min': 5792384.471605665} best=5792384.471605665
52: neval=1152{'avg': 5802021.989195645, 'max': 8786183.260333285, 'min': 5792384.471605665} best=5792384.471605665
53: neval=1148{'avg': 5812449.757692327, 'max': 8795837.215444485, 'min': 5792384.471605665} best=5792384.471605665
54: neval=1128{'avg': 5803847.568223283, 'max': 8609459.554100653, 'min': 5792384.471605665} best=5792384.471605665
55: neval=1170{'avg': 5802659.581343894, 'max': 8275151.138894346, 'min': 5792384.471605665} best=5792384.471605665
56: neval=1120{'avg': 5813084.530268931, 'max': 8873894.422935458, 'min': 5792384.471605665} best=5792384.471605665
57: neval=1152{'avg': 5800838.942887695, 'max': 8717163.10569457, 'min': 5792384.471605665} best=5792384.471605665
58: neval=1147{'avg': 5805862.079933603, 'max': 11239101.534344932, 'min': 5792384.471605665} best=5792384.471605665
59: neval=1168{'avg': 5804288.888756283, 'max': 8974452.65105977, 'min': 5792384.471605665} best=5792384.471605665
60: neval=1119{'avg': 5801741.241109418, 'max': 8248693.219680123, 'min': 5792384.471605665} best=5792384.471605665
61: neval=1140{'avg': 5808778.160188896, 'max': 9001263.450718388, 'min': 5792384.471605665} best=5792384.471605665
62: neval=1173{'avg': 5803506.504714917, 'max': 8883213.364171308, 'min': 5792384.471605665} best=5792384.471605665
63: neval=1126{'avg': 5805454.21010341, 'max': 8776288.82368621, 'min': 5792384.471605665} best=5792384.471605665
64: neval=1156{'avg': 5809594.163020883, 'max': 8936647.276899077, 'min': 5792384.471605665} best=5792384.471605665
65: neval=1159{'avg': 5802689.771412152, 'max': 8180230.219242607, 'min': 5792384.471605665} best=5792384.471605665
66: neval=1154{'avg': 5812654.191106307, 'max': 8490775.865774594, 'min': 5792384.471605665} best=5792384.471605665
67: neval=1130{'avg': 5801073.261785939, 'max': 8831342.330936598, 'min': 5792384.471605665} best=5792384.471605665
68: neval=1157{'avg': 5801777.80010653, 'max': 8331338.96611458, 'min': 5792384.471605665} best=5792384.471605665
69: neval=1141{'avg': 5799844.497123775, 'max': 7710255.092379411, 'min': 5792384.471605665} best=5792384.471605665
70: neval=1138{'avg': 5808623.801381513, 'max': 8739519.6191527, 'min': 5792384.471605665} best=5792384.471605665
71: neval=1125{'avg': 5803624.902398438, 'max': 9080960.04279338, 'min': 5792384.471605665} best=5792384.471605665
72: neval=1139{'avg': 5801256.161676745, 'max': 8341841.569961058, 'min': 5792384.471605665} best=5792384.471605665
73: neval=1147{'avg': 5809797.189676511, 'max': 8818100.837193867, 'min': 5792384.471605665} best=5792384.471605665
74: neval=1152{'avg': 5802118.481538958, 'max': 9001779.440674072, 'min': 5792384.471605665} best=5792384.471605665
75: neval=1143{'avg': 5800055.390384959, 'max': 8758342.117698615, 'min': 5792384.471605665} best=5792384.471605665
76: neval=1152{'avg': 5808887.119668495, 'max': 8582872.768746031, 'min': 5792384.471605665} best=5792384.471605665
77: neval=1131{'avg': 5800952.245561121, 'max': 8415349.743047327, 'min': 5792384.471605665} best=5792384.471605665
78: neval=1143{'avg': 5807392.90879037, 'max': 9531048.802695202, 'min': 5792384.471605665} best=5792384.471605665
79: neval=1182{'avg': 5810055.868569922, 'max': 9262951.77399756, 'min': 5792384.471605665} best=5792384.471605665
80: neval=1110{'avg': 5802298.428666071, 'max': 8027903.760420842, 'min': 5792384.471605665} best=5792384.471605665
81: neval=1117{'avg': 5807355.475422164, 'max': 8926159.166352067, 'min': 5792384.471605665} best=5792384.471605665
82: neval=1113{'avg': 5810036.857788957, 'max': 8830643.843601888, 'min': 5792384.471605665} best=5792384.471605665
83: neval=1152{'avg': 5802112.014241432, 'max': 8992554.292219466, 'min': 5792384.471605665} best=5792384.471605665
84: neval=1131{'avg': 5802898.890807949, 'max': 8927846.608380811, 'min': 5792384.471605665} best=5792384.471605665
85: neval=1132{'avg': 5810138.873424661, 'max': 8353808.852058552, 'min': 5792384.471605665} best=5792384.471605665
86: neval=1172{'avg': 5799323.394286156, 'max': 7302848.885331097, 'min': 5792384.471605665} best=5792384.471605665
87: neval=1187{'avg': 5815240.769830943, 'max': 9929773.189571176, 'min': 5792384.471605665} best=5792384.471605665
88: neval=1150{'avg': 5805126.766812786, 'max': 8717666.431875605, 'min': 5791139.003407089} best=5791139.003407089
89: neval=1129{'avg': 5803087.0953443665, 'max': 8373706.912417964, 'min': 5792384.471605665} best=5791139.003407089
90: neval=1132{'avg': 5798008.009326014, 'max': 7485630.83264573, 'min': 5792384.471605665} best=5791139.003407089
