
実行時間＝884秒
個体数＝1400
合計世代数＝340
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 1
中継施設数: 27

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8441850.371459998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 371130.56002200005, '釧路町': 223860.56338800007, '北見市': 193226.638878, '音更町': 82909.029336, '稚内市': 122234.01612000001, '厚岸町': 100999.34731200001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '弟子屈町': 79591.521294, '網走市': 100107.92991, '浜中町': 74574.810756, '美瑛町': 55077.40646400001, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '名寄市': 36884.156004, '美幌町': 40527.180624, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '枝幸町': 41041.57794, '鶴居村': 30481.40442, '士別市': 20038.112058, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 17951.95863718706, '釧路町': 10145.67915041615, '北見市': 8246.260294567875, '音更町': 5330.701779141906, '稚内市': 4647.031408556395, '厚岸町': 4532.242183041575, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '弟子屈町': 3780.228333900662, '網走市': 3769.5441237889063, '浜中町': 3213.8745290149946, '美瑛町': 2797.8830496540536, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '名寄市': 2218.0214109747358, '美幌町': 2030.2188679728617, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '枝幸町': 1787.3623486932643, '鶴居村': 1786.2686926636115, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1383886.8086257428, '釧路町': 736552.7725794947, '北見市': 584283.9447495898, '音更町': 357648.5651069753, '稚内市': 306649.57598262624, '厚岸町': 298149.90854009823, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '弟子屈町': 242204.28543981828, '網走市': 241495.2119653266, '浜中町': 201127.68164374828, '美瑛町': 171383.94421888364, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '名寄市': 131715.70959263726, '美幌町': 118967.29797642595, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '枝幸町': 102678.16094654876, '鶴居村': 102677.31689841894, '士別市': 80719.74134983581, '幌延町': 70809.52250958457}

==============================
Total cost: 32307730.293159913
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14683/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6874/21557) t/day → receive from: 中継施設＝ 美幌町(19439) → receive from: 美幌町, 津別町, 大空町
                                                    　　　湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(228711) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　美瑛町(28206) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町
                                                    　　　留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　北見市(96449) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(39740) → receive from: 網走市, 清里町, 斜里町, 小清水町
                                                    　　　紋別市(17780) → receive from: 紋別市, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 56749156.09175772, 'max': 71282984.73461682, 'min': 41993550.0155416} best=41993550.0155416
1: neval=1098{'avg': 51769013.472728185, 'max': 62995075.12289823, 'min': 40752097.258717045} best=40752097.258717045
2: neval=1101{'avg': 47882861.04094265, 'max': 59956866.58363558, 'min': 39982097.24054907} best=39982097.24054907
3: neval=1086{'avg': 45867615.447835006, 'max': 55257647.28743885, 'min': 39680503.98216455} best=39680503.98216455
4: neval=1125{'avg': 44334363.80995854, 'max': 50733091.10936814, 'min': 37089034.22256513} best=37089034.22256513
5: neval=1121{'avg': 42629721.69767253, 'max': 50176983.19996858, 'min': 39107331.27542032} best=37089034.22256513
6: neval=1098{'avg': 41061655.78066415, 'max': 54647517.70808432, 'min': 37520876.22900899} best=37089034.22256513
7: neval=1109{'avg': 40236649.748069406, 'max': 51713946.57702545, 'min': 35723555.175458156} best=35723555.175458156
8: neval=1086{'avg': 39764065.35964063, 'max': 47858736.83847374, 'min': 34840143.196674585} best=34840143.196674585
9: neval=1107{'avg': 39293987.020855844, 'max': 42117781.157685354, 'min': 34770806.89879692} best=34770806.89879692
10: neval=1108{'avg': 38803588.00375753, 'max': 41942940.6903959, 'min': 34108138.10124165} best=34108138.10124165
11: neval=1097{'avg': 38331750.07900117, 'max': 43347466.38743235, 'min': 33233296.8255473} best=33233296.8255473
12: neval=1076{'avg': 37959204.55444649, 'max': 48689063.19253035, 'min': 33299272.772685856} best=33233296.8255473
13: neval=1118{'avg': 37662251.05729206, 'max': 40933806.74767604, 'min': 33042276.11585331} best=33042276.11585331
14: neval=1095{'avg': 37323632.76713876, 'max': 50542970.04617496, 'min': 33042276.11585331} best=33042276.11585331
15: neval=1094{'avg': 36879802.36686216, 'max': 42901481.42956983, 'min': 33042276.11585331} best=33042276.11585331
16: neval=1095{'avg': 36212613.03679715, 'max': 44267728.785352275, 'min': 32824240.23353805} best=32824240.23353805
17: neval=1113{'avg': 35240769.953814946, 'max': 42037416.9719165, 'min': 32806910.546273805} best=32806910.546273805
18: neval=1133{'avg': 34227303.30803056, 'max': 47818706.62997685, 'min': 32727276.110089164} best=32727276.110089164
19: neval=1139{'avg': 33581327.98625151, 'max': 38969439.03981346, 'min': 32822333.38341824} best=32727276.110089164
20: neval=1088{'avg': 33291752.397613417, 'max': 41121942.758040614, 'min': 32790366.769300137} best=32727276.110089164
21: neval=1124{'avg': 33149579.583167136, 'max': 46365848.436016805, 'min': 32696855.146438055} best=32696855.146438055
22: neval=1086{'avg': 33008361.649586115, 'max': 46487228.74248328, 'min': 32654172.567038342} best=32654172.567038342
23: neval=1127{'avg': 32911801.26263037, 'max': 39074433.134532504, 'min': 32690932.060764458} best=32654172.567038342
24: neval=1093{'avg': 32844391.678723898, 'max': 47861600.71886842, 'min': 32563602.014573593} best=32563602.014573593
25: neval=1122{'avg': 32791358.15686944, 'max': 46520534.83587292, 'min': 32501923.73544737} best=32501923.73544737
26: neval=1101{'avg': 32767639.45857086, 'max': 43812328.359045625, 'min': 32470715.725515883} best=32470715.725515883
27: neval=1133{'avg': 32740589.358729105, 'max': 46938911.74353282, 'min': 32432511.050347105} best=32432511.050347105
28: neval=1126{'avg': 32701104.484141376, 'max': 52140841.79465692, 'min': 32432511.050347105} best=32432511.050347105
29: neval=1114{'avg': 32712395.240057405, 'max': 66136070.352921605, 'min': 32423767.297777105} best=32423767.297777105
30: neval=1120{'avg': 32696580.959438488, 'max': 48950518.923142456, 'min': 32419466.399863306} best=32419466.399863306
31: neval=1092{'avg': 32674755.014619194, 'max': 45235678.3463495, 'min': 32419466.399863306} best=32419466.399863306
32: neval=1100{'avg': 32625375.422160663, 'max': 41125888.24222383, 'min': 32419466.399863306} best=32419466.399863306
33: neval=1117{'avg': 32623791.88104226, 'max': 40579445.47436198, 'min': 32392883.105182104} best=32392883.105182104
34: neval=1105{'avg': 32595093.62464808, 'max': 41481057.40779226, 'min': 32375038.28011128} best=32375038.28011128
35: neval=1095{'avg': 32574648.810804978, 'max': 40368261.21550237, 'min': 32374152.328486376} best=32374152.328486376
36: neval=1104{'avg': 32551015.60955381, 'max': 45928967.147573225, 'min': 32374152.328486376} best=32374152.328486376
37: neval=1117{'avg': 32532670.91744169, 'max': 51399836.03090516, 'min': 32372939.384111557} best=32372939.384111557
38: neval=1112{'avg': 32529348.08406095, 'max': 66669438.57307038, 'min': 32361409.64188865} best=32361409.64188865
39: neval=1090{'avg': 32449478.90431583, 'max': 40824557.120216854, 'min': 32348338.740573175} best=32348338.740573175
40: neval=1117{'avg': 32460306.90480259, 'max': 45052916.602146745, 'min': 32348338.740573175} best=32348338.740573175
41: neval=1100{'avg': 32413203.946980156, 'max': 41904988.16130913, 'min': 32339290.693490855} best=32339290.693490855
42: neval=1109{'avg': 32426421.11613338, 'max': 65251651.13756153, 'min': 32339290.693490855} best=32339290.693490855
43: neval=1115{'avg': 32400434.241777234, 'max': 40861204.27200587, 'min': 32340885.25207728} best=32339290.693490855
44: neval=1093{'avg': 32439804.539750956, 'max': 63086171.03587236, 'min': 32334718.83589346} best=32334718.83589346
