
実行時間＝295秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 56090.50326, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 29303.989548, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2781.9905793257467, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1299.3012579340111, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 170670.93184893823, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 70809.52250958457, '猿払村': 26898.02645651422}

==============================
Total cost: 14929464.399021715
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　東神楽町(49872) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町
direct 釧路市(5671/5834) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(163/5834) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　猿払村(4237) → receive from: 猿払村
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 39922843.44768169, 'max': 56127461.57730017, 'min': 25051790.86774445} best=25051790.86774445
1: neval=520{'avg': 35295026.242455035, 'max': 51232242.37791695, 'min': 22822116.942864735} best=22822116.942864735
2: neval=515{'avg': 31652535.417670034, 'max': 44654135.22886251, 'min': 24171045.144803453} best=22822116.942864735
3: neval=509{'avg': 28562160.039120473, 'max': 38732211.67110225, 'min': 20445852.625543326} best=20445852.625543326
4: neval=535{'avg': 26092051.93730677, 'max': 35057782.26118735, 'min': 20255933.622274533} best=20255933.622274533
5: neval=496{'avg': 24330501.657084286, 'max': 49435572.541253656, 'min': 19775654.0409141} best=19775654.0409141
6: neval=530{'avg': 22595616.818406373, 'max': 29554521.685135357, 'min': 16839379.291317113} best=16839379.291317113
7: neval=510{'avg': 21382274.004316717, 'max': 28883154.704500638, 'min': 17693320.77198934} best=16839379.291317113
8: neval=531{'avg': 20349241.5440864, 'max': 28878206.222718716, 'min': 17168907.54662339} best=16839379.291317113
9: neval=508{'avg': 19545230.07218527, 'max': 26997330.662613973, 'min': 17168907.54662339} best=16839379.291317113
10: neval=538{'avg': 18847245.870117318, 'max': 26589620.36807689, 'min': 16347294.451470489} best=16347294.451470489
11: neval=515{'avg': 18177304.470140345, 'max': 25944510.74258159, 'min': 15853809.979002144} best=15853809.979002144
12: neval=535{'avg': 17596467.062735964, 'max': 28238528.069701884, 'min': 15853809.979002144} best=15853809.979002144
