
実行時間＝8秒
個体数＝200
合計世代数＝45
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8980553.724869998, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 401966.60313000006, '江差町': 128763.82455}
IC_trans: {'函館市': 17745.07120493449, '江差町': 4012.8559903881232}
OC_trans: {'函館市': 1366883.043625314, '江差町': 259202.5654413629}

==============================
Total cost: 17986332.779516164
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14985/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(736/15721) t/day → receive from: 中継施設＝ 江差町(42688) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(225814) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 34295785.62463448, 'max': 49239997.202642485, 'min': 20587479.971596338} best=20587479.971596338
1: neval=160{'avg': 28196965.440195102, 'max': 40026021.13610052, 'min': 20587479.971596338} best=20587479.971596338
2: neval=152{'avg': 24616166.727916457, 'max': 32967637.54500982, 'min': 19761758.16298775} best=19761758.16298775
3: neval=173{'avg': 21698199.886494923, 'max': 28729074.324990038, 'min': 17993793.021695904} best=17993793.021695904
4: neval=159{'avg': 20278723.164304998, 'max': 33122426.339001328, 'min': 17986332.779516164} best=17986332.779516164
5: neval=162{'avg': 19131220.600638725, 'max': 22312984.934601568, 'min': 17986332.779516164} best=17986332.779516164
6: neval=149{'avg': 18529429.9594834, 'max': 21078639.562670298, 'min': 17986332.779516164} best=17986332.779516164
7: neval=162{'avg': 18150498.254256226, 'max': 19073884.310237166, 'min': 17986332.779516164} best=17986332.779516164
8: neval=166{'avg': 18009465.064584848, 'max': 18791323.721562974, 'min': 17986332.779516164} best=17986332.779516164
9: neval=148{'avg': 17986892.297679644, 'max': 17993793.021695904, 'min': 17986332.779516164} best=17986332.779516164
10: neval=173{'avg': 17986370.080727063, 'max': 17993793.021695904, 'min': 17986332.779516164} best=17986332.779516164
11: neval=164{'avg': 18031464.30838392, 'max': 25422390.46910851, 'min': 17986332.779516164} best=17986332.779516164
12: neval=152{'avg': 18078455.265741438, 'max': 36410830.02457101, 'min': 17986332.779516164} best=17986332.779516164
13: neval=156{'avg': 18000265.54341699, 'max': 20574459.830736414, 'min': 17986332.779516164} best=17986332.779516164
14: neval=150{'avg': 17987132.69496146, 'max': 18146315.868574932, 'min': 17986332.779516164} best=17986332.779516164
15: neval=148{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
16: neval=156{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
17: neval=152{'avg': 18060002.831197143, 'max': 31949603.570171237, 'min': 17986332.779516164} best=17986332.779516164
18: neval=160{'avg': 18023488.296726923, 'max': 25035942.19704776, 'min': 17986332.779516164} best=17986332.779516164
19: neval=163{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
20: neval=172{'avg': 17988188.32828113, 'max': 18357442.532509547, 'min': 17986332.779516164} best=17986332.779516164
21: neval=163{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
22: neval=160{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
23: neval=161{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
24: neval=153{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
25: neval=155{'avg': 18063083.779933535, 'max': 33336532.862990055, 'min': 17986332.779516164} best=17986332.779516164
26: neval=146{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
27: neval=158{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
28: neval=148{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
29: neval=165{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
30: neval=157{'avg': 18043690.37961996, 'max': 29457852.800276153, 'min': 17986332.779516164} best=17986332.779516164
31: neval=153{'avg': 17986332.779516164, 'max': 17986332.779516164, 'min': 17986332.779516164} best=17986332.779516164
