
実行時間＝717秒
個体数＝1300
合計世代数＝311
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 1
中継施設数: 25

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8431387.671539998}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2098152.151488, '帯広市': 329872.31283, '旭川市': 322819.46229600004, '釧路町': 223860.56338800007, '北見市': 235181.679054, '音更町': 82909.029336, '厚岸町': 100999.34731200001, '中富良野町': 91053.52428600001, '稚内市': 106267.16973600001, '標茶町': 88387.19592600001, '中標津町': 112053.146844, '網走市': 110224.678188, '弟子屈町': 79591.521294, '名寄市': 64292.500194, '浜中町': 74574.810756, '留萌市': 56090.50326, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '浜頓別町': 60671.23239000002, '湧別町': 47990.236734, '清水町': 24737.239296, '別海町': 42256.73853000001, '紋別市': 39775.711709999996, '鶴居村': 30481.40442, '幌延町': 29303.989548}
IC_trans: {'釧路市': 81598.52498365023, '帯広市': 19222.07515761205, '旭川市': 16969.553207081717, '釧路町': 10145.67915041615, '北見市': 9436.86822363765, '音更町': 5330.701779141906, '厚岸町': 4532.242183041575, '中富良野町': 4343.435242624288, '稚内市': 4302.823313780405, '標茶町': 4109.193975851469, '中標津町': 4104.764674316878, '網走市': 4077.1923215888974, '弟子屈町': 3780.228333900662, '名寄市': 3230.415677746022, '浜中町': 3213.8745290149946, '留萌市': 2781.9905793257467, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '浜頓別町': 2149.1217551648174, '湧別町': 2022.4262708974982, '清水町': 1980.886049331123, '別海町': 1927.5975848703074, '紋別市': 1880.894107116668, '鶴居村': 1786.2686926636115, '幌延町': 1299.3012579340111}
OC_trans: {'釧路市': 7122033.010139355, '帯広市': 1492241.6126139653, '旭川市': 1301020.876646238, '釧路町': 736552.7725794947, '北見市': 679188.7941119892, '音更町': 357648.5651069753, '厚岸町': 298149.90854009823, '中富良野町': 283986.58613960154, '稚内市': 280451.5583332065, '標茶町': 266285.0707233755, '中標津町': 266281.27252647735, '網走市': 264157.6393008435, '弟子屈町': 242204.28543981828, '名寄市': 202541.46771032573, '浜中町': 201127.68164374828, '留萌市': 170670.93184893823, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '浜頓別町': 126761.05755281541, '湧別町': 118961.17863294124, '清水町': 116128.61246886663, '別海町': 111886.97278773901, '紋別市': 109050.60839740813, '鶴居村': 102677.31689841894, '幌延町': 70809.52250958457}

==============================
Total cost: 32323451.311648075
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14674/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 苫小牧市(6882/21557) t/day → receive from: 中継施設＝ 湧別町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
                                                    　　　帯広市(246551) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
                                                    　　　音更町(58981) → receive from: 音更町, 士幌町, 上士幌町, 本別町, 足寄町
                                                    　　　清水町(18889) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
                                                    　　　釧路市(1177668) → receive from: 釧路市
                                                    　　　釧路町(121597) → receive from: 釧路町
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　鶴居村(16738) → receive from: 鶴居村
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　別海町(18297) → receive from: 別海町
                                                    　　　中標津町(43807) → receive from: 中標津町, 標津町, 羅臼町
                                                    　　　旭川市(214978) → receive from: 滝川市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
                                                    　　　名寄市(33289) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
                                                    　　　中富良野町(46726) → receive from: 芦別市, 赤平市, 三笠市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 富良野市, 上富良野町, 中富良野町
                                                    　　　留萌市(28021) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　幌延町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
                                                    　　　紋別市(17780) → receive from: 紋別市, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 56108453.5623694, 'max': 68409269.50882429, 'min': 42996032.81900254} best=42996032.81900254
1: neval=1031{'avg': 50988473.23097936, 'max': 64842543.61026501, 'min': 41466894.76282159} best=41466894.76282159
2: neval=1035{'avg': 47389682.41607633, 'max': 59807933.91799443, 'min': 40730102.60560371} best=40730102.60560371
3: neval=1031{'avg': 46034265.737224564, 'max': 50256539.376140386, 'min': 39776157.58083871} best=39776157.58083871
4: neval=1058{'avg': 44640519.975019775, 'max': 50702768.78442014, 'min': 38709584.28389351} best=38709584.28389351
5: neval=993{'avg': 42764324.181601524, 'max': 48348999.15622919, 'min': 38595498.176266395} best=38595498.176266395
6: neval=1047{'avg': 41107001.16813327, 'max': 48306857.82478256, 'min': 38146230.72778346} best=38146230.72778346
7: neval=1054{'avg': 40078266.81475614, 'max': 49077782.12122099, 'min': 35868531.54253334} best=35868531.54253334
8: neval=1016{'avg': 39400843.29277626, 'max': 45711528.20062725, 'min': 35351702.785408445} best=35351702.785408445
9: neval=1025{'avg': 38859463.88733163, 'max': 47872529.634418376, 'min': 35135710.28694242} best=35135710.28694242
10: neval=1073{'avg': 38343414.634282, 'max': 41685906.73331944, 'min': 33528462.297238752} best=33528462.297238752
11: neval=1064{'avg': 37869716.360880174, 'max': 46429078.32302676, 'min': 33482973.96671833} best=33482973.96671833
12: neval=1053{'avg': 37438363.70199954, 'max': 46112458.25806893, 'min': 33482973.96671833} best=33482973.96671833
13: neval=993{'avg': 36909365.308209255, 'max': 40888423.666854255, 'min': 33130129.83802466} best=33130129.83802466
14: neval=1026{'avg': 36266129.61553374, 'max': 50667607.37526533, 'min': 33047044.487966873} best=33047044.487966873
15: neval=994{'avg': 35178559.19322745, 'max': 41438038.88713479, 'min': 33037228.32932933} best=33037228.32932933
16: neval=1043{'avg': 34277466.96160372, 'max': 47040819.534265235, 'min': 32944544.9934368} best=32944544.9934368
17: neval=1046{'avg': 33669799.99048648, 'max': 42040683.34733872, 'min': 32839000.926082995} best=32839000.926082995
18: neval=1008{'avg': 33331423.768823337, 'max': 47269381.06255661, 'min': 32817468.661351517} best=32817468.661351517
19: neval=1026{'avg': 33193575.268336926, 'max': 46694719.55583356, 'min': 32751832.80595061} best=32751832.80595061
20: neval=1040{'avg': 33069879.294465467, 'max': 39194280.178740546, 'min': 32663616.12380664} best=32663616.12380664
21: neval=1040{'avg': 32975158.3100077, 'max': 42875290.243576676, 'min': 32663616.12380664} best=32663616.12380664
22: neval=1012{'avg': 32904113.36493894, 'max': 47288863.977846794, 'min': 32663616.12380664} best=32663616.12380664
23: neval=1041{'avg': 32854012.602256365, 'max': 64042754.12155649, 'min': 32663616.12380664} best=32663616.12380664
24: neval=1018{'avg': 32781937.986090016, 'max': 54052535.06343788, 'min': 32650873.34112386} best=32650873.34112386
25: neval=1016{'avg': 32751138.955985133, 'max': 44507385.24943647, 'min': 32651469.228821136} best=32650873.34112386
26: neval=1055{'avg': 32748240.729858834, 'max': 42977340.42006467, 'min': 32521398.47364075} best=32521398.47364075
27: neval=1045{'avg': 32713195.92355687, 'max': 39713269.04811213, 'min': 32489213.493725646} best=32489213.493725646
28: neval=1044{'avg': 32699317.468931746, 'max': 39088957.714032784, 'min': 32478627.258844197} best=32478627.258844197
29: neval=1038{'avg': 32693119.942763157, 'max': 42527614.94681172, 'min': 32468738.678683788} best=32468738.678683788
30: neval=1059{'avg': 32692865.14530456, 'max': 67334761.63231593, 'min': 32472902.21514479} best=32468738.678683788
31: neval=1008{'avg': 32677732.280458786, 'max': 41972727.94950212, 'min': 32416109.511586092} best=32416109.511586092
32: neval=1011{'avg': 32622033.172733963, 'max': 38475682.43152094, 'min': 32428887.514921993} best=32416109.511586092
33: neval=1053{'avg': 32652723.117091063, 'max': 45719914.82746213, 'min': 32413285.973722816} best=32413285.973722816
34: neval=1019{'avg': 32605738.107007734, 'max': 43962333.79714726, 'min': 32388736.39849834} best=32388736.39849834
35: neval=1022{'avg': 32570603.811894756, 'max': 38319393.6996227, 'min': 32398124.51028834} best=32388736.39849834
36: neval=1017{'avg': 32570467.902256306, 'max': 40805330.54510179, 'min': 32359894.846245363} best=32359894.846245363
37: neval=1052{'avg': 32536694.052063845, 'max': 39754401.09055602, 'min': 32359894.846245363} best=32359894.846245363
38: neval=1050{'avg': 32486647.762063738, 'max': 40498872.75281091, 'min': 32359894.846245363} best=32359894.846245363
39: neval=1076{'avg': 32461152.410940435, 'max': 41968397.933802284, 'min': 32344704.32126206} best=32344704.32126206
40: neval=1051{'avg': 32442987.526419748, 'max': 47431228.153903484, 'min': 32344704.32126206} best=32344704.32126206
41: neval=1042{'avg': 32416176.766517907, 'max': 39153220.965133026, 'min': 32344704.32126206} best=32344704.32126206
42: neval=1007{'avg': 32422174.799856637, 'max': 41678603.2218732, 'min': 32344704.32126206} best=32344704.32126206
43: neval=1031{'avg': 32424070.596794076, 'max': 60306550.49507633, 'min': 32344704.32126206} best=32344704.32126206
44: neval=1004{'avg': 32383445.45627263, 'max': 40375934.72641827, 'min': 32344704.32126206} best=32344704.32126206
45: neval=1054{'avg': 32399954.87326456, 'max': 41203881.7454237, 'min': 32336720.924998567} best=32336720.924998567
46: neval=1003{'avg': 32396085.236966927, 'max': 39202858.16721877, 'min': 32329886.311983846} best=32329886.311983846
47: neval=1039{'avg': 32379929.760557715, 'max': 39271746.86819945, 'min': 32329886.311983846} best=32329886.311983846
48: neval=1018{'avg': 32379559.990791567, 'max': 47655456.127881885, 'min': 32326412.071979977} best=32326412.071979977
49: neval=1033{'avg': 32467536.237371966, 'max': 74287438.90249828, 'min': 32324326.71084242} best=32324326.71084242
50: neval=1000{'avg': 32356604.308241624, 'max': 39151619.880489424, 'min': 32323451.311648075} best=32323451.311648075
