
実行時間＝50秒
個体数＝550
合計世代数＝117
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6395546.707499153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 8977612.126268273, 'max': 12821174.244643915, 'min': 6998321.8416860085} best=6998321.8416860085
1: neval=422{'avg': 8322406.344478014, 'max': 10915452.253834626, 'min': 6998321.8416860085} best=6998321.8416860085
2: neval=438{'avg': 7776989.58796726, 'max': 9761452.832628082, 'min': 6862735.910330885} best=6862735.910330885
3: neval=426{'avg': 7399038.331067375, 'max': 9303878.863752121, 'min': 6703586.776664778} best=6703586.776664778
4: neval=441{'avg': 7176374.945746276, 'max': 8223324.03064362, 'min': 6580434.113283886} best=6580434.113283886
5: neval=433{'avg': 6967864.078116526, 'max': 8611487.082784953, 'min': 6531214.437335462} best=6531214.437335462
6: neval=445{'avg': 6814781.834216419, 'max': 7999239.671852618, 'min': 6395546.707499153} best=6395546.707499153
7: neval=439{'avg': 6682057.640170507, 'max': 9937241.14908929, 'min': 6395546.707499153} best=6395546.707499153
8: neval=455{'avg': 6563994.846689481, 'max': 7959521.543812383, 'min': 6395546.707499153} best=6395546.707499153
9: neval=430{'avg': 6477259.634095876, 'max': 11751380.977547335, 'min': 6395546.707499153} best=6395546.707499153
10: neval=445{'avg': 6419093.691602214, 'max': 8561980.61347372, 'min': 6395546.707499153} best=6395546.707499153
11: neval=417{'avg': 6414979.992397912, 'max': 9859252.252026554, 'min': 6395546.707499153} best=6395546.707499153
12: neval=432{'avg': 6400021.1512551475, 'max': 7512966.879757182, 'min': 6395546.707499153} best=6395546.707499153
13: neval=443{'avg': 6407034.335843101, 'max': 9165639.211883457, 'min': 6395546.707499153} best=6395546.707499153
14: neval=445{'avg': 6408800.114282627, 'max': 8218207.242929466, 'min': 6395546.707499153} best=6395546.707499153
15: neval=397{'avg': 6415145.563039759, 'max': 8440222.846154809, 'min': 6395546.707499153} best=6395546.707499153
16: neval=434{'avg': 6398900.393456632, 'max': 8240073.984112892, 'min': 6395546.707499153} best=6395546.707499153
17: neval=434{'avg': 6417673.928544314, 'max': 11164103.422136378, 'min': 6395546.707499153} best=6395546.707499153
18: neval=454{'avg': 6425681.848857564, 'max': 10602458.974392332, 'min': 6395546.707499153} best=6395546.707499153
19: neval=419{'avg': 6398906.757933251, 'max': 7278476.394026613, 'min': 6395546.707499153} best=6395546.707499153
20: neval=426{'avg': 6416393.1289564, 'max': 8851933.632013349, 'min': 6395546.707499153} best=6395546.707499153
21: neval=436{'avg': 6407663.28977007, 'max': 8915928.65530751, 'min': 6395546.707499153} best=6395546.707499153
22: neval=436{'avg': 6409660.560910979, 'max': 9182987.095798265, 'min': 6395546.707499153} best=6395546.707499153
23: neval=449{'avg': 6399537.041598383, 'max': 7644939.0381964855, 'min': 6395546.707499153} best=6395546.707499153
24: neval=442{'avg': 6397265.947691099, 'max': 7005257.282224059, 'min': 6395546.707499153} best=6395546.707499153
25: neval=430{'avg': 6414568.017071945, 'max': 11089036.904873222, 'min': 6395546.707499153} best=6395546.707499153
26: neval=409{'avg': 6401147.404947411, 'max': 7696995.212957208, 'min': 6395546.707499153} best=6395546.707499153
27: neval=420{'avg': 6408157.581415473, 'max': 9868334.172950452, 'min': 6395546.707499153} best=6395546.707499153
28: neval=449{'avg': 6414644.9077277025, 'max': 10506975.28311488, 'min': 6395546.707499153} best=6395546.707499153
29: neval=419{'avg': 6408637.0663648695, 'max': 9216669.256196924, 'min': 6395546.707499153} best=6395546.707499153
30: neval=458{'avg': 6409721.799849768, 'max': 8995962.107493026, 'min': 6395546.707499153} best=6395546.707499153
31: neval=439{'avg': 6405120.751131259, 'max': 8150418.243643475, 'min': 6395546.707499153} best=6395546.707499153
32: neval=426{'avg': 6416505.342627626, 'max': 10532298.920737356, 'min': 6395546.707499153} best=6395546.707499153
33: neval=425{'avg': 6400948.980933268, 'max': 7586869.904484502, 'min': 6395546.707499153} best=6395546.707499153
34: neval=452{'avg': 6404393.2660366595, 'max': 8667134.089027867, 'min': 6395546.707499153} best=6395546.707499153
35: neval=422{'avg': 6407116.145912342, 'max': 8515558.11692027, 'min': 6395546.707499153} best=6395546.707499153
36: neval=435{'avg': 6415435.761637463, 'max': 8668614.109063305, 'min': 6395546.707499153} best=6395546.707499153
37: neval=424{'avg': 6421542.209729407, 'max': 12223794.249046372, 'min': 6395546.707499153} best=6395546.707499153
38: neval=439{'avg': 6404411.091830401, 'max': 8205159.702498175, 'min': 6395546.707499153} best=6395546.707499153
39: neval=436{'avg': 6415660.356928013, 'max': 8718748.942883044, 'min': 6395546.707499153} best=6395546.707499153
40: neval=440{'avg': 6412045.876921185, 'max': 9184364.087208785, 'min': 6395546.707499153} best=6395546.707499153
