
実行時間＝1404秒
個体数＝550
合計世代数＝432
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 496411.20363, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9176981.568786763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 23633408.229508016, 'max': 38502876.591138646, 'min': 13866670.886661768} best=13866670.886661768
1: neval=409{'avg': 19013280.785660397, 'max': 37163241.80532771, 'min': 12587148.47120164} best=12587148.47120164
2: neval=456{'avg': 16397692.229676528, 'max': 26416680.76562099, 'min': 10213726.495485116} best=10213726.495485116
3: neval=440{'avg': 14892455.092112854, 'max': 28232931.443193447, 'min': 10391327.196909433} best=10213726.495485116
4: neval=442{'avg': 13747932.141962957, 'max': 18971120.22694024, 'min': 10391327.196909433} best=10213726.495485116
5: neval=439{'avg': 12909171.532783765, 'max': 17014707.230726182, 'min': 10224560.609645866} best=10213726.495485116
6: neval=417{'avg': 12198140.588111728, 'max': 18341225.018446967, 'min': 10224560.609645866} best=10213726.495485116
7: neval=417{'avg': 11718463.77478449, 'max': 16979147.09067732, 'min': 10180071.389852924} best=10180071.389852924
8: neval=406{'avg': 11221726.991796106, 'max': 18185517.374459177, 'min': 10081280.624623198} best=10081280.624623198
9: neval=436{'avg': 10755894.410457382, 'max': 15340974.335642919, 'min': 9888559.204922862} best=9888559.204922862
10: neval=437{'avg': 10534216.323082466, 'max': 17114882.90925007, 'min': 9837932.373034254} best=9837932.373034254
11: neval=427{'avg': 10291705.317503843, 'max': 16550816.846124042, 'min': 9867701.870785056} best=9837932.373034254
12: neval=441{'avg': 10180078.718212284, 'max': 14588897.67538115, 'min': 9845607.560136905} best=9837932.373034254
13: neval=440{'avg': 10112357.671170563, 'max': 19807614.77394457, 'min': 9797969.56407696} best=9797969.56407696
14: neval=428{'avg': 10006867.140786622, 'max': 18274358.284952745, 'min': 9738603.705850016} best=9738603.705850016
15: neval=460{'avg': 9918347.558742374, 'max': 13767911.720871203, 'min': 9554704.136839725} best=9554704.136839725
16: neval=431{'avg': 9849559.148137704, 'max': 12302236.701493831, 'min': 9554704.136839725} best=9554704.136839725
17: neval=414{'avg': 9781006.867288597, 'max': 11629633.891148886, 'min': 9481006.40290345} best=9481006.40290345
18: neval=464{'avg': 9721821.705383647, 'max': 16129997.629235955, 'min': 9466809.295675376} best=9466809.295675376
19: neval=433{'avg': 9682668.254608825, 'max': 21722620.551515885, 'min': 9466809.295675376} best=9466809.295675376
20: neval=440{'avg': 9593509.586176237, 'max': 17515074.821683843, 'min': 9395970.284971144} best=9395970.284971144
21: neval=428{'avg': 9514036.228575617, 'max': 16881439.130466375, 'min': 9395970.284971144} best=9395970.284971144
22: neval=438{'avg': 9478989.867379876, 'max': 13794439.716409594, 'min': 9395970.284971144} best=9395970.284971144
23: neval=428{'avg': 9448568.230734188, 'max': 12746897.820808167, 'min': 9395970.284971144} best=9395970.284971144
24: neval=424{'avg': 9438487.898987358, 'max': 14303517.704327844, 'min': 9395970.284971144} best=9395970.284971144
25: neval=423{'avg': 9408095.94714025, 'max': 13511467.790286507, 'min': 9395970.284971144} best=9395970.284971144
26: neval=439{'avg': 9436724.752291277, 'max': 21051566.595887117, 'min': 9395970.284971144} best=9395970.284971144
27: neval=427{'avg': 9419472.666742865, 'max': 12609954.695197124, 'min': 9395970.284971144} best=9395970.284971144
28: neval=417{'avg': 9427086.737233398, 'max': 14555852.236653734, 'min': 9395970.284971144} best=9395970.284971144
29: neval=448{'avg': 9412589.738515833, 'max': 12109697.883221002, 'min': 9395970.284971144} best=9395970.284971144
30: neval=424{'avg': 9408686.342906859, 'max': 13175003.955460414, 'min': 9395970.284971144} best=9395970.284971144
31: neval=439{'avg': 9477172.22063489, 'max': 18987810.8051208, 'min': 9395970.284971144} best=9395970.284971144
32: neval=417{'avg': 9413719.172881665, 'max': 15749889.154330177, 'min': 9395970.284971144} best=9395970.284971144
