
実行時間＝56秒
個体数＝300
合計世代数＝118
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9861779.334539996}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2750823.080244, '帯広市': 662128.2471299999, '北見市': 532215.1004700001, '弟子屈町': 604115.5411319999, '稚内市': 436677.11721600004}
IC_trans: {'釧路市': 97327.19006337455, '帯広市': 26992.351101134336, '北見市': 14907.199361143066, '弟子屈町': 14586.180997801373, '稚内市': 8823.343209825707}
OC_trans: {'釧路市': 8593044.84349089, '帯広市': 2162239.257922537, '北見市': 1128207.6326961939, '弟子屈町': 1101296.1822379245, '稚内市': 631017.7302718107}

=============================
Total cost: 32539320.09332879
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15391/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 当麻町, 比布町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6166/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
                                                    　　　弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(186355) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 52399639.230477095, 'max': 71198903.84663226, 'min': 36657772.266945} best=36657772.266945
1: neval=247{'avg': 45343509.78184282, 'max': 61647607.9498761, 'min': 33535801.084021695} best=33535801.084021695
2: neval=238{'avg': 41050030.401077814, 'max': 49714918.6892471, 'min': 34509794.161490485} best=33535801.084021695
3: neval=251{'avg': 38114583.81094432, 'max': 48272146.629766606, 'min': 33475413.130687684} best=33475413.130687684
4: neval=248{'avg': 35783778.966177344, 'max': 43556263.92561265, 'min': 33241494.279707395} best=33241494.279707395
5: neval=241{'avg': 34483095.61601421, 'max': 39565397.294003576, 'min': 32647850.947555758} best=32647850.947555758
6: neval=237{'avg': 33726893.3495658, 'max': 36750477.28856085, 'min': 32647850.947555758} best=32647850.947555758
7: neval=233{'avg': 33408590.085238036, 'max': 38334213.25567446, 'min': 32618578.265981127} best=32618578.265981127
8: neval=225{'avg': 33157148.21473044, 'max': 34362239.54466435, 'min': 32618578.265981127} best=32618578.265981127
9: neval=232{'avg': 32951709.111886427, 'max': 33789232.75442813, 'min': 32618578.265981127} best=32618578.265981127
10: neval=234{'avg': 32792496.79200831, 'max': 34291571.61516605, 'min': 32618578.265981127} best=32618578.265981127
11: neval=239{'avg': 32713354.6875366, 'max': 41083296.92111354, 'min': 32618578.265981127} best=32618578.265981127
12: neval=227{'avg': 32646591.054777164, 'max': 35770609.660810724, 'min': 32584035.772205867} best=32584035.772205867
13: neval=230{'avg': 32622597.03581264, 'max': 32676727.392879754, 'min': 32584035.772205867} best=32584035.772205867
14: neval=243{'avg': 32627476.126591325, 'max': 35968818.49766897, 'min': 32584035.772205867} best=32584035.772205867
15: neval=218{'avg': 32609136.651015893, 'max': 32618578.265981127, 'min': 32584035.772205867} best=32584035.772205867
16: neval=237{'avg': 32604996.792454567, 'max': 34576504.72497509, 'min': 32584035.772205867} best=32584035.772205867
17: neval=244{'avg': 32624750.31624398, 'max': 36450429.03339271, 'min': 32584035.772205867} best=32584035.772205867
18: neval=240{'avg': 32586592.681341622, 'max': 33282023.52538404, 'min': 32584035.772205867} best=32584035.772205867
19: neval=248{'avg': 32584035.772205863, 'max': 32584035.772205867, 'min': 32584035.772205867} best=32584035.772205867
20: neval=237{'avg': 32584634.9126297, 'max': 32763777.899356496, 'min': 32584035.772205867} best=32584035.772205867
21: neval=251{'avg': 32657552.195528366, 'max': 44970812.377270356, 'min': 32584035.772205867} best=32584035.772205867
22: neval=249{'avg': 32586589.887333106, 'max': 33350270.310379975, 'min': 32584035.772205867} best=32584035.772205867
23: neval=246{'avg': 32664319.119971503, 'max': 47676985.87777408, 'min': 32584035.772205867} best=32584035.772205867
24: neval=245{'avg': 32587692.62563431, 'max': 33681091.80074046, 'min': 32584035.772205867} best=32584035.772205867
25: neval=229{'avg': 32588061.296671685, 'max': 33383048.426948056, 'min': 32584035.772205867} best=32584035.772205867
26: neval=236{'avg': 32583175.586660914, 'max': 32584035.772205867, 'min': 32544339.94738709} best=32544339.94738709
27: neval=216{'avg': 32600904.146228142, 'max': 37979585.039642446, 'min': 32544339.94738709} best=32544339.94738709
28: neval=237{'avg': 32584947.559373975, 'max': 35430182.115652576, 'min': 32544339.94738709} best=32544339.94738709
29: neval=230{'avg': 32562519.36680378, 'max': 32584035.772205867, 'min': 32544339.94738709} best=32544339.94738709
30: neval=233{'avg': 32561490.843131837, 'max': 36352180.83561592, 'min': 32544339.94738709} best=32544339.94738709
31: neval=239{'avg': 32577976.18325238, 'max': 36289974.39698227, 'min': 32544339.94738709} best=32544339.94738709
32: neval=240{'avg': 32594169.04795465, 'max': 39472873.18778853, 'min': 32544339.94738709} best=32544339.94738709
33: neval=235{'avg': 32563619.797949746, 'max': 36640475.50071691, 'min': 32544339.94738709} best=32544339.94738709
34: neval=236{'avg': 32544339.9473871, 'max': 32544339.94738709, 'min': 32544339.94738709} best=32544339.94738709
35: neval=241{'avg': 32549383.64547861, 'max': 33636836.331621036, 'min': 32544339.94738709} best=32544339.94738709
36: neval=224{'avg': 32547806.560409077, 'max': 33326398.722074736, 'min': 32544339.94738709} best=32544339.94738709
37: neval=242{'avg': 32544719.711999472, 'max': 32658269.331100322, 'min': 32544339.94738709} best=32544339.94738709
38: neval=242{'avg': 32548903.182268213, 'max': 33913310.41172163, 'min': 32544339.94738709} best=32544339.94738709
39: neval=245{'avg': 32555175.964021493, 'max': 35434024.62621088, 'min': 32544339.94738709} best=32544339.94738709
40: neval=227{'avg': 32544339.9473871, 'max': 32544339.94738709, 'min': 32544339.94738709} best=32544339.94738709
41: neval=225{'avg': 32589414.283329494, 'max': 40047687.59189218, 'min': 32544339.94738709} best=32544339.94738709
42: neval=228{'avg': 32549412.352467194, 'max': 34066061.47141759, 'min': 32544339.94738709} best=32544339.94738709
43: neval=235{'avg': 32559248.729057778, 'max': 35636998.40666723, 'min': 32544339.94738709} best=32544339.94738709
44: neval=236{'avg': 32544339.9473871, 'max': 32544339.94738709, 'min': 32544339.94738709} best=32544339.94738709
45: neval=227{'avg': 32544339.9473871, 'max': 32544339.94738709, 'min': 32544339.94738709} best=32544339.94738709
46: neval=220{'avg': 32545876.99036735, 'max': 33005452.841463797, 'min': 32544339.94738709} best=32544339.94738709
47: neval=235{'avg': 32548481.291380223, 'max': 33340191.927851617, 'min': 32544339.94738709} best=32544339.94738709
48: neval=249{'avg': 32558928.335640747, 'max': 36685759.48011145, 'min': 32544339.94738709} best=32544339.94738709
