
実行時間＝32秒
個体数＝250
合計世代数＝55
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10377061.558904162
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 13809263.892327283, 'max': 25029250.43530997, 'min': 10533406.623764163} best=10533406.623764163
1: neval=185{'avg': 12582060.318008076, 'max': 16436784.749061206, 'min': 10533406.623764163} best=10533406.623764163
2: neval=189{'avg': 11809747.8881437, 'max': 15208969.533254886, 'min': 10533406.623764163} best=10533406.623764163
3: neval=186{'avg': 11217266.339702815, 'max': 14113322.93552553, 'min': 10533406.623764163} best=10533406.623764163
4: neval=180{'avg': 10934733.309449548, 'max': 13140834.042101217, 'min': 10377061.558904162} best=10377061.558904162
5: neval=202{'avg': 10748943.287948513, 'max': 13747371.728314213, 'min': 10377061.558904162} best=10377061.558904162
6: neval=188{'avg': 10557071.53301916, 'max': 11093951.007401222, 'min': 10377061.558904162} best=10377061.558904162
7: neval=204{'avg': 10485062.914619362, 'max': 10946863.940964637, 'min': 10377061.558904162} best=10377061.558904162
8: neval=195{'avg': 10430390.03386214, 'max': 11587572.108546875, 'min': 10377061.558904162} best=10377061.558904162
9: neval=197{'avg': 10401656.639598973, 'max': 13338234.157984436, 'min': 10377061.558904162} best=10377061.558904162
10: neval=182{'avg': 10395042.199421544, 'max': 14715876.623389512, 'min': 10377061.558904162} best=10377061.558904162
11: neval=209{'avg': 10419923.573795108, 'max': 13521771.57149326, 'min': 10377061.558904162} best=10377061.558904162
12: neval=212{'avg': 10392568.565057568, 'max': 13597505.092376936, 'min': 10377061.558904162} best=10377061.558904162
13: neval=191{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
14: neval=206{'avg': 10395216.38192216, 'max': 14754422.06025335, 'min': 10377061.558904162} best=10377061.558904162
15: neval=182{'avg': 10398021.312051293, 'max': 13895060.108666847, 'min': 10377061.558904162} best=10377061.558904162
16: neval=210{'avg': 10379528.126294041, 'max': 10993703.406374164, 'min': 10377061.558904162} best=10377061.558904162
17: neval=194{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
18: neval=186{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
19: neval=189{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
20: neval=194{'avg': 10383013.04272988, 'max': 11864932.515334431, 'min': 10377061.558904162} best=10377061.558904162
21: neval=193{'avg': 10396914.935082002, 'max': 15340405.603364162, 'min': 10377061.558904162} best=10377061.558904162
22: neval=205{'avg': 10380574.344080951, 'max': 11255257.853101792, 'min': 10377061.558904162} best=10377061.558904162
23: neval=197{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
24: neval=200{'avg': 10380924.236319533, 'max': 10899220.154234163, 'min': 10377061.558904162} best=10377061.558904162
25: neval=184{'avg': 10381936.894098602, 'max': 11595895.357514165, 'min': 10377061.558904162} best=10377061.558904162
26: neval=205{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
27: neval=197{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
28: neval=203{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
29: neval=204{'avg': 10397406.272744281, 'max': 14335440.098804157, 'min': 10377061.558904162} best=10377061.558904162
30: neval=200{'avg': 10382776.46433432, 'max': 11805787.916444162, 'min': 10377061.558904162} best=10377061.558904162
31: neval=195{'avg': 10385365.9581138, 'max': 12453161.361314164, 'min': 10377061.558904162} best=10377061.558904162
32: neval=177{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
33: neval=200{'avg': 10381966.090669807, 'max': 11603194.50031569, 'min': 10377061.558904162} best=10377061.558904162
