
実行時間＝133秒
個体数＝550
合計世代数＝206
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8444684.083739998, '釧路市': 2446194.983069999}
IC_inc: {'苫小牧市': 2013259.1307945454, '釧路市': 744959.5859444375}
OC_inc: {'苫小牧市': 842991.6467776855, '釧路市': 311929.3977274958}

TC_indirect: {'旭川市': 351392.15934600006, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '小平町': 44128.373424000005, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '天塩町': 30168.799476000004}
IC_trans: {'旭川市': 16870.234725379905, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '小平町': 2330.2969815705537, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '天塩町': 1299.3012579340111}
OC_trans: {'旭川市': 1292523.460500896, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '小平町': 139505.24888201623, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '天塩町': 70809.52250958457}

=============================
Total cost: 18335857.93812381
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14686/15735) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 占冠村
indirect 苫小牧市(1049/15735) t/day → receive from: 中継施設＝ 小平町(22822) → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　天塩町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(213593) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　東神楽町(49872) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町
direct 釧路市(5671/5822) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(151/5822) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 45221494.60547752, 'max': 62012108.25481273, 'min': 26736233.266456433} best=26736233.266456433
1: neval=431{'avg': 39758589.850876786, 'max': 57091568.886446625, 'min': 26964591.64257919} best=26736233.266456433
2: neval=430{'avg': 35464515.8773053, 'max': 51323670.01696926, 'min': 25941961.762891926} best=25941961.762891926
3: neval=444{'avg': 32420289.407644346, 'max': 45028846.03948662, 'min': 22184839.363767643} best=22184839.363767643
4: neval=434{'avg': 29736051.850597527, 'max': 44445253.11611059, 'min': 22166801.01793448} best=22166801.01793448
5: neval=431{'avg': 27418530.364030275, 'max': 44851243.15056477, 'min': 21556532.16441926} best=21556532.16441926
6: neval=450{'avg': 25561105.61748156, 'max': 38957046.727955446, 'min': 20654441.63301895} best=20654441.63301895
7: neval=434{'avg': 23810381.020203266, 'max': 33372569.336853087, 'min': 20222382.879555367} best=20222382.879555367
8: neval=456{'avg': 22228112.506389234, 'max': 48328852.61593764, 'min': 19153711.409507196} best=19153711.409507196
9: neval=424{'avg': 20933261.930007193, 'max': 33934280.39419402, 'min': 18710472.313286237} best=18710472.313286237
10: neval=441{'avg': 20234811.22597565, 'max': 33774342.016604036, 'min': 18720577.29300287} best=18710472.313286237
11: neval=450{'avg': 19737309.6103295, 'max': 23025205.98127583, 'min': 18695917.940589983} best=18695917.940589983
12: neval=443{'avg': 19358652.67608118, 'max': 25032829.460972972, 'min': 18403920.049841143} best=18403920.049841143
13: neval=453{'avg': 19083292.901964813, 'max': 25085570.45978925, 'min': 18403920.049841143} best=18403920.049841143
14: neval=425{'avg': 18851991.910038218, 'max': 21234411.49623073, 'min': 18388059.9844996} best=18388059.9844996
15: neval=444{'avg': 18698287.571131594, 'max': 19928435.21976143, 'min': 18389682.359212708} best=18388059.9844996
16: neval=449{'avg': 18546824.91615947, 'max': 21547727.605059035, 'min': 18378973.996181477} best=18378973.996181477
17: neval=427{'avg': 18464210.66766059, 'max': 26478465.69342018, 'min': 18378973.996181477} best=18378973.996181477
18: neval=407{'avg': 18422049.86707032, 'max': 21771043.07934761, 'min': 18361689.565215714} best=18361689.565215714
19: neval=412{'avg': 18416959.383429766, 'max': 33299083.901651356, 'min': 18361689.565215714} best=18361689.565215714
20: neval=439{'avg': 18435507.96429028, 'max': 30713284.78919071, 'min': 18353845.578467023} best=18353845.578467023
