
実行時間＝10秒
個体数＝200
合計世代数＝44
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '室蘭市': 2215293.8957399996, '札幌市': 2491427.432730001}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 11730354.161294164
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 15626001.850861097, 'max': 27061868.80004685, 'min': 11909792.649554163} best=11909792.649554163
1: neval=155{'avg': 14374657.797567375, 'max': 18145096.69105417, 'min': 11909792.649554163} best=11909792.649554163
2: neval=159{'avg': 13376447.929068828, 'max': 15930887.258852834, 'min': 11909792.649554163} best=11909792.649554163
3: neval=152{'avg': 12515028.256239548, 'max': 16793106.395684168, 'min': 11730354.161294164} best=11730354.161294164
4: neval=155{'avg': 11959056.593639767, 'max': 13453468.78549417, 'min': 11730354.161294164} best=11730354.161294164
5: neval=162{'avg': 11840644.362233078, 'max': 13062187.749236848, 'min': 11730354.161294164} best=11730354.161294164
6: neval=151{'avg': 11794070.066525282, 'max': 16940569.771897428, 'min': 11730354.161294164} best=11730354.161294164
7: neval=159{'avg': 11753051.966935836, 'max': 14996061.347348189, 'min': 11730354.161294164} best=11730354.161294164
8: neval=151{'avg': 11733739.583438916, 'max': 12407438.590244161, 'min': 11730354.161294164} best=11730354.161294164
9: neval=160{'avg': 11743125.739336714, 'max': 14284669.769804155, 'min': 11730354.161294164} best=11730354.161294164
10: neval=158{'avg': 11743729.5948217, 'max': 14405440.866801556, 'min': 11730354.161294164} best=11730354.161294164
11: neval=164{'avg': 11746881.660678064, 'max': 14338945.444454161, 'min': 11730354.161294164} best=11730354.161294164
12: neval=164{'avg': 11739527.491884813, 'max': 13565020.279424159, 'min': 11730354.161294164} best=11730354.161294164
13: neval=143{'avg': 11734613.877061715, 'max': 12582297.314804155, 'min': 11730354.161294164} best=11730354.161294164
14: neval=155{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
15: neval=160{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
16: neval=156{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
17: neval=156{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
18: neval=154{'avg': 11738420.251931377, 'max': 13343572.288736848, 'min': 11730354.161294164} best=11730354.161294164
19: neval=152{'avg': 11747598.640168862, 'max': 15179249.93623416, 'min': 11730354.161294164} best=11730354.161294164
20: neval=159{'avg': 11749776.065229664, 'max': 15614734.948394159, 'min': 11730354.161294164} best=11730354.161294164
21: neval=148{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
22: neval=158{'avg': 11755216.618595166, 'max': 15964065.786884153, 'min': 11730354.161294164} best=11730354.161294164
23: neval=157{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
24: neval=160{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
25: neval=162{'avg': 11743765.856959863, 'max': 14412693.294434162, 'min': 11730354.161294164} best=11730354.161294164
26: neval=161{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
27: neval=158{'avg': 11798010.604445009, 'max': 14976219.354764165, 'min': 11730354.161294164} best=11730354.161294164
28: neval=161{'avg': 11746268.663495464, 'max': 14136235.878914166, 'min': 11730354.161294164} best=11730354.161294164
29: neval=159{'avg': 11763596.727042213, 'max': 17601848.588264164, 'min': 11730354.161294164} best=11730354.161294164
30: neval=155{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
31: neval=164{'avg': 11737390.325294914, 'max': 13137586.961444158, 'min': 11730354.161294164} best=11730354.161294164
32: neval=158{'avg': 11734918.309764065, 'max': 12643183.855274161, 'min': 11730354.161294164} best=11730354.161294164
33: neval=166{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
34: neval=156{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
35: neval=149{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
36: neval=154{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
37: neval=153{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
38: neval=165{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
39: neval=159{'avg': 11743108.180170255, 'max': 14281157.936512249, 'min': 11730354.161294164} best=11730354.161294164
40: neval=170{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
41: neval=161{'avg': 11730354.161294164, 'max': 11730354.161294164, 'min': 11730354.161294164} best=11730354.161294164
42: neval=155{'avg': 11743672.497173592, 'max': 13062187.749236848, 'min': 11730354.161294164} best=11730354.161294164
43: neval=155{'avg': 11763691.199809503, 'max': 15338086.192874165, 'min': 11730354.161294164} best=11730354.161294164
