
実行時間＝257秒
個体数＝550
合計世代数＝300
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 10488836.686999055, 'max': 19509642.250715174, 'min': 7622636.308267255} best=7622636.308267255
1: neval=457{'avg': 9607885.929441152, 'max': 13484292.132009331, 'min': 7274970.547892185} best=7274970.547892185
2: neval=440{'avg': 8924141.742609607, 'max': 11860176.3418187, 'min': 7264177.558706096} best=7264177.558706096
3: neval=425{'avg': 8423141.582015697, 'max': 10293632.054294636, 'min': 7315924.008310083} best=7264177.558706096
4: neval=441{'avg': 8086876.982318247, 'max': 12016746.91426047, 'min': 6982537.95071141} best=6982537.95071141
5: neval=444{'avg': 7792698.654881142, 'max': 10380893.486941464, 'min': 6982537.95071141} best=6982537.95071141
6: neval=408{'avg': 7571560.851736201, 'max': 10777167.41324744, 'min': 6936023.862195508} best=6936023.862195508
7: neval=442{'avg': 7370426.478896568, 'max': 9813592.990414085, 'min': 6663380.292313168} best=6663380.292313168
8: neval=422{'avg': 7190735.714679945, 'max': 10011230.10489535, 'min': 6733612.542904085} best=6663380.292313168
9: neval=414{'avg': 7066947.52080926, 'max': 10729043.137397125, 'min': 6706016.430973235} best=6663380.292313168
10: neval=442{'avg': 6979892.78219532, 'max': 9873219.060644414, 'min': 6669582.290939153} best=6663380.292313168
11: neval=434{'avg': 6911922.636406648, 'max': 9258831.298288412, 'min': 6663380.292313168} best=6663380.292313168
12: neval=433{'avg': 6849281.133996494, 'max': 11579794.371166172, 'min': 6619874.741459153} best=6619874.741459153
13: neval=455{'avg': 6786237.591653024, 'max': 9076094.567565195, 'min': 6655470.18222448} best=6619874.741459153
14: neval=444{'avg': 6731721.405869789, 'max': 9764639.614000406, 'min': 6655470.18222448} best=6619874.741459153
15: neval=445{'avg': 6698776.284024349, 'max': 9784093.090019107, 'min': 6655470.18222448} best=6619874.741459153
16: neval=450{'avg': 6691150.755665711, 'max': 9606908.887608519, 'min': 6655470.18222448} best=6619874.741459153
17: neval=450{'avg': 6686432.013300083, 'max': 12076395.813515875, 'min': 6655470.18222448} best=6619874.741459153
18: neval=435{'avg': 6655874.098761025, 'max': 6663380.292313168, 'min': 6655470.18222448} best=6619874.741459153
19: neval=426{'avg': 6663096.078461822, 'max': 10827298.98203662, 'min': 6655470.18222448} best=6619874.741459153
20: neval=419{'avg': 6664153.0746960305, 'max': 9496139.569500674, 'min': 6655470.18222448} best=6619874.741459153
21: neval=430{'avg': 6664775.046224651, 'max': 9974102.056430936, 'min': 6655470.18222448} best=6619874.741459153
22: neval=417{'avg': 6667844.348044536, 'max': 12442153.179249441, 'min': 6655470.18222448} best=6619874.741459153
23: neval=427{'avg': 6662174.043996626, 'max': 9562389.181727592, 'min': 6655470.18222448} best=6619874.741459153
24: neval=436{'avg': 6670266.265734193, 'max': 9353227.264115432, 'min': 6655470.18222448} best=6619874.741459153
25: neval=435{'avg': 6668238.507867025, 'max': 11017340.392173927, 'min': 6655470.18222448} best=6619874.741459153
26: neval=424{'avg': 6659691.032819805, 'max': 8690744.970152222, 'min': 6655470.18222448} best=6619874.741459153
27: neval=440{'avg': 6672391.282450201, 'max': 12144693.166124757, 'min': 6655470.18222448} best=6619874.741459153
28: neval=434{'avg': 6670873.159327602, 'max': 11284703.6743701, 'min': 6655470.18222448} best=6619874.741459153
29: neval=443{'avg': 6662859.719388591, 'max': 8533157.01210809, 'min': 6655470.18222448} best=6619874.741459153
30: neval=431{'avg': 6656249.4423950715, 'max': 7084063.2760487925, 'min': 6655470.18222448} best=6619874.741459153
31: neval=442{'avg': 6661415.265936307, 'max': 9925266.223728804, 'min': 6655470.18222448} best=6619874.741459153
32: neval=411{'avg': 6661430.039326813, 'max': 8054284.762371588, 'min': 6655470.18222448} best=6619874.741459153
33: neval=439{'avg': 6682385.283417305, 'max': 12828266.17952713, 'min': 6655470.18222448} best=6619874.741459153
34: neval=437{'avg': 6681831.218328758, 'max': 12593136.841869349, 'min': 6655470.18222448} best=6619874.741459153
35: neval=459{'avg': 6667294.479931937, 'max': 9018415.000241539, 'min': 6655470.18222448} best=6619874.741459153
36: neval=433{'avg': 6665568.124843032, 'max': 8102601.884011238, 'min': 6655470.18222448} best=6619874.741459153
37: neval=439{'avg': 6661411.042702196, 'max': 8544254.00548403, 'min': 6655470.18222448} best=6619874.741459153
38: neval=447{'avg': 6681002.263561755, 'max': 14493048.839516187, 'min': 6655470.18222448} best=6619874.741459153
39: neval=418{'avg': 6665073.872287939, 'max': 8120418.055197575, 'min': 6655470.18222448} best=6619874.741459153
40: neval=427{'avg': 6668791.039453746, 'max': 10941086.55389785, 'min': 6655470.18222448} best=6619874.741459153
