
実行時間＝184秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354479.4634371737, '釧路市': 746444.8603474242, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567147.4952947733, '釧路市': 312551.3116658154, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '東神楽町': 101040.263172, '稚内市': 106267.16973600001, '紋別市': 87420.42143400002, '留萌市': 40476.464219999994, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '幌延町': 27291.892524000003, '羽幌町': 10218.254988, '猿払村': 9967.381494000001}
IC_trans: {'旭川市': 16497.003716485022, '東神楽町': 4599.031870162884, '稚内市': 4302.823313780405, '紋別市': 3652.8628276063546, '留萌市': 2279.05670970383, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '幌延町': 1249.321486227842, '羽幌町': 784.0716151314332, '猿払村': 564.3854582175265}
OC_trans: {'旭川市': 1261357.7806724773, '東神楽町': 302407.866179357, '稚内市': 280451.5583332065, '紋別市': 233696.31811780075, '留萌市': 135964.31261980263, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '幌延町': 67972.80631970876, '羽幌町': 39643.34466533036, '猿払村': 26898.02645651422}

==============================
Total cost: 14924387.685165837
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1037/10586) t/day → receive from: 中継施設＝ 留萌市(22240) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
                                                    　　　幌延町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　東神楽町(49872) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町
direct 釧路市(5671/5834) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(163/5834) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
                                                    　　　猿払村(4237) → receive from: 猿払村
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 40348464.28749727, 'max': 56347875.27558239, 'min': 25115502.52830351} best=25115502.52830351
1: neval=536{'avg': 34775769.8708441, 'max': 49019525.93945827, 'min': 18463613.98779772} best=18463613.98779772
2: neval=569{'avg': 31067766.165966306, 'max': 45329091.61572001, 'min': 19740509.134858254} best=18463613.98779772
3: neval=552{'avg': 27810726.880653262, 'max': 42472948.098232515, 'min': 19173685.70019649} best=18463613.98779772
4: neval=570{'avg': 25572143.035194986, 'max': 39685830.9334052, 'min': 18771171.907503165} best=18463613.98779772
5: neval=560{'avg': 23440023.579774868, 'max': 37043515.001069896, 'min': 19034858.25167448} best=18463613.98779772
6: neval=548{'avg': 21540425.93299475, 'max': 31064488.427227937, 'min': 18608975.0761837} best=18463613.98779772
7: neval=539{'avg': 20405259.8776249, 'max': 30343787.603878826, 'min': 17741167.11586923} best=17741167.11586923
8: neval=519{'avg': 19577561.69889135, 'max': 35278474.45759919, 'min': 17183792.05348378} best=17183792.05348378
9: neval=557{'avg': 18993313.211065527, 'max': 32413025.546285637, 'min': 16832299.514052965} best=16832299.514052965
10: neval=568{'avg': 18445277.88266262, 'max': 27901636.14291452, 'min': 16449132.927749027} best=16449132.927749027
11: neval=548{'avg': 17926172.579974536, 'max': 25566128.781542793, 'min': 16512837.701611904} best=16449132.927749027
12: neval=544{'avg': 17484037.132602457, 'max': 27571735.908361025, 'min': 16351921.597139481} best=16351921.597139481
13: neval=551{'avg': 17024558.647395972, 'max': 24138725.907018896, 'min': 15989100.918604482} best=15989100.918604482
14: neval=554{'avg': 16710292.53070681, 'max': 20893985.041208073, 'min': 15782618.876596637} best=15782618.876596637
