
実行時間＝338秒
個体数＝500
合計世代数＝116
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 452413.11147, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '豊富町': 22227.8826}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '豊富町': 1319.8018007136309}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '豊富町': 72224.64507481175}

=============================
Total cost: 8108162.967243338
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(977/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(216/1193) t/day → receive from: 中継施設＝ 豊富町(11724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 17352010.100132175, 'max': 32652992.356798656, 'min': 11304406.226203257} best=11304406.226203257
1: neval=430{'avg': 14707160.742088696, 'max': 22668033.407835186, 'min': 10977216.362583432} best=10977216.362583432
2: neval=395{'avg': 13286213.238347843, 'max': 17940543.50787718, 'min': 9812355.20250574} best=9812355.20250574
3: neval=375{'avg': 12328393.242032645, 'max': 16079046.596198315, 'min': 9979840.42788878} best=9812355.20250574
4: neval=376{'avg': 11762063.644462166, 'max': 20924933.087962303, 'min': 10002600.235382993} best=9812355.20250574
5: neval=422{'avg': 11306590.77838391, 'max': 16778108.257129587, 'min': 9835313.334479026} best=9812355.20250574
6: neval=384{'avg': 10935536.43340216, 'max': 17003140.17950157, 'min': 9336085.36559485} best=9336085.36559485
7: neval=379{'avg': 10450348.299248619, 'max': 14251215.944183055, 'min': 9000836.762292348} best=9000836.762292348
8: neval=395{'avg': 10104482.315773552, 'max': 14180606.458668657, 'min': 8899676.866032245} best=8899676.866032245
9: neval=383{'avg': 9719318.988107448, 'max': 12305607.726668864, 'min': 8704582.129896667} best=8704582.129896667
10: neval=365{'avg': 9418874.090545677, 'max': 14312507.672485296, 'min': 8299089.94973208} best=8299089.94973208
11: neval=407{'avg': 9100492.399835492, 'max': 23288138.08553213, 'min': 8353200.418903294} best=8299089.94973208
12: neval=406{'avg': 8798448.847549897, 'max': 10937688.878257541, 'min': 8235371.967046191} best=8235371.967046191
13: neval=403{'avg': 8599645.1604735, 'max': 11055284.679486256, 'min': 8278120.316671146} best=8235371.967046191
14: neval=407{'avg': 8462110.912335511, 'max': 9446932.869731586, 'min': 8141304.32930208} best=8141304.32930208
15: neval=379{'avg': 8374121.716341744, 'max': 11278734.59703462, 'min': 8108162.967243338} best=8108162.967243338
16: neval=385{'avg': 8312668.339822571, 'max': 12916274.447443422, 'min': 8108162.967243338} best=8108162.967243338
17: neval=369{'avg': 8246285.124709782, 'max': 13026781.837625643, 'min': 8108162.967243338} best=8108162.967243338
18: neval=383{'avg': 8167692.868580949, 'max': 10380263.064377826, 'min': 8108162.967243338} best=8108162.967243338
19: neval=387{'avg': 8140532.758026811, 'max': 12818739.553594252, 'min': 8108162.967243338} best=8108162.967243338
20: neval=400{'avg': 8138600.381216735, 'max': 13663583.296544047, 'min': 8108162.967243338} best=8108162.967243338
21: neval=379{'avg': 8166694.209761747, 'max': 12789480.82089727, 'min': 8108162.967243338} best=8108162.967243338
22: neval=388{'avg': 8125206.082714205, 'max': 15551691.756971963, 'min': 8108162.967243338} best=8108162.967243338
23: neval=374{'avg': 8112497.986422596, 'max': 10273196.78449307, 'min': 8108162.967243338} best=8108162.967243338
24: neval=384{'avg': 8120591.946333302, 'max': 10223065.687713368, 'min': 8108162.967243338} best=8108162.967243338
25: neval=391{'avg': 8120617.049040096, 'max': 12800493.913100746, 'min': 8108162.967243338} best=8108162.967243338
26: neval=402{'avg': 8119996.284032615, 'max': 11901003.259818051, 'min': 8108162.967243338} best=8108162.967243338
