
実行時間＝46秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9063363.283256847
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 12531555.061066937, 'max': 18237737.31086199, 'min': 10229933.559006192} best=10229933.559006192
1: neval=237{'avg': 11450317.783317454, 'max': 14460692.7783746, 'min': 9497337.60032685} best=9497337.60032685
2: neval=252{'avg': 10793754.408395274, 'max': 13561710.68461415, 'min': 9497337.60032685} best=9497337.60032685
3: neval=243{'avg': 10456229.179222308, 'max': 13019082.532969614, 'min': 9304899.34709685} best=9304899.34709685
4: neval=223{'avg': 10141689.729717003, 'max': 15466908.741577756, 'min': 9063363.283256847} best=9063363.283256847
5: neval=253{'avg': 9812281.563911619, 'max': 11513335.17523416, 'min': 9221148.903686848} best=9063363.283256847
6: neval=243{'avg': 9636261.168864084, 'max': 11639908.285937905, 'min': 9063363.283256847} best=9063363.283256847
7: neval=225{'avg': 9408350.054586185, 'max': 11556501.02738124, 'min': 9063363.283256847} best=9063363.283256847
8: neval=248{'avg': 9298872.82736776, 'max': 13665399.368546851, 'min': 9063363.283256847} best=9063363.283256847
9: neval=247{'avg': 9158486.083079223, 'max': 10201486.832501223, 'min': 9063363.283256847} best=9063363.283256847
10: neval=263{'avg': 9107145.186270984, 'max': 11902316.18290244, 'min': 9063363.283256847} best=9063363.283256847
11: neval=220{'avg': 9064415.187393045, 'max': 9221148.903686848, 'min': 9063363.283256847} best=9063363.283256847
12: neval=257{'avg': 9086310.865179418, 'max': 12929289.102266844, 'min': 9063363.283256847} best=9063363.283256847
13: neval=256{'avg': 9098762.434998589, 'max': 17854966.907456458, 'min': 9063363.283256847} best=9063363.283256847
14: neval=234{'avg': 9069464.244375093, 'max': 10893651.61873131, 'min': 9063363.283256847} best=9063363.283256847
15: neval=241{'avg': 9067852.126024755, 'max': 10410016.113629347, 'min': 9063363.283256847} best=9063363.283256847
16: neval=232{'avg': 9066031.88584942, 'max': 9863944.061029162, 'min': 9063363.283256847} best=9063363.283256847
17: neval=248{'avg': 9069929.406995153, 'max': 11033200.404749155, 'min': 9063363.283256847} best=9063363.283256847
18: neval=223{'avg': 9092888.59299759, 'max': 12408388.270046975, 'min': 9063363.283256847} best=9063363.283256847
19: neval=221{'avg': 9079194.061531799, 'max': 12895485.944365242, 'min': 9063363.283256847} best=9063363.283256847
20: neval=240{'avg': 9072235.597302739, 'max': 11725057.497024957, 'min': 9063363.283256847} best=9063363.283256847
21: neval=234{'avg': 9074199.226778813, 'max': 10956044.25813183, 'min': 9063363.283256847} best=9063363.283256847
22: neval=242{'avg': 9071313.684640838, 'max': 11448483.69845474, 'min': 9063363.283256847} best=9063363.283256847
23: neval=242{'avg': 9073059.630077168, 'max': 10370086.116451796, 'min': 9063363.283256847} best=9063363.283256847
24: neval=224{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
25: neval=243{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
26: neval=249{'avg': 9070896.445808837, 'max': 11323312.048854329, 'min': 9063363.283256847} best=9063363.283256847
27: neval=233{'avg': 9068541.535610855, 'max': 10616838.989459202, 'min': 9063363.283256847} best=9063363.283256847
28: neval=230{'avg': 9074545.43406257, 'max': 11115093.114206847, 'min': 9063363.283256847} best=9063363.283256847
29: neval=243{'avg': 9085614.988343822, 'max': 13567292.90081694, 'min': 9063363.283256847} best=9063363.283256847
30: neval=238{'avg': 9092107.221827142, 'max': 11880767.231783511, 'min': 9063363.283256847} best=9063363.283256847
31: neval=244{'avg': 9068568.1528233, 'max': 10624824.153192945, 'min': 9063363.283256847} best=9063363.283256847
32: neval=239{'avg': 9080243.488959868, 'max': 11644695.189086577, 'min': 9063363.283256847} best=9063363.283256847
33: neval=237{'avg': 9071455.58035424, 'max': 10326023.438223688, 'min': 9063363.283256847} best=9063363.283256847
34: neval=226{'avg': 9070964.036456462, 'max': 10542647.879101848, 'min': 9063363.283256847} best=9063363.283256847
