
実行時間＝72秒
個体数＝450
合計世代数＝152
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
                                                    　　　興部町(77690) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(339015) → receive from: 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(73506) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
                                                    　　　北見市(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 54265716.39402192, 'max': 67989974.83946048, 'min': 40100659.7101922} best=40100659.7101922
1: neval=380{'avg': 48920637.903302595, 'max': 65854710.307648845, 'min': 41669520.59761536} best=40100659.7101922
2: neval=355{'avg': 45429248.900025524, 'max': 51337860.342596516, 'min': 39017402.17015433} best=39017402.17015433
3: neval=330{'avg': 43238941.601800196, 'max': 50953365.0676064, 'min': 37223996.445054315} best=37223996.445054315
4: neval=348{'avg': 41040204.03771446, 'max': 48806587.74308165, 'min': 34218524.56817623} best=34218524.56817623
5: neval=382{'avg': 39240204.94563519, 'max': 59411019.03430372, 'min': 34218524.56817623} best=34218524.56817623
6: neval=350{'avg': 36855453.42906535, 'max': 43643249.868559435, 'min': 33699878.06922213} best=33699878.06922213
7: neval=361{'avg': 35309902.1484055, 'max': 43718435.346073, 'min': 33528536.3939301} best=33528536.3939301
8: neval=343{'avg': 34530937.46806341, 'max': 39662931.0760809, 'min': 33509604.483276606} best=33509604.483276606
9: neval=341{'avg': 34142127.77225656, 'max': 36764699.77370843, 'min': 33140296.528064296} best=33140296.528064296
10: neval=365{'avg': 33770016.522208124, 'max': 35762153.67769784, 'min': 32674959.59322437} best=32674959.59322437
11: neval=352{'avg': 33468856.52466907, 'max': 35073430.61359099, 'min': 32566698.040594973} best=32566698.040594973
12: neval=369{'avg': 33255710.149641488, 'max': 34494052.89738687, 'min': 32467062.32504504} best=32467062.32504504
13: neval=360{'avg': 33164540.232634217, 'max': 43065473.268009916, 'min': 32467062.32504504} best=32467062.32504504
14: neval=343{'avg': 32986740.730778918, 'max': 41045963.319846235, 'min': 32369655.106613584} best=32369655.106613584
15: neval=341{'avg': 32799202.835798446, 'max': 34539101.452949405, 'min': 32369655.106613584} best=32369655.106613584
16: neval=334{'avg': 32624585.39811138, 'max': 35629783.82779098, 'min': 32264075.92562492} best=32264075.92562492
17: neval=343{'avg': 32518163.069072455, 'max': 33312595.262382317, 'min': 32264075.92562492} best=32264075.92562492
18: neval=355{'avg': 32450668.913477603, 'max': 33339099.312370084, 'min': 32264075.92562492} best=32264075.92562492
19: neval=340{'avg': 32417500.410695013, 'max': 36864770.307825595, 'min': 32264075.92562492} best=32264075.92562492
20: neval=350{'avg': 32349161.293097872, 'max': 34179960.979247436, 'min': 32230641.57710047} best=32230641.57710047
21: neval=338{'avg': 32339994.97925693, 'max': 45409059.12631622, 'min': 32230641.57710047} best=32230641.57710047
22: neval=338{'avg': 32287392.26999849, 'max': 35618016.92353789, 'min': 32230641.57710047} best=32230641.57710047
23: neval=353{'avg': 32260312.101718094, 'max': 35425048.869631246, 'min': 32230641.57710047} best=32230641.57710047
24: neval=359{'avg': 32291456.126451235, 'max': 40426817.68049695, 'min': 32230641.57710047} best=32230641.57710047
