
実行時間＝104秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '室蘭市': 721728.70188, '札幌市': 2491427.432730001, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 556456.9859056548, '札幌市': 526083.3522211696, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 232999.60930733572, '札幌市': 220281.5646767862, '函館市': 39411.17211864153}

TC_indirect: {'函館市': 0}
IC_trans: {'函館市': 0}
OC_trans: {'函館市': 0}

==============================
Total cost: 10416655.885646848
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 16549150.789753864, 'max': 28777914.11895289, 'min': 11704774.144091224} best=11704774.144091224
1: neval=219{'avg': 14231495.852524608, 'max': 21709320.413820393, 'min': 11643250.64543919} best=11643250.64543919
2: neval=248{'avg': 13475913.991779234, 'max': 18910034.228159677, 'min': 11126957.166201102} best=11126957.166201102
3: neval=241{'avg': 12492066.377477976, 'max': 16009239.670763591, 'min': 10643427.426778598} best=10643427.426778598
4: neval=225{'avg': 11921856.545824755, 'max': 15007988.311995877, 'min': 10533406.623764163} best=10533406.623764163
5: neval=240{'avg': 11500389.008696435, 'max': 16742831.996571105, 'min': 10416655.885646848} best=10416655.885646848
6: neval=230{'avg': 11093253.877605584, 'max': 12833180.362117037, 'min': 10416655.885646848} best=10416655.885646848
7: neval=239{'avg': 10807114.980787644, 'max': 12697213.142837388, 'min': 10416655.885646848} best=10416655.885646848
8: neval=247{'avg': 10681783.930685466, 'max': 12242971.294730827, 'min': 10416655.885646848} best=10416655.885646848
9: neval=244{'avg': 10642861.920066897, 'max': 12954380.397673387, 'min': 10509795.958332153} best=10416655.885646848
10: neval=230{'avg': 10586790.847228406, 'max': 13039392.34561896, 'min': 10448776.856098285} best=10416655.885646848
11: neval=234{'avg': 10522479.55689873, 'max': 10647884.794267306, 'min': 10448776.856098285} best=10416655.885646848
12: neval=225{'avg': 10507324.042986307, 'max': 11235264.806527035, 'min': 10448776.856098285} best=10416655.885646848
13: neval=235{'avg': 10488913.576349556, 'max': 10530048.893642321, 'min': 10448776.856098285} best=10416655.885646848
14: neval=243{'avg': 10484755.373259874, 'max': 13937959.315112056, 'min': 10448776.856098285} best=10416655.885646848
15: neval=237{'avg': 10476239.813673856, 'max': 12891084.137653502, 'min': 10448776.856098285} best=10416655.885646848
16: neval=239{'avg': 10465983.57958933, 'max': 12788934.032968285, 'min': 10448776.856098285} best=10416655.885646848
17: neval=221{'avg': 10452012.752646614, 'max': 11172615.462345602, 'min': 10448776.856098285} best=10416655.885646848
18: neval=234{'avg': 10470641.302248668, 'max': 13606071.533730393, 'min': 10448776.856098285} best=10416655.885646848
19: neval=235{'avg': 10459440.714899575, 'max': 13396856.619191045, 'min': 10448776.856098285} best=10416655.885646848
20: neval=243{'avg': 10460676.261563784, 'max': 12229688.057986928, 'min': 10448776.856098285} best=10416655.885646848
21: neval=238{'avg': 10451725.078093942, 'max': 11333243.454795565, 'min': 10448776.856098285} best=10416655.885646848
22: neval=231{'avg': 10454720.199972548, 'max': 12113899.269092428, 'min': 10448776.856098285} best=10416655.885646848
23: neval=227{'avg': 10466553.67987363, 'max': 15781823.988702007, 'min': 10448776.856098285} best=10416655.885646848
24: neval=258{'avg': 10460520.343718732, 'max': 13020386.32528993, 'min': 10448776.856098285} best=10416655.885646848
25: neval=226{'avg': 10462209.873797119, 'max': 12968878.413850956, 'min': 10448776.856098285} best=10416655.885646848
26: neval=222{'avg': 10449349.130599273, 'max': 10620459.206394881, 'min': 10448776.856098285} best=10416655.885646848
27: neval=232{'avg': 10452052.69826205, 'max': 11431529.505228195, 'min': 10448776.856098285} best=10416655.885646848
28: neval=238{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
29: neval=244{'avg': 10477601.51831651, 'max': 15243649.890943583, 'min': 10448776.856098285} best=10416655.885646848
30: neval=234{'avg': 10448776.856098285, 'max': 10448776.856098285, 'min': 10448776.856098285} best=10416655.885646848
31: neval=243{'avg': 10478817.183095234, 'max': 17625094.424068287, 'min': 10448776.856098285} best=10416655.885646848
32: neval=240{'avg': 10466141.148738397, 'max': 15124056.34325939, 'min': 10448776.856098285} best=10416655.885646848
33: neval=247{'avg': 10463166.207742518, 'max': 12606836.89270332, 'min': 10448776.856098285} best=10416655.885646848
