
実行時間＝297秒
個体数＝600
合計世代数＝307
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 124420.52984999999, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 168447.01317000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'置戸町': 1779.36867, '占冠村': 2791.5577500000004}
IC_trans: {'置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 6647446.425690225
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(521/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/528) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 11926129.981963063, 'max': 21100954.18070881, 'min': 7881944.009373784} best=7881944.009373784
1: neval=471{'avg': 10573132.612443682, 'max': 14810645.183530543, 'min': 7555303.58764451} best=7555303.58764451
2: neval=472{'avg': 9782551.112610651, 'max': 15058441.585430823, 'min': 7555303.58764451} best=7555303.58764451
3: neval=456{'avg': 9067673.450548524, 'max': 11957962.341451634, 'min': 7555303.58764451} best=7555303.58764451
4: neval=484{'avg': 8614140.855830206, 'max': 12389222.864941038, 'min': 7429200.216152117} best=7429200.216152117
5: neval=488{'avg': 8324302.339488385, 'max': 15521091.558086041, 'min': 7409393.340535171} best=7409393.340535171
6: neval=466{'avg': 7928969.545280227, 'max': 10697715.190342546, 'min': 7049867.850475547} best=7049867.850475547
7: neval=476{'avg': 7703558.749495338, 'max': 11576394.86725345, 'min': 6874245.691904316} best=6874245.691904316
8: neval=484{'avg': 7463479.775101808, 'max': 12100157.303139767, 'min': 6906419.497084791} best=6874245.691904316
9: neval=485{'avg': 7295683.294722847, 'max': 12100157.303139767, 'min': 6894758.467711197} best=6874245.691904316
10: neval=446{'avg': 7152527.220283724, 'max': 11165527.062234363, 'min': 6755132.785454314} best=6755132.785454314
11: neval=474{'avg': 7054527.794744453, 'max': 10331077.346407034, 'min': 6787306.590634791} best=6755132.785454314
12: neval=474{'avg': 6986800.617423628, 'max': 11809437.720881224, 'min': 6787306.590634791} best=6755132.785454314
13: neval=473{'avg': 6934787.915327605, 'max': 10119535.49613823, 'min': 6787306.590634791} best=6755132.785454314
14: neval=491{'avg': 6897416.143266694, 'max': 9121168.813165616, 'min': 6735115.51324679} best=6735115.51324679
15: neval=464{'avg': 6848834.315530885, 'max': 12781245.422385154, 'min': 6735115.51324679} best=6735115.51324679
16: neval=463{'avg': 6827303.97755936, 'max': 11799317.899739856, 'min': 6687643.987404956} best=6687643.987404956
17: neval=461{'avg': 6768541.448966381, 'max': 7789444.069845917, 'min': 6687643.987404956} best=6687643.987404956
18: neval=453{'avg': 6754313.367661918, 'max': 9495377.635499135, 'min': 6687643.987404956} best=6687643.987404956
19: neval=454{'avg': 6750177.03024503, 'max': 11529698.457632072, 'min': 6687643.987404956} best=6687643.987404956
20: neval=457{'avg': 6738992.461835614, 'max': 10563919.675147628, 'min': 6687643.987404956} best=6687643.987404956
21: neval=471{'avg': 6723320.412682504, 'max': 12360465.139275108, 'min': 6687643.987404956} best=6687643.987404956
22: neval=483{'avg': 6701240.215019007, 'max': 10907758.032719184, 'min': 6687643.987404956} best=6687643.987404956
23: neval=500{'avg': 6724479.825733897, 'max': 15404500.598476192, 'min': 6687643.987404956} best=6687643.987404956
24: neval=459{'avg': 6728926.501988674, 'max': 13789636.506457139, 'min': 6687643.987404956} best=6687643.987404956
25: neval=477{'avg': 6727346.978688951, 'max': 17770428.97831659, 'min': 6687643.987404956} best=6687643.987404956
26: neval=484{'avg': 6691485.10023604, 'max': 8883090.198782522, 'min': 6687643.987404956} best=6687643.987404956
27: neval=463{'avg': 6709227.782104762, 'max': 10955252.463846127, 'min': 6687643.987404956} best=6687643.987404956
28: neval=481{'avg': 6700305.25753573, 'max': 10154560.274981182, 'min': 6664566.086525407} best=6664566.086525407
29: neval=466{'avg': 6702682.7302598525, 'max': 14334722.067989657, 'min': 6664566.086525407} best=6664566.086525407
30: neval=481{'avg': 6686913.187210438, 'max': 6687643.987404956, 'min': 6664566.086525407} best=6664566.086525407
31: neval=456{'avg': 6705006.939978098, 'max': 9862008.980244393, 'min': 6664566.086525407} best=6664566.086525407
32: neval=474{'avg': 6697240.484123369, 'max': 10090479.191319628, 'min': 6664566.086525407} best=6664566.086525407
33: neval=491{'avg': 6685349.463611842, 'max': 9142454.738041446, 'min': 6664566.086525407} best=6664566.086525407
34: neval=496{'avg': 6692778.41451034, 'max': 10666578.29377386, 'min': 6664566.086525407} best=6664566.086525407
35: neval=479{'avg': 6673917.406909182, 'max': 9475575.245729564, 'min': 6664566.086525407} best=6664566.086525407
36: neval=479{'avg': 6673062.591498458, 'max': 8666801.363517318, 'min': 6664566.086525407} best=6664566.086525407
37: neval=502{'avg': 6699118.947908824, 'max': 12115411.332705488, 'min': 6664566.086525407} best=6664566.086525407
38: neval=486{'avg': 6669365.132855367, 'max': 8010721.707591825, 'min': 6664566.086525407} best=6664566.086525407
39: neval=486{'avg': 6671995.59434978, 'max': 9361871.416114643, 'min': 6664566.086525407} best=6664566.086525407
40: neval=471{'avg': 6691623.403495534, 'max': 11480006.274493136, 'min': 6664566.086525407} best=6664566.086525407
41: neval=495{'avg': 6668784.2709304765, 'max': 8471759.889306689, 'min': 6664566.086525407} best=6664566.086525407
42: neval=458{'avg': 6678618.880671267, 'max': 10360970.265916217, 'min': 6664566.086525407} best=6664566.086525407
