--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1325, 1179, 901, 699, 634, 495, 476, 459, 412, 377, 357, 302, 271, 256, 168, 65]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '白老町', '雨竜町', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝1000
合計世代数＝477
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 118094.54630999999, '函館市': 125673.13416, '旭川市': 123096.18833999998, '北見市': 138135.12708000003, '江別市': 72969.69459, '千歳市': 46591.58928000001, '厚岸町': 143174.61858, '小樽市': 62385.896759999996, 'むかわ町': 96353.44851, '中標津町': 96661.05573, '白老町': 0.0, '雨竜町': 83519.68521, '稚内市': 24787.05315, '枝幸町': 20160.878819999998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '北見市': 74867.44418973477, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '中標津町': 52426.741847844394, '白老町': 48510.387525714206, '雨竜町': 46567.67703845099, '稚内市': 34361.316448981546, '枝幸町': 17232.41502162469}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '北見市': 45295.2956436822, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '中標津町': 57132.50428832991, '白老町': 57071.71061403734, '雨竜町': 56797.41718351691, '稚内市': 51265.7861067866, '枝幸町': 31895.004673764397}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 5802857.8099435475
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 雨竜町(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 7137045.8495742455, 'max': 9634340.401586376, 'min': 6000387.269803226} best=6000387.269803226
1: neval=811{'avg': 6669709.107159807, 'max': 8262911.225918949, 'min': 5932905.305600743} best=5932905.305600743
2: neval=785{'avg': 6367729.646932892, 'max': 8007811.374608223, 'min': 5906471.935406351} best=5906471.935406351
3: neval=787{'avg': 6183392.919614515, 'max': 8038532.1754877865, 'min': 5896361.696222463} best=5896361.696222463
4: neval=781{'avg': 6073676.583341713, 'max': 7989040.475473372, 'min': 5867815.186138788} best=5867815.186138788
5: neval=773{'avg': 6002117.018559302, 'max': 7487390.150117233, 'min': 5854841.395043383} best=5854841.395043383
6: neval=772{'avg': 5956846.683899539, 'max': 7043887.367818281, 'min': 5847147.793643384} best=5847147.793643384
7: neval=781{'avg': 5936386.654435493, 'max': 7872038.39990631, 'min': 5836690.238850014} best=5836690.238850014
8: neval=791{'avg': 5909842.134326064, 'max': 8337213.196755789, 'min': 5819236.731952967} best=5819236.731952967
9: neval=809{'avg': 5893561.988086873, 'max': 7768811.803490502, 'min': 5817822.247433806} best=5817822.247433806
10: neval=782{'avg': 5878076.68910751, 'max': 9204070.00991576, 'min': 5814290.171374042} best=5814290.171374042
11: neval=765{'avg': 5865981.450238462, 'max': 8096162.967798459, 'min': 5814290.171374042} best=5814290.171374042
12: neval=785{'avg': 5851353.332475076, 'max': 7617684.491971391, 'min': 5814290.171374042} best=5814290.171374042
13: neval=779{'avg': 5845972.951892303, 'max': 7992815.123989781, 'min': 5809591.306314619} best=5809591.306314619
14: neval=786{'avg': 5839770.433439619, 'max': 8099670.079443851, 'min': 5809591.306314619} best=5809591.306314619
15: neval=801{'avg': 5837661.960950033, 'max': 8278740.610220588, 'min': 5809591.306314619} best=5809591.306314619
16: neval=797{'avg': 5824689.137699779, 'max': 7507309.360679248, 'min': 5809591.306314619} best=5809591.306314619
17: neval=757{'avg': 5820097.006995743, 'max': 7178109.447288173, 'min': 5809591.306314619} best=5809591.306314619
18: neval=790{'avg': 5813213.906674404, 'max': 6888603.353353476, 'min': 5809591.306314619} best=5809591.306314619
19: neval=782{'avg': 5818895.852912454, 'max': 8051277.51125968, 'min': 5809591.306314619} best=5809591.306314619
20: neval=775{'avg': 5815986.103614859, 'max': 7280011.407430887, 'min': 5809591.306314619} best=5809591.306314619
21: neval=778{'avg': 5821548.251523185, 'max': 8699569.159025392, 'min': 5809591.306314619} best=5809591.306314619
22: neval=817{'avg': 5820879.901809686, 'max': 7377757.032328995, 'min': 5809591.306314619} best=5809591.306314619
23: neval=794{'avg': 5820589.214184926, 'max': 7439366.342873203, 'min': 5809591.306314619} best=5809591.306314619
24: neval=808{'avg': 5822531.797492462, 'max': 8777392.480628327, 'min': 5809591.306314619} best=5809591.306314619
25: neval=758{'avg': 5814351.89670445, 'max': 7115370.280527518, 'min': 5809591.306314619} best=5809591.306314619
26: neval=803{'avg': 5822115.986439133, 'max': 7928399.298520752, 'min': 5809591.306314619} best=5809591.306314619
27: neval=810{'avg': 5814973.227277137, 'max': 6907784.673557745, 'min': 5809591.306314619} best=5809591.306314619
28: neval=808{'avg': 5818142.6898297155, 'max': 7069064.056215333, 'min': 5809591.306314619} best=5809591.306314619
29: neval=768{'avg': 5824110.568277729, 'max': 8163833.313867778, 'min': 5809591.306314619} best=5809591.306314619
30: neval=807{'avg': 5819005.493104578, 'max': 8557499.328998236, 'min': 5809591.306314619} best=5809591.306314619
31: neval=802{'avg': 5818046.760682124, 'max': 7921282.1092824545, 'min': 5809591.306314619} best=5809591.306314619
32: neval=792{'avg': 5814018.5817332575, 'max': 7321500.9656172525, 'min': 5809591.306314619} best=5809591.306314619
33: neval=799{'avg': 5811239.811177705, 'max': 6551133.193462895, 'min': 5809591.306314619} best=5809591.306314619
34: neval=778{'avg': 5819812.247095501, 'max': 9162198.663529465, 'min': 5809591.306314619} best=5809591.306314619
35: neval=808{'avg': 5820308.398003774, 'max': 7979444.79228021, 'min': 5809591.306314619} best=5809591.306314619
36: neval=787{'avg': 5818390.805283648, 'max': 7885836.490936311, 'min': 5809591.306314619} best=5809591.306314619
37: neval=783{'avg': 5814562.023810156, 'max': 8196979.758359564, 'min': 5809591.306314619} best=5809591.306314619
38: neval=784{'avg': 5823358.356880815, 'max': 8594416.409306757, 'min': 5809591.306314619} best=5809591.306314619
39: neval=807{'avg': 5814832.067800109, 'max': 7386628.306885947, 'min': 5809591.306314619} best=5809591.306314619
40: neval=786{'avg': 5815180.504541057, 'max': 7738404.656679854, 'min': 5809591.306314619} best=5809591.306314619
41: neval=802{'avg': 5819979.724131289, 'max': 8475629.743307743, 'min': 5809591.306314619} best=5809591.306314619
42: neval=803{'avg': 5820833.293221824, 'max': 7596600.464002388, 'min': 5809591.306314619} best=5809591.306314619
43: neval=785{'avg': 5816109.68335698, 'max': 8229888.21049948, 'min': 5809591.306314619} best=5809591.306314619
44: neval=778{'avg': 5817924.965546071, 'max': 8258707.826251568, 'min': 5809591.306314619} best=5809591.306314619
45: neval=799{'avg': 5818592.270986841, 'max': 7850987.178030154, 'min': 5809591.306314619} best=5809591.306314619
46: neval=786{'avg': 5819413.604021378, 'max': 7890229.332617007, 'min': 5809591.306314619} best=5809591.306314619
47: neval=796{'avg': 5821042.740248242, 'max': 7445213.366423897, 'min': 5809591.306314619} best=5809591.306314619
48: neval=774{'avg': 5823265.91557822, 'max': 8655689.07206572, 'min': 5809591.306314619} best=5809591.306314619
49: neval=795{'avg': 5817385.981599342, 'max': 7482241.026493521, 'min': 5809591.306314619} best=5809591.306314619
50: neval=823{'avg': 5824498.532411284, 'max': 8459933.68458997, 'min': 5809591.306314619} best=5809591.306314619
51: neval=797{'avg': 5815521.446432228, 'max': 7098244.602750234, 'min': 5809591.306314619} best=5809591.306314619
52: neval=798{'avg': 5822704.101622568, 'max': 8302565.325873696, 'min': 5809591.306314619} best=5809591.306314619
53: neval=810{'avg': 5816520.944855326, 'max': 7481424.703198977, 'min': 5809591.306314619} best=5809591.306314619
54: neval=789{'avg': 5822025.203341085, 'max': 8212273.509199846, 'min': 5809591.306314619} best=5809591.306314619
55: neval=801{'avg': 5817522.905208083, 'max': 7398697.621430693, 'min': 5809591.306314619} best=5809591.306314619
56: neval=791{'avg': 5819502.521634892, 'max': 8195287.606863534, 'min': 5809591.306314619} best=5809591.306314619
57: neval=782{'avg': 5815376.247691566, 'max': 7806146.402319845, 'min': 5809591.306314619} best=5809591.306314619
58: neval=793{'avg': 5815409.0974093275, 'max': 7238779.535402842, 'min': 5809591.306314619} best=5809591.306314619
59: neval=775{'avg': 5820046.402250313, 'max': 7619902.18681499, 'min': 5809591.306314619} best=5809591.306314619
60: neval=797{'avg': 5817949.167883271, 'max': 7293491.872126061, 'min': 5809591.306314619} best=5809591.306314619
61: neval=788{'avg': 5823468.403557752, 'max': 8077857.025963795, 'min': 5809591.306314619} best=5809591.306314619
62: neval=796{'avg': 5814178.123693302, 'max': 7718623.694808589, 'min': 5809591.306314619} best=5809591.306314619
63: neval=784{'avg': 5817574.023654398, 'max': 7979581.651899187, 'min': 5809591.306314619} best=5809591.306314619
64: neval=795{'avg': 5822621.755835668, 'max': 8816313.705235997, 'min': 5809591.306314619} best=5809591.306314619
65: neval=765{'avg': 5823098.093829619, 'max': 7988222.754187122, 'min': 5809591.306314619} best=5809591.306314619
66: neval=805{'avg': 5820225.274775047, 'max': 7315665.880624571, 'min': 5809591.306314619} best=5809591.306314619
67: neval=807{'avg': 5825041.00625512, 'max': 9301147.148660611, 'min': 5809591.306314619} best=5809591.306314619
68: neval=747{'avg': 5821732.743693344, 'max': 8863904.288640134, 'min': 5809591.306314619} best=5809591.306314619
69: neval=803{'avg': 5816432.3808500115, 'max': 7348081.434755687, 'min': 5809591.306314619} best=5809591.306314619
70: neval=789{'avg': 5814762.572560243, 'max': 6767400.937850483, 'min': 5809591.306314619} best=5809591.306314619
71: neval=796{'avg': 5824783.233419671, 'max': 8545262.343447799, 'min': 5809591.306314619} best=5809591.306314619
72: neval=796{'avg': 5816011.178186382, 'max': 7178252.548239805, 'min': 5809591.306314619} best=5809591.306314619
73: neval=790{'avg': 5824127.835968163, 'max': 7714811.9647393655, 'min': 5809591.306314619} best=5809591.306314619
74: neval=770{'avg': 5816103.660814777, 'max': 7802953.610461063, 'min': 5809591.306314619} best=5809591.306314619
75: neval=796{'avg': 5814728.968059627, 'max': 7352905.245797969, 'min': 5809591.306314619} best=5809591.306314619
76: neval=806{'avg': 5815050.114709175, 'max': 7892216.809023406, 'min': 5809591.306314619} best=5809591.306314619
77: neval=795{'avg': 5821344.236662657, 'max': 9155407.51926083, 'min': 5809591.306314619} best=5809591.306314619
