
実行時間＝160秒
個体数＝550
合計世代数＝239
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 3
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4396276.8972, '釧路市': 2677858.924409999, '室蘭市': 838090.2271199999}
IC_inc: {'苫小牧市': 1346252.7889766388, '釧路市': 754671.5348079589, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 563702.8230492024, '釧路市': 315995.9839113863, '室蘭市': 275222.23754459264}

TC_indirect: {'函館市': 156027.358344, '稚内市': 188883.06675600004, '七飯町': 101727.38316600001, '猿払村': 243588.685812, '北斗市': 47394.841824, '木古内町': 33240.29589, '松前町': 7808.1221940000005, '鹿部町': 3838.7671200000004}
IC_trans: {'函館市': 11002.054773663023, '稚内市': 5691.057997453627, '七飯町': 5183.188811030234, '猿払村': 4298.580234163122, '北斗市': 3987.5987705467496, '木古内町': 1614.5428386716196, '松前町': 577.956419079326, '鹿部町': 480.1470422914266}
OC_trans: {'函館市': 805960.5190295882, '稚内市': 385967.683511909, '七飯町': 347018.58253138803, '猿払村': 280447.90081115457, '北斗市': 257780.97198559466, '木古内町': 91345.7156792478, '松前町': 27606.74837798279, '鹿部町': 22644.780477114567}

==============================
Total cost: 14859482.360371038
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10348/10522) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(174/10522) t/day → receive from: 中継施設＝ 稚内市(63518) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 釧路市(5772/5898) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(127/5898) t/day → receive from: 中継施設＝ 猿払村(46176) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 室蘭市(4438/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5137) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(42381) → receive from: 北斗市
                                                    　　　松前町(4361) → receive from: 松前町, 福島町
                                                    　　　木古内町(14867) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
                                                    　　　七飯町(57133) → receive from: 七飯町, 森町, 八雲町, 厚沢部町, 乙部町
                                                    　　　鹿部町(3480) → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 38243018.262116745, 'max': 54110955.546496615, 'min': 22443139.704998277} best=22443139.704998277
1: neval=416{'avg': 32676326.822837662, 'max': 46715550.008300096, 'min': 21353152.63248068} best=21353152.63248068
2: neval=428{'avg': 28459591.272217695, 'max': 40284401.42032224, 'min': 19125840.256328218} best=19125840.256328218
3: neval=424{'avg': 25378675.33899503, 'max': 38144868.00013369, 'min': 17627505.006163314} best=17627505.006163314
4: neval=423{'avg': 22592610.771324817, 'max': 38005864.83409071, 'min': 17406589.48610449} best=17406589.48610449
5: neval=424{'avg': 20528369.97089619, 'max': 36321256.67576417, 'min': 17308052.30508066} best=17308052.30508066
6: neval=430{'avg': 19249328.98790456, 'max': 25424366.12904337, 'min': 17295468.547788527} best=17295468.547788527
7: neval=422{'avg': 18405910.626127195, 'max': 22718973.047790907, 'min': 16569020.547580201} best=16569020.547580201
8: neval=426{'avg': 17865420.969910063, 'max': 20580467.05802594, 'min': 15870345.776459116} best=15870345.776459116
9: neval=445{'avg': 17533810.835226573, 'max': 19535747.00305125, 'min': 15870345.776459116} best=15870345.776459116
10: neval=451{'avg': 17223129.7632068, 'max': 27449274.008576207, 'min': 15870345.776459116} best=15870345.776459116
11: neval=417{'avg': 16900860.15888645, 'max': 27017358.122269496, 'min': 15876403.387114631} best=15870345.776459116
12: neval=432{'avg': 16593655.43660106, 'max': 24246997.0967789, 'min': 15815780.025041372} best=15815780.025041372
13: neval=431{'avg': 16379417.26237324, 'max': 19233114.09806811, 'min': 15320357.108675528} best=15320357.108675528
14: neval=420{'avg': 16159060.831712611, 'max': 18677376.560872428, 'min': 15300696.294804022} best=15300696.294804022
15: neval=433{'avg': 16027999.089578306, 'max': 26465544.58943928, 'min': 15267061.943383884} best=15267061.943383884
16: neval=435{'avg': 15871146.226657147, 'max': 21686213.21685629, 'min': 15175394.78931976} best=15175394.78931976
17: neval=441{'avg': 15664667.821395641, 'max': 19891541.744204335, 'min': 15175394.78931976} best=15175394.78931976
18: neval=450{'avg': 15479864.099614892, 'max': 25220211.512614697, 'min': 15156467.61283124} best=15156467.61283124
19: neval=429{'avg': 15329282.435916241, 'max': 18429021.461000837, 'min': 15156467.61283124} best=15156467.61283124
20: neval=450{'avg': 15300087.550984886, 'max': 33716697.440132305, 'min': 15089425.45215162} best=15089425.45215162
21: neval=420{'avg': 15242083.58802251, 'max': 32114585.90243415, 'min': 15114156.495711599} best=15089425.45215162
22: neval=439{'avg': 15181610.710317338, 'max': 19607003.831876397, 'min': 15084573.206156153} best=15084573.206156153
23: neval=408{'avg': 15158005.380428571, 'max': 20050803.708444774, 'min': 15084573.206156153} best=15084573.206156153
24: neval=444{'avg': 15157381.686281204, 'max': 21242719.607147492, 'min': 15084573.206156153} best=15084573.206156153
25: neval=413{'avg': 15128422.105674397, 'max': 18442094.90558926, 'min': 15082657.433213022} best=15082657.433213022
26: neval=436{'avg': 15120100.790978951, 'max': 20541902.070921782, 'min': 15080280.242395993} best=15080280.242395993
27: neval=438{'avg': 15110188.96368308, 'max': 24219654.55678738, 'min': 15080280.242395993} best=15080280.242395993
28: neval=419{'avg': 15111630.406677878, 'max': 18781219.82732391, 'min': 15068549.25736991} best=15068549.25736991
29: neval=446{'avg': 15096417.83963208, 'max': 18781219.82732391, 'min': 15068549.25736991} best=15068549.25736991
30: neval=454{'avg': 15103093.202494023, 'max': 20866919.419573806, 'min': 15068549.25736991} best=15068549.25736991
31: neval=449{'avg': 15097785.982699156, 'max': 21342766.596700415, 'min': 15068549.25736991} best=15068549.25736991
32: neval=419{'avg': 15097866.304956516, 'max': 19899429.029322185, 'min': 15068549.25736991} best=15068549.25736991
33: neval=405{'avg': 15124687.013984157, 'max': 27859526.108912475, 'min': 15068549.25736991} best=15068549.25736991
34: neval=442{'avg': 15073051.052084945, 'max': 16427519.393661603, 'min': 15068549.25736991} best=15068549.25736991
35: neval=427{'avg': 15099345.670947662, 'max': 20057354.140409045, 'min': 15068549.25736991} best=15068549.25736991
36: neval=444{'avg': 15116209.960190257, 'max': 26089603.177285433, 'min': 15068549.25736991} best=15068549.25736991
37: neval=432{'avg': 15104059.672324032, 'max': 22360139.779325444, 'min': 15068549.25736991} best=15068549.25736991
38: neval=416{'avg': 15074434.855628118, 'max': 17535419.69141382, 'min': 15068549.25736991} best=15068549.25736991
39: neval=428{'avg': 15092882.403193561, 'max': 19011743.211162664, 'min': 15068549.25736991} best=15068549.25736991
40: neval=444{'avg': 15102563.32406954, 'max': 21235246.447338186, 'min': 15068549.25736991} best=15068549.25736991
41: neval=426{'avg': 15100478.875137787, 'max': 23470321.514599606, 'min': 15068549.25736991} best=15068549.25736991
42: neval=447{'avg': 15089652.57648761, 'max': 23123317.482953154, 'min': 15068549.25736991} best=15068549.25736991
43: neval=414{'avg': 15118022.33163275, 'max': 22646759.110601418, 'min': 15068549.25736991} best=15068549.25736991
44: neval=427{'avg': 15080219.80959143, 'max': 19362790.433047853, 'min': 15068549.25736991} best=15068549.25736991
45: neval=419{'avg': 15096699.343510201, 'max': 19094538.603336677, 'min': 15068549.25736991} best=15068549.25736991
46: neval=462{'avg': 15100703.863627497, 'max': 22239316.135802288, 'min': 15068549.25736991} best=15068549.25736991
47: neval=431{'avg': 15071625.258436184, 'max': 15953589.656305023, 'min': 15068549.25736991} best=15068549.25736991
48: neval=448{'avg': 15076387.085135045, 'max': 19379354.52819372, 'min': 15068549.25736991} best=15068549.25736991
49: neval=450{'avg': 15094130.969939718, 'max': 22118330.38833213, 'min': 15068549.25736991} best=15068549.25736991
50: neval=442{'avg': 15078135.209900675, 'max': 17497982.314098287, 'min': 15068549.25736991} best=15068549.25736991
51: neval=419{'avg': 15078910.46680959, 'max': 18455716.261618584, 'min': 14904108.428545907} best=14904108.428545907
52: neval=447{'avg': 15091807.873071441, 'max': 22623072.97123809, 'min': 14904108.428545907} best=14904108.428545907
53: neval=430{'avg': 15058873.16568159, 'max': 15962687.663374387, 'min': 14904108.428545907} best=14904108.428545907
54: neval=433{'avg': 15063669.165535983, 'max': 23095189.43348918, 'min': 14904108.428545907} best=14904108.428545907
55: neval=439{'avg': 15054685.871783245, 'max': 23447661.22854635, 'min': 14891853.513750533} best=14891853.513750533
56: neval=462{'avg': 14963958.979938539, 'max': 18755899.880371667, 'min': 14891853.513750533} best=14891853.513750533
57: neval=443{'avg': 14944646.381314624, 'max': 21418321.57232811, 'min': 14891853.513750533} best=14891853.513750533
58: neval=443{'avg': 14912949.19730406, 'max': 18388008.871673226, 'min': 14891853.513750533} best=14891853.513750533
59: neval=438{'avg': 14957180.058031112, 'max': 29913327.941106286, 'min': 14891853.513750533} best=14891853.513750533
60: neval=437{'avg': 14935502.536426475, 'max': 21182252.759802565, 'min': 14891853.513750533} best=14891853.513750533
61: neval=450{'avg': 14912138.759896861, 'max': 20697040.037913937, 'min': 14891853.513750533} best=14891853.513750533
62: neval=465{'avg': 14949962.295446249, 'max': 23465807.049348738, 'min': 14891853.513750533} best=14891853.513750533
63: neval=433{'avg': 14933842.748498049, 'max': 22100233.48372367, 'min': 14861590.664448593} best=14861590.664448593
64: neval=436{'avg': 14945226.243193546, 'max': 24096285.226494007, 'min': 14861590.664448591} best=14861590.664448591
65: neval=427{'avg': 14925502.458118286, 'max': 27633709.578376364, 'min': 14861590.664448591} best=14861590.664448591
66: neval=420{'avg': 14911681.48986149, 'max': 21196366.917633664, 'min': 14861590.664448591} best=14861590.664448591
67: neval=423{'avg': 14902476.976874083, 'max': 17915764.351830464, 'min': 14861313.046587776} best=14861313.046587776
68: neval=433{'avg': 14913067.905046424, 'max': 18786282.524619114, 'min': 14861313.046587776} best=14861313.046587776
69: neval=433{'avg': 14888653.893098293, 'max': 18786282.524619114, 'min': 14861313.046587776} best=14861313.046587776
70: neval=458{'avg': 14908784.597725555, 'max': 22721288.30575999, 'min': 14861313.046587776} best=14861313.046587776
71: neval=437{'avg': 14899068.133305434, 'max': 23549352.60646414, 'min': 14861313.046587776} best=14861313.046587776
72: neval=421{'avg': 14879431.983163096, 'max': 21809909.730094746, 'min': 14861313.046587776} best=14861313.046587776
73: neval=439{'avg': 14879384.097418055, 'max': 19629690.516449146, 'min': 14861313.046587776} best=14861313.046587776
74: neval=462{'avg': 14870542.735412821, 'max': 17964930.43494466, 'min': 14861313.046587776} best=14861313.046587776
75: neval=457{'avg': 14905049.594335249, 'max': 20691525.634312306, 'min': 14861313.046587776} best=14861313.046587776
76: neval=444{'avg': 14898605.377860239, 'max': 29161887.662835132, 'min': 14861313.046587776} best=14861313.046587776
77: neval=429{'avg': 14942114.315325819, 'max': 28242151.973353494, 'min': 14861313.046587776} best=14861313.046587776
78: neval=426{'avg': 14873504.518851561, 'max': 18151428.163818736, 'min': 14861313.046587776} best=14861313.046587776
79: neval=425{'avg': 14870696.178008704, 'max': 18136170.52237996, 'min': 14861313.046587776} best=14861313.046587776
80: neval=426{'avg': 14876401.549631005, 'max': 17451090.35727485, 'min': 14861313.046587776} best=14861313.046587776
81: neval=435{'avg': 14872876.435705015, 'max': 19936875.951344043, 'min': 14861313.046587776} best=14861313.046587776
82: neval=452{'avg': 14915323.088789927, 'max': 20347253.793153074, 'min': 14861313.046587776} best=14861313.046587776
83: neval=445{'avg': 14887547.595289195, 'max': 21072685.09644611, 'min': 14861313.046587776} best=14861313.046587776
84: neval=439{'avg': 14903048.214957733, 'max': 24181232.64897283, 'min': 14861313.046587776} best=14861313.046587776
85: neval=454{'avg': 14899317.443706939, 'max': 27380490.229142543, 'min': 14861313.046587776} best=14861313.046587776
86: neval=448{'avg': 14883581.23346854, 'max': 21646526.18993771, 'min': 14861313.046587776} best=14861313.046587776
87: neval=437{'avg': 14899178.056644088, 'max': 23612073.481514566, 'min': 14861313.046587776} best=14861313.046587776
88: neval=438{'avg': 14871039.3392759, 'max': 18329586.877713386, 'min': 14861313.046587776} best=14861313.046587776
89: neval=411{'avg': 14876296.552159334, 'max': 17293032.540409774, 'min': 14861313.046587776} best=14861313.046587776
90: neval=449{'avg': 14868222.465220524, 'max': 16883268.12565476, 'min': 14861313.046587776} best=14861313.046587776
91: neval=428{'avg': 14874091.956189224, 'max': 17192516.25648228, 'min': 14861313.046587776} best=14861313.046587776
92: neval=415{'avg': 14868543.681945374, 'max': 17157961.55105073, 'min': 14861313.046587776} best=14861313.046587776
93: neval=450{'avg': 14863477.178477755, 'max': 15968608.73809174, 'min': 14861313.046587776} best=14861313.046587776
94: neval=456{'avg': 14880510.669615593, 'max': 20671283.51531385, 'min': 14861313.046587776} best=14861313.046587776
95: neval=453{'avg': 14871419.256170256, 'max': 17740727.517342165, 'min': 14861313.046587776} best=14861313.046587776
96: neval=431{'avg': 14881046.336423403, 'max': 18425389.991713036, 'min': 14861313.046587776} best=14861313.046587776
97: neval=450{'avg': 14910859.279427994, 'max': 22678415.06314936, 'min': 14861313.046587776} best=14861313.046587776
98: neval=446{'avg': 14916435.994009625, 'max': 23707357.750904128, 'min': 14861313.046587776} best=14861313.046587776
99: neval=439{'avg': 14869898.891850008, 'max': 17756251.17454811, 'min': 14861313.046587776} best=14861313.046587776
100: neval=419{'avg': 14923347.329963425, 'max': 25982858.828739278, 'min': 14861313.046587776} best=14861313.046587776
101: neval=411{'avg': 14885030.262592549, 'max': 19631108.292524196, 'min': 14861313.046587776} best=14861313.046587776
102: neval=429{'avg': 14894793.42095719, 'max': 21137122.5351445, 'min': 14861313.046587776} best=14861313.046587776
103: neval=445{'avg': 14889782.687842347, 'max': 21366352.451818295, 'min': 14861313.046587776} best=14861313.046587776
104: neval=421{'avg': 14897485.12410269, 'max': 22403511.53828749, 'min': 14861313.046587776} best=14861313.046587776
105: neval=435{'avg': 14900722.197106123, 'max': 23019206.01130743, 'min': 14861313.046587776} best=14861313.046587776
106: neval=438{'avg': 14889726.68812126, 'max': 19691512.317008976, 'min': 14861313.046587776} best=14861313.046587776
107: neval=420{'avg': 14904538.399940249, 'max': 24877432.639851376, 'min': 14861313.046587776} best=14861313.046587776
108: neval=427{'avg': 14870736.241106186, 'max': 17942257.65386842, 'min': 14861313.046587776} best=14861313.046587776
109: neval=428{'avg': 14886956.472885868, 'max': 22901572.164658964, 'min': 14859482.360371038} best=14859482.360371038
110: neval=427{'avg': 14861313.046587778, 'max': 14861313.046587776, 'min': 14861313.046587776} best=14859482.360371038
111: neval=419{'avg': 14911412.17174229, 'max': 22490989.386373688, 'min': 14861313.046587776} best=14859482.360371038
112: neval=430{'avg': 14869392.75248037, 'max': 17412011.72427942, 'min': 14861313.046587776} best=14859482.360371038
113: neval=422{'avg': 14869479.147064863, 'max': 17144632.407545485, 'min': 14861313.046587776} best=14859482.360371038
114: neval=432{'avg': 14879731.070409445, 'max': 21632874.958605714, 'min': 14861313.046587776} best=14859482.360371038
115: neval=428{'avg': 14879947.722752767, 'max': 20010445.607749496, 'min': 14861313.046587776} best=14859482.360371038
116: neval=433{'avg': 14876437.646227974, 'max': 20829832.57298211, 'min': 14861313.046587776} best=14859482.360371038
117: neval=429{'avg': 14893064.24013418, 'max': 22345169.379482068, 'min': 14861313.046587776} best=14859482.360371038
118: neval=413{'avg': 14872573.939599002, 'max': 19852275.236874297, 'min': 14861313.046587776} best=14859482.360371038
119: neval=426{'avg': 14905829.230155854, 'max': 23153456.545463175, 'min': 14861313.046587776} best=14859482.360371038
120: neval=446{'avg': 14921521.679368543, 'max': 33216968.123751957, 'min': 14861313.046587776} best=14859482.360371038
121: neval=439{'avg': 14904428.328741489, 'max': 23272171.012131874, 'min': 14861313.046587776} best=14859482.360371038
122: neval=438{'avg': 14878493.227811273, 'max': 17368720.288906872, 'min': 14861313.046587776} best=14859482.360371038
123: neval=435{'avg': 14875883.43997575, 'max': 16844533.452755507, 'min': 14861313.046587776} best=14859482.360371038
124: neval=423{'avg': 14887930.144422347, 'max': 20568393.820767406, 'min': 14861313.046587776} best=14859482.360371038
125: neval=450{'avg': 14886658.940849297, 'max': 22588359.161893483, 'min': 14861313.046587776} best=14859482.360371038
126: neval=453{'avg': 14880970.06550366, 'max': 22541314.66567369, 'min': 14861313.046587776} best=14859482.360371038
127: neval=441{'avg': 14861313.046587778, 'max': 14861313.046587776, 'min': 14861313.046587776} best=14859482.360371038
128: neval=423{'avg': 14870683.648060435, 'max': 16401145.901950726, 'min': 14859482.360371038} best=14859482.360371038
129: neval=433{'avg': 14882450.059958743, 'max': 23095812.95840136, 'min': 14859482.360371038} best=14859482.360371038
130: neval=426{'avg': 14870348.377410622, 'max': 18430172.476784557, 'min': 14859482.360371038} best=14859482.360371038
131: neval=413{'avg': 14871186.473968528, 'max': 17337204.693836585, 'min': 14859482.360371038} best=14859482.360371038
132: neval=427{'avg': 14864200.386322808, 'max': 16647064.012261212, 'min': 14859482.360371038} best=14859482.360371038
133: neval=446{'avg': 14869752.51357458, 'max': 18152912.022849225, 'min': 14859482.360371038} best=14859482.360371038
134: neval=440{'avg': 14905594.490404367, 'max': 22878569.08177282, 'min': 14859482.360371038} best=14859482.360371038
135: neval=427{'avg': 14861630.834565597, 'max': 16000868.070609368, 'min': 14859482.360371038} best=14859482.360371038
136: neval=435{'avg': 14883224.220758338, 'max': 20233701.822288774, 'min': 14859482.360371038} best=14859482.360371038
137: neval=438{'avg': 14891581.567726156, 'max': 20056000.78642174, 'min': 14859482.360371038} best=14859482.360371038
138: neval=445{'avg': 14871440.39842062, 'max': 20573385.102630436, 'min': 14859482.360371038} best=14859482.360371038
139: neval=427{'avg': 14871240.146177543, 'max': 16376854.867886817, 'min': 14859482.360371038} best=14859482.360371038
140: neval=438{'avg': 14865508.517426042, 'max': 17787615.670138072, 'min': 14859482.360371038} best=14859482.360371038
141: neval=453{'avg': 14867793.537069269, 'max': 18139141.299744263, 'min': 14859482.360371038} best=14859482.360371038
142: neval=432{'avg': 14884149.423524806, 'max': 18868908.22550351, 'min': 14859482.360371038} best=14859482.360371038
143: neval=432{'avg': 14859482.36037104, 'max': 14859482.360371038, 'min': 14859482.360371038} best=14859482.360371038
144: neval=459{'avg': 14894515.73526398, 'max': 18506141.698550276, 'min': 14859482.360371038} best=14859482.360371038
145: neval=416{'avg': 14889628.14195505, 'max': 21021939.06752769, 'min': 14859482.360371038} best=14859482.360371038
146: neval=441{'avg': 14897222.425933389, 'max': 21513989.445500158, 'min': 14859482.360371038} best=14859482.360371038
147: neval=434{'avg': 14926801.416059937, 'max': 31201047.192057043, 'min': 14859482.360371038} best=14859482.360371038
148: neval=446{'avg': 14886192.939817095, 'max': 18267504.127203245, 'min': 14859482.360371038} best=14859482.360371038
149: neval=444{'avg': 14901492.018046081, 'max': 21544371.507645905, 'min': 14859482.360371038} best=14859482.360371038
150: neval=424{'avg': 14874724.765625829, 'max': 23077824.853375062, 'min': 14859482.360371038} best=14859482.360371038
151: neval=425{'avg': 14890648.51141777, 'max': 20629656.651743326, 'min': 14859482.360371038} best=14859482.360371038
152: neval=417{'avg': 14886671.336336883, 'max': 23224376.744736925, 'min': 14859482.360371038} best=14859482.360371038
153: neval=444{'avg': 14913986.317317553, 'max': 26093197.430221476, 'min': 14859482.360371038} best=14859482.360371038
154: neval=426{'avg': 14883481.68542519, 'max': 25605955.06748928, 'min': 14859482.360371038} best=14859482.360371038
155: neval=452{'avg': 14876066.74500044, 'max': 19364234.720309656, 'min': 14859482.360371038} best=14859482.360371038
156: neval=439{'avg': 14861809.47462234, 'max': 16139395.1985871, 'min': 14859482.360371038} best=14859482.360371038
157: neval=441{'avg': 14881047.701513605, 'max': 18792143.55936254, 'min': 14859482.360371038} best=14859482.360371038
158: neval=448{'avg': 14869848.645921893, 'max': 18265019.103889488, 'min': 14859482.360371038} best=14859482.360371038
159: neval=437{'avg': 14891177.84598877, 'max': 28209208.700785488, 'min': 14859482.360371038} best=14859482.360371038
160: neval=413{'avg': 14876579.07836199, 'max': 21823139.560056865, 'min': 14859482.360371038} best=14859482.360371038
161: neval=456{'avg': 14898891.59433193, 'max': 22654906.004844103, 'min': 14859482.360371038} best=14859482.360371038
162: neval=449{'avg': 14883447.290696591, 'max': 19075754.208384722, 'min': 14859482.360371038} best=14859482.360371038
163: neval=438{'avg': 14877337.598267969, 'max': 19464328.4283501, 'min': 14859482.360371038} best=14859482.360371038
164: neval=425{'avg': 14865001.339360362, 'max': 16582380.273724996, 'min': 14859482.360371038} best=14859482.360371038
165: neval=447{'avg': 14864690.507391881, 'max': 16592020.043231208, 'min': 14859482.360371038} best=14859482.360371038
166: neval=448{'avg': 14874994.47589309, 'max': 19431745.351216014, 'min': 14859482.360371038} best=14859482.360371038
167: neval=439{'avg': 14871386.946564354, 'max': 19269859.451884132, 'min': 14859482.360371038} best=14859482.360371038
168: neval=455{'avg': 14895935.024478497, 'max': 23912504.060477085, 'min': 14859482.360371038} best=14859482.360371038
169: neval=438{'avg': 14877783.608299568, 'max': 23953416.370909788, 'min': 14859482.360371038} best=14859482.360371038
170: neval=455{'avg': 14891383.846165946, 'max': 22551012.933913227, 'min': 14859482.360371038} best=14859482.360371038
171: neval=434{'avg': 14949067.993327508, 'max': 24638486.63611321, 'min': 14859482.360371038} best=14859482.360371038
172: neval=436{'avg': 14879357.654454887, 'max': 22114171.298023894, 'min': 14859482.360371038} best=14859482.360371038
173: neval=441{'avg': 14870701.795747444, 'max': 19899506.086918414, 'min': 14859482.360371038} best=14859482.360371038
174: neval=410{'avg': 14859482.36037104, 'max': 14859482.360371038, 'min': 14859482.360371038} best=14859482.360371038
175: neval=432{'avg': 14892244.804261824, 'max': 21040580.517043572, 'min': 14859482.360371038} best=14859482.360371038
176: neval=433{'avg': 14877410.4217268, 'max': 18248969.598570257, 'min': 14859482.360371038} best=14859482.360371038
177: neval=427{'avg': 14861357.670143554, 'max': 15749542.366345081, 'min': 14859482.360371038} best=14859482.360371038
178: neval=430{'avg': 14879217.251392908, 'max': 18520856.25678063, 'min': 14859482.360371038} best=14859482.360371038
179: neval=451{'avg': 14863286.046762628, 'max': 16951509.875744656, 'min': 14859482.360371038} best=14859482.360371038
180: neval=435{'avg': 14961776.94781672, 'max': 26530049.004204866, 'min': 14859482.360371038} best=14859482.360371038
181: neval=426{'avg': 14905039.568176283, 'max': 21723918.593868747, 'min': 14859482.360371038} best=14859482.360371038
182: neval=454{'avg': 14908569.935258973, 'max': 23476076.94604588, 'min': 14859482.360371038} best=14859482.360371038
183: neval=423{'avg': 14866459.313271206, 'max': 16829269.578491688, 'min': 14859482.360371038} best=14859482.360371038
184: neval=442{'avg': 14865076.256405635, 'max': 16578991.044092342, 'min': 14859482.360371038} best=14859482.360371038
185: neval=421{'avg': 14859482.36037104, 'max': 14859482.360371038, 'min': 14859482.360371038} best=14859482.360371038
186: neval=433{'avg': 14868746.932860743, 'max': 18220432.988960594, 'min': 14859482.360371038} best=14859482.360371038
187: neval=436{'avg': 14863150.396686789, 'max': 16022623.283653354, 'min': 14859482.360371038} best=14859482.360371038
188: neval=455{'avg': 14907452.135852553, 'max': 27763346.0647271, 'min': 14859482.360371038} best=14859482.360371038
189: neval=443{'avg': 14896644.461069848, 'max': 23782282.238640357, 'min': 14859482.360371038} best=14859482.360371038
190: neval=449{'avg': 14877394.70642444, 'max': 19004677.110264733, 'min': 14859482.360371038} best=14859482.360371038
191: neval=439{'avg': 14861305.255415553, 'max': 15862074.634853091, 'min': 14859482.360371038} best=14859482.360371038
192: neval=430{'avg': 14875470.895664755, 'max': 17919320.501241416, 'min': 14859482.360371038} best=14859482.360371038
193: neval=414{'avg': 14879927.23790141, 'max': 21374708.43748957, 'min': 14859482.360371038} best=14859482.360371038
194: neval=430{'avg': 14899807.899371834, 'max': 19443096.524385825, 'min': 14859482.360371038} best=14859482.360371038
195: neval=418{'avg': 14915160.404289732, 'max': 26017948.761582673, 'min': 14859482.360371038} best=14859482.360371038
196: neval=427{'avg': 14876851.952851158, 'max': 17754109.75827994, 'min': 14859482.360371038} best=14859482.360371038
