
実行時間＝57秒
個体数＝400
合計世代数＝140
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '弟子屈町': 402329.80762800004, '厚岸町': 378842.06154, '興部町': 312917.5985399999, '稚内市': 233018.57683200005}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '弟子屈町': 11452.461663118913, '厚岸町': 10393.743088288387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '弟子屈町': 842787.6032639459, '厚岸町': 756386.1497141072, '興部町': 470964.49713869824, '稚内市': 446170.20790327643}

==============================
Total cost: 32278097.234549608
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
                                                    　　　弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
                                                    　　　興部町(77690) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(339015) → receive from: 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(73506) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
                                                    　　　北見市(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 53743051.701256104, 'max': 67517864.16589859, 'min': 36247519.489802584} best=36247519.489802584
1: neval=331{'avg': 47588779.0303325, 'max': 63314694.67020476, 'min': 35713037.87479152} best=35713037.87479152
2: neval=327{'avg': 44118198.57829127, 'max': 67343158.98882988, 'min': 34824199.28328106} best=34824199.28328106
3: neval=323{'avg': 41016703.45210785, 'max': 49682528.30310483, 'min': 34824199.28328106} best=34824199.28328106
4: neval=298{'avg': 38200833.64029523, 'max': 44600024.911880985, 'min': 33944543.90994583} best=33944543.90994583
5: neval=334{'avg': 36123041.36479372, 'max': 41674766.31636792, 'min': 33633045.90048425} best=33633045.90048425
6: neval=326{'avg': 35133330.52769095, 'max': 41629366.805574894, 'min': 33424100.81903033} best=33424100.81903033
7: neval=330{'avg': 34536835.872092634, 'max': 37131517.25938897, 'min': 33423038.774581935} best=33423038.774581935
8: neval=302{'avg': 34022319.75601135, 'max': 35751517.902878046, 'min': 33323644.33528244} best=33323644.33528244
9: neval=328{'avg': 33739084.52839479, 'max': 38321655.31671424, 'min': 32637000.160879053} best=32637000.160879053
10: neval=314{'avg': 33472321.649149492, 'max': 38674124.430501595, 'min': 32637000.160879053} best=32637000.160879053
11: neval=315{'avg': 33227217.528924238, 'max': 35065319.00189409, 'min': 32462115.41213216} best=32462115.41213216
12: neval=308{'avg': 33015280.90268244, 'max': 35288519.80958085, 'min': 32568741.86603363} best=32462115.41213216
13: neval=301{'avg': 32774782.343730208, 'max': 33924946.18068081, 'min': 32525359.1294302} best=32462115.41213216
14: neval=328{'avg': 32665337.537415676, 'max': 35044355.478768766, 'min': 32525359.1294302} best=32462115.41213216
15: neval=305{'avg': 32631007.58694551, 'max': 37024686.23568514, 'min': 32502515.048598204} best=32462115.41213216
16: neval=317{'avg': 32596894.41266384, 'max': 36285673.12213435, 'min': 32502515.048598204} best=32462115.41213216
17: neval=313{'avg': 32575113.06220196, 'max': 39061752.345748246, 'min': 32439651.118223548} best=32439651.118223548
18: neval=317{'avg': 32528411.189256668, 'max': 33214848.262239307, 'min': 32439651.118223548} best=32439651.118223548
19: neval=317{'avg': 32493538.630505648, 'max': 33161304.504326265, 'min': 32361502.114690173} best=32361502.114690173
20: neval=316{'avg': 32468375.184971485, 'max': 33775236.42931258, 'min': 32361502.114690173} best=32361502.114690173
21: neval=321{'avg': 32478689.363607354, 'max': 41487213.14640769, 'min': 32361502.114690173} best=32361502.114690173
22: neval=302{'avg': 32407558.127372894, 'max': 33283042.438894585, 'min': 32287926.35712182} best=32287926.35712182
23: neval=320{'avg': 32399787.651627216, 'max': 35635863.343718424, 'min': 32287926.35712182} best=32287926.35712182
24: neval=316{'avg': 32349950.04812418, 'max': 33675216.2138237, 'min': 32287926.35712182} best=32287926.35712182
25: neval=326{'avg': 32336701.97858851, 'max': 39420666.731781565, 'min': 32287926.35712182} best=32287926.35712182
26: neval=326{'avg': 32301855.694551993, 'max': 34351349.349753544, 'min': 32287926.35712182} best=32287926.35712182
27: neval=324{'avg': 32291350.744683474, 'max': 33361543.398760058, 'min': 32287926.35712182} best=32287926.35712182
28: neval=330{'avg': 32295208.520362135, 'max': 34654879.722750686, 'min': 32287926.35712182} best=32287926.35712182
29: neval=327{'avg': 32301216.982459668, 'max': 35136225.826070644, 'min': 32287926.35712182} best=32287926.35712182
30: neval=329{'avg': 32317167.808874425, 'max': 43067554.94629404, 'min': 32287926.35712182} best=32287926.35712182
31: neval=298{'avg': 32301722.920167923, 'max': 35502768.99626696, 'min': 32287926.35712182} best=32287926.35712182
32: neval=311{'avg': 32303199.953925647, 'max': 34111086.42643883, 'min': 32287926.35712182} best=32287926.35712182
33: neval=324{'avg': 32299759.373145092, 'max': 37021132.766431354, 'min': 32287926.35712182} best=32287926.35712182
34: neval=319{'avg': 32296560.503147367, 'max': 35741584.767340444, 'min': 32287926.35712182} best=32287926.35712182
35: neval=316{'avg': 32290993.143460732, 'max': 33514640.892686225, 'min': 32287926.35712182} best=32287926.35712182
36: neval=308{'avg': 32299092.407527275, 'max': 34679643.918541834, 'min': 32287926.35712182} best=32287926.35712182
37: neval=309{'avg': 32296636.478086784, 'max': 34376290.94123903, 'min': 32287926.35712182} best=32287926.35712182
38: neval=321{'avg': 32297582.212960407, 'max': 34220544.69730948, 'min': 32287926.35712182} best=32287926.35712182
39: neval=315{'avg': 32293309.90896513, 'max': 34006734.44136347, 'min': 32287926.35712182} best=32287926.35712182
40: neval=310{'avg': 32288260.88615464, 'max': 32421737.970250566, 'min': 32287926.35712182} best=32287926.35712182
41: neval=304{'avg': 32297644.08281706, 'max': 34739308.676675886, 'min': 32287926.35712182} best=32287926.35712182
42: neval=324{'avg': 32294350.522439033, 'max': 34566145.31316744, 'min': 32287926.35712182} best=32287926.35712182
43: neval=298{'avg': 32287926.35712182, 'max': 32287926.35712182, 'min': 32287926.35712182} best=32287926.35712182
44: neval=313{'avg': 32313765.817998532, 'max': 36204442.29840514, 'min': 32287926.35712182} best=32287926.35712182
45: neval=318{'avg': 32292654.976433206, 'max': 33305872.240924336, 'min': 32287926.35712182} best=32287926.35712182
46: neval=304{'avg': 32288774.457011614, 'max': 32627166.313038852, 'min': 32287926.35712182} best=32287926.35712182
47: neval=306{'avg': 32302725.865217276, 'max': 36357789.53590427, 'min': 32287926.35712182} best=32287926.35712182
48: neval=324{'avg': 32316262.30148353, 'max': 36683019.642065465, 'min': 32287926.35712182} best=32287926.35712182
49: neval=291{'avg': 32291019.012303658, 'max': 33172702.071041286, 'min': 32287926.35712182} best=32287926.35712182
50: neval=326{'avg': 32306235.759227093, 'max': 34528185.49121666, 'min': 32287926.35712182} best=32287926.35712182
51: neval=330{'avg': 32290366.0831357, 'max': 32998618.814959552, 'min': 32287926.35712182} best=32287926.35712182
52: neval=326{'avg': 32288429.843525052, 'max': 32489320.918414414, 'min': 32287926.35712182} best=32287926.35712182
53: neval=318{'avg': 32334308.596190397, 'max': 42894814.52512297, 'min': 32287926.35712182} best=32287926.35712182
54: neval=289{'avg': 32291566.28720056, 'max': 33743898.38861736, 'min': 32287926.35712182} best=32287926.35712182
55: neval=334{'avg': 32311659.087986983, 'max': 39311291.22313833, 'min': 32287926.35712182} best=32287926.35712182
56: neval=307{'avg': 32311531.804331705, 'max': 37603650.6878445, 'min': 32287926.35712182} best=32287926.35712182
57: neval=316{'avg': 32327708.561407186, 'max': 37500747.83892892, 'min': 32287926.35712182} best=32287926.35712182
58: neval=332{'avg': 32296091.65371637, 'max': 34138635.64874186, 'min': 32287926.35712182} best=32287926.35712182
59: neval=320{'avg': 32298507.052135896, 'max': 34063619.198479116, 'min': 32278097.234549608} best=32278097.234549608
60: neval=325{'avg': 32305934.13030536, 'max': 39540181.24339862, 'min': 32278097.234549608} best=32278097.234549608
61: neval=316{'avg': 32309782.60431151, 'max': 37095192.616454735, 'min': 32278097.234549608} best=32278097.234549608
62: neval=309{'avg': 32286746.862413157, 'max': 32287926.35712182, 'min': 32278097.234549608} best=32278097.234549608
63: neval=328{'avg': 32320840.187910784, 'max': 40776650.37220517, 'min': 32278097.234549608} best=32278097.234549608
64: neval=316{'avg': 32287144.90412833, 'max': 34462501.483469866, 'min': 32278097.234549608} best=32278097.234549608
