
実行時間＝120秒
個体数＝350
合計世代数＝156
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3070691.5311000007, '北見市': 565991.1338040001, '弟子屈町': 295467.681354, '厚岸町': 310743.847812, '稚内市': 436677.11721600004, '中標津町': 167674.96561800002}
IC_trans: {'釧路町': 94502.35071225367, '北見市': 15400.33132538171, '弟子屈町': 9431.368533106799, '厚岸町': 9018.719454742617, '稚内市': 8823.343209825707, '中標津町': 5579.014340754769}
OC_trans: {'釧路町': 8327461.019814577, '北見市': 1169287.117245034, '弟子屈町': 679183.6595320016, '厚岸町': 645899.1990293261, '稚内市': 631017.7302718107, '中標津町': 376768.22718029964}

=============================
Total cost: 32280967.93695727
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1377110) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(112084) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 52563214.05359968, 'max': 72260688.83898866, 'min': 38797809.17949539} best=38797809.17949539
1: neval=265{'avg': 46534899.4366876, 'max': 62701159.65765842, 'min': 38013139.32146915} best=38013139.32146915
2: neval=273{'avg': 42352952.79672644, 'max': 51140167.13830051, 'min': 34857822.897403516} best=34857822.897403516
3: neval=275{'avg': 39744080.20216776, 'max': 47435858.94950804, 'min': 34857822.897403516} best=34857822.897403516
4: neval=263{'avg': 37421211.20804449, 'max': 44763580.87787616, 'min': 33768469.516688235} best=33768469.516688235
5: neval=276{'avg': 35713629.885284334, 'max': 42047366.46275666, 'min': 33384078.83629079} best=33384078.83629079
6: neval=283{'avg': 34534619.49051178, 'max': 37802779.25900892, 'min': 33010979.070266463} best=33010979.070266463
7: neval=268{'avg': 33954282.177949995, 'max': 36333197.212645605, 'min': 32733326.821807362} best=32733326.821807362
8: neval=263{'avg': 33606260.943110414, 'max': 36162541.57831891, 'min': 32714940.885504454} best=32714940.885504454
9: neval=272{'avg': 33329775.835064743, 'max': 40499137.167997606, 'min': 32733326.821807362} best=32714940.885504454
10: neval=266{'avg': 33043047.4458969, 'max': 34965531.51652481, 'min': 32600495.935285583} best=32600495.935285583
11: neval=285{'avg': 32846784.481583092, 'max': 34301118.036271214, 'min': 32566220.844356477} best=32566220.844356477
12: neval=283{'avg': 32708179.44855299, 'max': 34047372.05266207, 'min': 32523730.879895568} best=32523730.879895568
13: neval=286{'avg': 32643153.364807695, 'max': 37445546.589600354, 'min': 32523730.879895568} best=32523730.879895568
14: neval=281{'avg': 32584526.284809407, 'max': 33736988.97668041, 'min': 32468071.888678424} best=32468071.888678424
15: neval=260{'avg': 32568278.645793926, 'max': 36911841.975552216, 'min': 32447108.577082302} best=32447108.577082302
16: neval=276{'avg': 32523667.55545743, 'max': 34206235.564186536, 'min': 32423359.90560198} best=32423359.90560198
17: neval=267{'avg': 32505453.4382164, 'max': 33618102.40707578, 'min': 32363530.469796747} best=32363530.469796747
18: neval=285{'avg': 32491398.97455651, 'max': 33846451.37728721, 'min': 32363530.469796747} best=32363530.469796747
19: neval=285{'avg': 32481086.47804947, 'max': 35686362.78909356, 'min': 32363530.469796747} best=32363530.469796747
20: neval=273{'avg': 32490918.475121133, 'max': 39216022.301330104, 'min': 32358971.6288226} best=32358971.6288226
21: neval=277{'avg': 32467582.055110224, 'max': 34684213.21231038, 'min': 32350373.115965165} best=32350373.115965165
22: neval=276{'avg': 32435962.380578794, 'max': 35054995.35519807, 'min': 32327909.081933275} best=32327909.081933275
23: neval=271{'avg': 32403198.594480876, 'max': 34644026.87361273, 'min': 32327909.081933275} best=32327909.081933275
24: neval=266{'avg': 32357599.255112235, 'max': 32897736.218959756, 'min': 32327909.081933275} best=32327909.081933275
25: neval=259{'avg': 32344730.216025, 'max': 33172085.86315314, 'min': 32297449.55248871} best=32297449.55248871
26: neval=276{'avg': 32369784.630971074, 'max': 40176228.76514956, 'min': 32283602.259208687} best=32283602.259208687
27: neval=278{'avg': 32336596.83480729, 'max': 34579987.61819275, 'min': 32283602.259208687} best=32283602.259208687
28: neval=268{'avg': 32342084.23944665, 'max': 40866871.60762269, 'min': 32283602.259208687} best=32283602.259208687
29: neval=258{'avg': 32313802.468883127, 'max': 34554249.2927692, 'min': 32283602.259208687} best=32283602.259208687
30: neval=274{'avg': 32305321.606090873, 'max': 34381885.50257665, 'min': 32283602.259208687} best=32283602.259208687
31: neval=284{'avg': 32313598.35530334, 'max': 34771030.331060216, 'min': 32283602.259208687} best=32283602.259208687
32: neval=277{'avg': 32293530.592583526, 'max': 34258674.25234997, 'min': 32283602.259208687} best=32283602.259208687
33: neval=260{'avg': 32295250.188821707, 'max': 36284963.53944495, 'min': 32283602.259208687} best=32283602.259208687
34: neval=282{'avg': 32290093.44135814, 'max': 34555516.01151723, 'min': 32283602.259208687} best=32283602.259208687
35: neval=285{'avg': 32283689.317315534, 'max': 32314072.596604683, 'min': 32283602.259208687} best=32283602.259208687
36: neval=267{'avg': 32298636.238614894, 'max': 36255893.34907025, 'min': 32283602.259208687} best=32283602.259208687
37: neval=277{'avg': 32286007.8839518, 'max': 33024484.665433034, 'min': 32283602.259208687} best=32283602.259208687
38: neval=274{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
39: neval=296{'avg': 32287189.302352525, 'max': 33418313.353975832, 'min': 32283602.259208687} best=32283602.259208687
40: neval=248{'avg': 32283602.259208683, 'max': 32283602.259208687, 'min': 32283602.259208687} best=32283602.259208687
41: neval=286{'avg': 32290823.902384784, 'max': 33620375.36610605, 'min': 32283602.259208687} best=32283602.259208687
42: neval=281{'avg': 32352364.122486997, 'max': 39520892.68330509, 'min': 32283602.259208687} best=32283602.259208687
43: neval=272{'avg': 32304275.61800486, 'max': 34437335.62069692, 'min': 32283602.259208687} best=32283602.259208687
44: neval=288{'avg': 32287076.513941497, 'max': 33499591.415694237, 'min': 32283602.259208687} best=32283602.259208687
