
実行時間＝39秒
個体数＝500
合計世代数＝107
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9544701.655814627, 'max': 14010823.532652847, 'min': 7600093.291522795} best=7600093.291522795
1: neval=407{'avg': 8940981.847225895, 'max': 11437766.795859871, 'min': 6850638.312246095} best=6850638.312246095
2: neval=394{'avg': 8387389.811440445, 'max': 10167857.523117423, 'min': 7074134.618435077} best=6850638.312246095
3: neval=399{'avg': 8014807.624752249, 'max': 10024952.49706837, 'min': 7074134.618435077} best=6850638.312246095
4: neval=395{'avg': 7720546.529507622, 'max': 10500387.399750475, 'min': 6909463.161088044} best=6850638.312246095
5: neval=370{'avg': 7392881.251090326, 'max': 10401165.240606872, 'min': 6691270.318169153} best=6691270.318169153
6: neval=397{'avg': 7173665.4618369965, 'max': 8765418.16723611, 'min': 6619874.741459153} best=6619874.741459153
7: neval=398{'avg': 7041453.338837341, 'max': 10426953.841177747, 'min': 6619874.741459153} best=6619874.741459153
8: neval=403{'avg': 6904115.767890058, 'max': 11071037.697684348, 'min': 6619874.741459153} best=6619874.741459153
9: neval=375{'avg': 6769051.459219902, 'max': 7614479.374298706, 'min': 6619874.741459153} best=6619874.741459153
10: neval=397{'avg': 6705716.104630305, 'max': 8881691.718225108, 'min': 6619874.741459153} best=6619874.741459153
11: neval=380{'avg': 6647387.687826326, 'max': 12561716.141881634, 'min': 6619874.741459153} best=6619874.741459153
12: neval=409{'avg': 6634223.863652391, 'max': 11538766.297962826, 'min': 6619874.741459153} best=6619874.741459153
13: neval=428{'avg': 6630772.127268179, 'max': 9074505.361545816, 'min': 6619874.741459153} best=6619874.741459153
14: neval=410{'avg': 6647922.081301388, 'max': 9228710.610633826, 'min': 6619874.741459153} best=6619874.741459153
15: neval=364{'avg': 6645532.187344806, 'max': 14089680.756123457, 'min': 6619874.741459153} best=6619874.741459153
16: neval=414{'avg': 6633405.742076316, 'max': 12153033.05423014, 'min': 6619874.741459153} best=6619874.741459153
17: neval=390{'avg': 6623465.994675172, 'max': 8415501.349469332, 'min': 6619874.741459153} best=6619874.741459153
18: neval=383{'avg': 6633259.7655020375, 'max': 9634297.213576619, 'min': 6619874.741459153} best=6619874.741459153
19: neval=390{'avg': 6640666.066161198, 'max': 10855157.093782563, 'min': 6619874.741459153} best=6619874.741459153
20: neval=422{'avg': 6634021.384026197, 'max': 8892321.586845256, 'min': 6619874.741459153} best=6619874.741459153
21: neval=393{'avg': 6627139.872603606, 'max': 8041417.813967697, 'min': 6619874.741459153} best=6619874.741459153
22: neval=405{'avg': 6652401.636769384, 'max': 11520319.867207095, 'min': 6619874.741459153} best=6619874.741459153
23: neval=400{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
24: neval=400{'avg': 6621682.924045467, 'max': 7523966.03461704, 'min': 6619874.741459153} best=6619874.741459153
25: neval=389{'avg': 6639748.896733461, 'max': 9693398.828980854, 'min': 6619874.741459153} best=6619874.741459153
26: neval=413{'avg': 6627099.926387522, 'max': 8196866.475418146, 'min': 6619874.741459153} best=6619874.741459153
27: neval=400{'avg': 6637244.592490271, 'max': 8531141.083690403, 'min': 6619874.741459153} best=6619874.741459153
28: neval=378{'avg': 6640083.377162515, 'max': 9868639.75169533, 'min': 6619874.741459153} best=6619874.741459153
29: neval=392{'avg': 6641875.078602225, 'max': 9008037.007240428, 'min': 6619874.741459153} best=6619874.741459153
30: neval=385{'avg': 6631232.21003494, 'max': 9929961.38644262, 'min': 6619874.741459153} best=6619874.741459153
31: neval=393{'avg': 6632633.57505864, 'max': 8900763.402362281, 'min': 6619874.741459153} best=6619874.741459153
32: neval=376{'avg': 6626714.149886713, 'max': 8188305.603909764, 'min': 6619874.741459153} best=6619874.741459153
33: neval=390{'avg': 6633742.626644382, 'max': 11809039.859193098, 'min': 6619874.741459153} best=6619874.741459153
34: neval=390{'avg': 6625476.28938415, 'max': 8868180.689507322, 'min': 6619874.741459153} best=6619874.741459153
35: neval=419{'avg': 6628099.263474694, 'max': 10184945.719844813, 'min': 6619874.741459153} best=6619874.741459153
36: neval=401{'avg': 6630280.952293191, 'max': 8405459.109904319, 'min': 6619874.741459153} best=6619874.741459153
37: neval=403{'avg': 6638845.0733446535, 'max': 11885092.039644694, 'min': 6619874.741459153} best=6619874.741459153
38: neval=397{'avg': 6642995.539815822, 'max': 11885092.039644694, 'min': 6619874.741459153} best=6619874.741459153
39: neval=394{'avg': 6622582.99937137, 'max': 7974003.697568644, 'min': 6619874.741459153} best=6619874.741459153
40: neval=402{'avg': 6639723.932985371, 'max': 11043362.519048505, 'min': 6619874.741459153} best=6619874.741459153
41: neval=404{'avg': 6626753.462332073, 'max': 7771976.266400462, 'min': 6619874.741459153} best=6619874.741459153
42: neval=408{'avg': 6639870.643688152, 'max': 9845731.554857166, 'min': 6619874.741459153} best=6619874.741459153
43: neval=379{'avg': 6624858.453586802, 'max': 8508885.397409152, 'min': 6619874.741459153} best=6619874.741459153
44: neval=410{'avg': 6631045.725894628, 'max': 8636422.878370455, 'min': 6619874.741459153} best=6619874.741459153
45: neval=396{'avg': 6631980.444647628, 'max': 8866581.896296402, 'min': 6619874.741459153} best=6619874.741459153
46: neval=403{'avg': 6649176.437209286, 'max': 12915060.668050291, 'min': 6619874.741459153} best=6619874.741459153
47: neval=399{'avg': 6626856.194517522, 'max': 8761215.909930913, 'min': 6619874.741459153} best=6619874.741459153
48: neval=397{'avg': 6633331.121173418, 'max': 10319468.441275824, 'min': 6619874.741459153} best=6619874.741459153
49: neval=387{'avg': 6642348.399070143, 'max': 11179337.414186284, 'min': 6619874.741459153} best=6619874.741459153
50: neval=385{'avg': 6625970.922516855, 'max': 9667965.270311259, 'min': 6619874.741459153} best=6619874.741459153
51: neval=394{'avg': 6664835.48541957, 'max': 10966590.380508015, 'min': 6619874.741459153} best=6619874.741459153
52: neval=387{'avg': 6641703.08948935, 'max': 8668381.647485826, 'min': 6619874.741459153} best=6619874.741459153
53: neval=402{'avg': 6629236.236760109, 'max': 9472450.264918081, 'min': 6619874.741459153} best=6619874.741459153
54: neval=391{'avg': 6624732.723105343, 'max': 7492260.400033608, 'min': 6619874.741459153} best=6619874.741459153
55: neval=412{'avg': 6621262.3062395705, 'max': 7313657.131668731, 'min': 6619874.741459153} best=6619874.741459153
56: neval=397{'avg': 6636534.737003674, 'max': 9077751.057755606, 'min': 6619874.741459153} best=6619874.741459153
57: neval=404{'avg': 6621789.418024246, 'max': 7577213.024005955, 'min': 6619874.741459153} best=6619874.741459153
58: neval=402{'avg': 6635309.26771973, 'max': 8870706.909369556, 'min': 6619874.741459153} best=6619874.741459153
59: neval=385{'avg': 6638077.4674794255, 'max': 11228303.487402719, 'min': 6619874.741459153} best=6619874.741459153
60: neval=391{'avg': 6650523.384158218, 'max': 10342820.982617099, 'min': 6619874.741459153} best=6619874.741459153
61: neval=397{'avg': 6637656.919132024, 'max': 10560043.399094641, 'min': 6619874.741459153} best=6619874.741459153
62: neval=418{'avg': 6636909.959706817, 'max': 10411873.020275727, 'min': 6619874.741459153} best=6619874.741459153
63: neval=388{'avg': 6635155.282964081, 'max': 9135998.179869585, 'min': 6619874.741459153} best=6619874.741459153
64: neval=395{'avg': 6640508.88620292, 'max': 10333993.835535629, 'min': 6619874.741459153} best=6619874.741459153
65: neval=405{'avg': 6625405.928304776, 'max': 8065351.28581842, 'min': 6619874.741459153} best=6619874.741459153
66: neval=415{'avg': 6629485.7464751545, 'max': 8730089.101519654, 'min': 6619874.741459153} best=6619874.741459153
67: neval=403{'avg': 6632951.300348154, 'max': 9756260.373227507, 'min': 6619874.741459153} best=6619874.741459153
