
実行時間＝234秒
個体数＝750
合計世代数＝170
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 156005.93904, '登別市': 0.0, '帯広市': 117615.77952, '旭川市': 277861.49931000004, '北斗市': 164440.73613000003, '北見市': 168447.01317000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 173681.0548339986, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '北斗市': 97977.28399087075, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 72723.7126056474, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '北斗市': 38538.99543195403, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '陸別町': 411.08479800000003, '置戸町': 261.50712}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

=============================
Total cost: 6458516.292154177
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(521/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/528) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 13972647.114006994, 'max': 24814972.881212924, 'min': 8406263.585245928} best=8406263.585245928
1: neval=597{'avg': 11738351.50135997, 'max': 17231936.69151608, 'min': 8243973.314576071} best=8243973.314576071
2: neval=594{'avg': 10941949.861172091, 'max': 18970119.874859985, 'min': 8243973.314576071} best=8243973.314576071
3: neval=585{'avg': 10132882.621754145, 'max': 14824308.44639633, 'min': 7833404.402555815} best=7833404.402555815
4: neval=598{'avg': 9560567.450236468, 'max': 14621575.192633007, 'min': 7932463.81931974} best=7833404.402555815
5: neval=583{'avg': 9031545.196578331, 'max': 11572133.267924268, 'min': 7385244.169066488} best=7385244.169066488
6: neval=597{'avg': 8618925.76996857, 'max': 12351265.66119015, 'min': 7314612.473451424} best=7314612.473451424
7: neval=592{'avg': 8274454.7581626335, 'max': 12981018.331668928, 'min': 7008778.311616688} best=7008778.311616688
8: neval=592{'avg': 7951902.003567848, 'max': 12559810.521102536, 'min': 7008778.311616688} best=7008778.311616688
9: neval=572{'avg': 7682130.056139841, 'max': 13398749.67232019, 'min': 6767406.98908213} best=6767406.98908213
10: neval=579{'avg': 7517742.793856878, 'max': 10499181.16423028, 'min': 6811874.330704911} best=6767406.98908213
11: neval=576{'avg': 7317079.47549796, 'max': 9165441.15493841, 'min': 6810540.330594515} best=6767406.98908213
12: neval=583{'avg': 7197828.289652824, 'max': 14109729.97803967, 'min': 6708644.360330915} best=6708644.360330915
13: neval=604{'avg': 7079154.000072682, 'max': 12418372.280233204, 'min': 6650247.022293873} best=6650247.022293873
14: neval=564{'avg': 6932732.96092893, 'max': 9929755.521092542, 'min': 6562315.9876757255} best=6562315.9876757255
15: neval=628{'avg': 6885013.166597349, 'max': 13008396.015051294, 'min': 6550329.5742155295} best=6550329.5742155295
16: neval=577{'avg': 6798717.06575827, 'max': 10659761.16098049, 'min': 6475941.384268048} best=6475941.384268048
17: neval=555{'avg': 6707595.973850891, 'max': 9486118.994929364, 'min': 6475941.384268048} best=6475941.384268048
18: neval=591{'avg': 6655592.39922407, 'max': 11775542.978271589, 'min': 6472512.914108308} best=6472512.914108308
19: neval=613{'avg': 6612007.114630476, 'max': 12452410.038782699, 'min': 6458516.292154177} best=6458516.292154177
20: neval=604{'avg': 6567532.424866046, 'max': 10885918.742895324, 'min': 6458516.292154177} best=6458516.292154177
21: neval=582{'avg': 6510042.831011982, 'max': 8969530.580093538, 'min': 6458516.292154177} best=6458516.292154177
22: neval=579{'avg': 6497427.886729765, 'max': 10799656.15858599, 'min': 6458516.292154177} best=6458516.292154177
23: neval=591{'avg': 6485459.923297973, 'max': 9364941.421680756, 'min': 6458516.292154177} best=6458516.292154177
24: neval=589{'avg': 6484370.168528059, 'max': 13222839.927134182, 'min': 6458516.292154177} best=6458516.292154177
25: neval=605{'avg': 6471203.434098297, 'max': 8908653.373997575, 'min': 6458516.292154177} best=6458516.292154177
26: neval=602{'avg': 6462673.976384435, 'max': 7837932.435943343, 'min': 6458516.292154177} best=6458516.292154177
27: neval=571{'avg': 6482645.342071911, 'max': 11285510.43553541, 'min': 6458516.292154177} best=6458516.292154177
28: neval=583{'avg': 6474661.638681012, 'max': 9528413.098982759, 'min': 6458516.292154177} best=6458516.292154177
29: neval=593{'avg': 6478910.742303741, 'max': 10277273.337085562, 'min': 6458516.292154177} best=6458516.292154177
30: neval=602{'avg': 6468012.222782286, 'max': 8843120.53730941, 'min': 6458516.292154177} best=6458516.292154177
31: neval=625{'avg': 6491924.330236097, 'max': 11382344.672420757, 'min': 6458516.292154177} best=6458516.292154177
32: neval=591{'avg': 6474848.63085687, 'max': 11902780.294081269, 'min': 6458516.292154177} best=6458516.292154177
33: neval=609{'avg': 6462307.458527008, 'max': 8012787.198354889, 'min': 6458516.292154177} best=6458516.292154177
34: neval=591{'avg': 6475954.191770153, 'max': 10703343.921829624, 'min': 6458516.292154177} best=6458516.292154177
35: neval=599{'avg': 6466677.300912675, 'max': 9245945.37169763, 'min': 6458516.292154177} best=6458516.292154177
36: neval=590{'avg': 6470718.09753238, 'max': 10998572.163087124, 'min': 6458516.292154177} best=6458516.292154177
37: neval=568{'avg': 6482801.305178431, 'max': 11435927.485909138, 'min': 6458516.292154177} best=6458516.292154177
38: neval=578{'avg': 6484141.108081065, 'max': 10739375.926545383, 'min': 6458516.292154177} best=6458516.292154177
39: neval=585{'avg': 6469084.435933075, 'max': 11256151.170594256, 'min': 6458516.292154177} best=6458516.292154177
40: neval=593{'avg': 6481023.066215614, 'max': 10789503.699520957, 'min': 6458516.292154177} best=6458516.292154177
41: neval=607{'avg': 6481968.570910489, 'max': 10439282.622602161, 'min': 6458516.292154177} best=6458516.292154177
42: neval=604{'avg': 6490103.497400559, 'max': 14264236.95155679, 'min': 6458516.292154177} best=6458516.292154177
43: neval=602{'avg': 6476176.400813078, 'max': 9902758.511056392, 'min': 6458516.292154177} best=6458516.292154177
44: neval=603{'avg': 6479262.407023165, 'max': 10057059.357096525, 'min': 6458516.292154177} best=6458516.292154177
45: neval=611{'avg': 6476157.231217271, 'max': 10161350.032914063, 'min': 6458516.292154177} best=6458516.292154177
46: neval=571{'avg': 6488571.042414894, 'max': 11578091.498605356, 'min': 6458516.292154177} best=6458516.292154177
