
実行時間＝66秒
個体数＝350
合計世代数＝76
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 971443.7954400001, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7994449.352516845
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 11473244.43715975, 'max': 17450082.356526118, 'min': 9366255.614801224} best=9366255.614801224
1: neval=275{'avg': 10713495.83454829, 'max': 13163994.756274598, 'min': 9034407.461561225} best=9034407.461561225
2: neval=278{'avg': 10098784.437910497, 'max': 14822966.638261741, 'min': 8973976.880123846} best=8973976.880123846
3: neval=270{'avg': 9653236.26810918, 'max': 11166197.623073503, 'min': 8863218.901989035} best=8863218.901989035
4: neval=263{'avg': 9341391.06039298, 'max': 14639038.583658451, 'min': 8364241.964036845} best=8364241.964036845
5: neval=267{'avg': 9051526.64813929, 'max': 10759258.42157441, 'min': 7994449.352516845} best=7994449.352516845
6: neval=265{'avg': 8730857.226918578, 'max': 10132589.707789373, 'min': 7994449.352516845} best=7994449.352516845
7: neval=283{'avg': 8482856.838015037, 'max': 9988823.468294164, 'min': 7994449.352516845} best=7994449.352516845
8: neval=266{'avg': 8236918.644454094, 'max': 10816471.419123447, 'min': 7994449.352516845} best=7994449.352516845
9: neval=292{'avg': 8075734.3552466445, 'max': 9971497.15007685, 'min': 7994449.352516845} best=7994449.352516845
10: neval=282{'avg': 8012916.460589006, 'max': 10390659.782171225, 'min': 7994449.352516845} best=7994449.352516845
11: neval=295{'avg': 8004760.009621579, 'max': 10246121.641576642, 'min': 7994449.352516845} best=7994449.352516845
12: neval=278{'avg': 8012932.156824826, 'max': 10044814.119654957, 'min': 7994449.352516845} best=7994449.352516845
13: neval=285{'avg': 7997485.741447817, 'max': 8710327.972316846, 'min': 7994449.352516845} best=7994449.352516845
14: neval=292{'avg': 8012015.3820605595, 'max': 11019266.509630343, 'min': 7994449.352516845} best=7994449.352516845
15: neval=267{'avg': 8018676.306516173, 'max': 11230723.317101225, 'min': 7994449.352516845} best=7994449.352516845
16: neval=279{'avg': 8029280.513325988, 'max': 11961738.591984482, 'min': 7994449.352516845} best=7994449.352516845
17: neval=271{'avg': 8015535.667361284, 'max': 12308251.84686619, 'min': 7994449.352516845} best=7994449.352516845
18: neval=284{'avg': 7999012.84437876, 'max': 9591671.504186848, 'min': 7994449.352516845} best=7994449.352516845
19: neval=277{'avg': 7997080.338809973, 'max': 8915294.555111224, 'min': 7994449.352516845} best=7994449.352516845
20: neval=278{'avg': 8026542.440333959, 'max': 12329766.649698475, 'min': 7994449.352516845} best=7994449.352516845
21: neval=270{'avg': 8020665.715159398, 'max': 12064758.181254743, 'min': 7994449.352516845} best=7994449.352516845
22: neval=296{'avg': 7999293.711833496, 'max': 9689975.11334474, 'min': 7994449.352516845} best=7994449.352516845
23: neval=276{'avg': 8015345.23634943, 'max': 14340918.452163462, 'min': 7994449.352516845} best=7994449.352516845
24: neval=281{'avg': 7997505.143140204, 'max': 9063976.070692379, 'min': 7994449.352516845} best=7994449.352516845
25: neval=269{'avg': 8011249.769152963, 'max': 11228040.460700002, 'min': 7994449.352516845} best=7994449.352516845
26: neval=269{'avg': 8007350.779064013, 'max': 9643486.830998307, 'min': 7994449.352516845} best=7994449.352516845
27: neval=279{'avg': 8036356.861441863, 'max': 14647674.124856843, 'min': 7994449.352516845} best=7994449.352516845
28: neval=275{'avg': 8003662.720117878, 'max': 9943982.073163098, 'min': 7994449.352516845} best=7994449.352516845
29: neval=277{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
30: neval=284{'avg': 7997651.288913784, 'max': 9115127.091444919, 'min': 7994449.352516845} best=7994449.352516845
31: neval=278{'avg': 7996862.455079073, 'max': 8839035.249296846, 'min': 7994449.352516845} best=7994449.352516845
32: neval=286{'avg': 8011334.461338446, 'max': 11254833.375476852, 'min': 7994449.352516845} best=7994449.352516845
33: neval=260{'avg': 8018012.193879116, 'max': 14068696.884379381, 'min': 7994449.352516845} best=7994449.352516845
34: neval=289{'avg': 8038332.567003294, 'max': 12331525.520302579, 'min': 7994449.352516845} best=7994449.352516845
35: neval=283{'avg': 7994449.352516845, 'max': 7994449.352516845, 'min': 7994449.352516845} best=7994449.352516845
