
実行時間＝203秒
個体数＝600
合計世代数＝142
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 436152.28437, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

============================
Total cost: 8108067.63804676
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(967/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(226/1193) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 20721872.317382265, 'max': 38675986.06540705, 'min': 11854421.02781273} best=11854421.02781273
1: neval=456{'avg': 17088285.06838921, 'max': 27026328.67970348, 'min': 12161147.135162251} best=11854421.02781273
2: neval=487{'avg': 15159795.432545077, 'max': 24780747.801055796, 'min': 11817239.81754798} best=11817239.81754798
3: neval=475{'avg': 13927058.443386711, 'max': 26771733.001635537, 'min': 10550079.601103898} best=10550079.601103898
4: neval=466{'avg': 13142390.791745145, 'max': 24123736.24447223, 'min': 10143888.344597213} best=10143888.344597213
5: neval=471{'avg': 12425901.19643536, 'max': 21029568.829530645, 'min': 9816628.679778658} best=9816628.679778658
6: neval=472{'avg': 11802412.943528103, 'max': 16236778.878286993, 'min': 9777935.82609414} best=9777935.82609414
7: neval=495{'avg': 11267560.116319707, 'max': 15846259.341339547, 'min': 9502592.184692157} best=9502592.184692157
8: neval=481{'avg': 10823972.857720649, 'max': 19568877.529534165, 'min': 8925013.20030379} best=8925013.20030379
9: neval=474{'avg': 10456655.845891835, 'max': 16290711.763248075, 'min': 9016357.893719979} best=8925013.20030379
10: neval=477{'avg': 10066550.37975471, 'max': 16782655.715774316, 'min': 8820519.295122875} best=8820519.295122875
11: neval=457{'avg': 9718120.319202658, 'max': 11919797.290994536, 'min': 8598920.803347742} best=8598920.803347742
12: neval=446{'avg': 9386039.415844705, 'max': 11491989.930217829, 'min': 8529818.8251677} best=8529818.8251677
13: neval=455{'avg': 9102238.22013806, 'max': 16055446.098416792, 'min': 8346384.785006382} best=8346384.785006382
14: neval=491{'avg': 8814249.171893263, 'max': 13888047.695556473, 'min': 8279163.165137673} best=8279163.165137673
15: neval=463{'avg': 8594150.78581022, 'max': 17090189.10297028, 'min': 8200225.361274005} best=8200225.361274005
16: neval=479{'avg': 8447055.852965625, 'max': 12019873.072504994, 'min': 8187286.795637287} best=8187286.795637287
17: neval=459{'avg': 8356525.901787845, 'max': 13322798.351801656, 'min': 8154376.097056044} best=8154376.097056044
18: neval=464{'avg': 8298168.37216808, 'max': 13672117.894773193, 'min': 8154376.097056044} best=8154376.097056044
19: neval=470{'avg': 8234827.570211827, 'max': 11948289.261572685, 'min': 8143351.034031557} best=8143351.034031557
20: neval=468{'avg': 8206116.731269112, 'max': 13243817.730229089, 'min': 8143351.034031557} best=8143351.034031557
21: neval=485{'avg': 8165881.772794206, 'max': 9169162.086107055, 'min': 8108067.63804676} best=8108067.63804676
22: neval=480{'avg': 8190464.533743795, 'max': 15919026.233424732, 'min': 8108067.63804676} best=8108067.63804676
23: neval=478{'avg': 8161987.052907451, 'max': 10588913.542619133, 'min': 8108067.63804676} best=8108067.63804676
24: neval=494{'avg': 8166971.11749448, 'max': 11281787.5774277, 'min': 8108067.63804676} best=8108067.63804676
25: neval=489{'avg': 8160589.067292719, 'max': 14564323.698300408, 'min': 8108067.63804676} best=8108067.63804676
26: neval=489{'avg': 8170614.01835509, 'max': 14485201.978520526, 'min': 8108067.63804676} best=8108067.63804676
27: neval=459{'avg': 8128254.66731609, 'max': 11524275.026693331, 'min': 8108067.63804676} best=8108067.63804676
