
実行時間＝119秒
個体数＝500
合計世代数＝162
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 815078.7297600001, '帯広市': 124420.52984999999, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'占冠村': 2791.5577500000004}
IC_trans: {'占冠村': 331.988604865138}
OC_trans: {'占冠村': 14855.59142091406}

=============================
Total cost: 7016088.309381872
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 11131477.142291656, 'max': 22833788.11662609, 'min': 8800831.131547831} best=8800831.131547831
1: neval=379{'avg': 10211704.631905153, 'max': 14562424.001955902, 'min': 7762707.991715934} best=7762707.991715934
2: neval=396{'avg': 9577230.316387333, 'max': 13630009.25522166, 'min': 8097379.24560593} best=7762707.991715934
3: neval=381{'avg': 9088937.745156428, 'max': 11460943.494640777, 'min': 7574235.579807046} best=7574235.579807046
4: neval=396{'avg': 8743824.708372233, 'max': 14547432.240886224, 'min': 7338970.493352713} best=7338970.493352713
5: neval=384{'avg': 8395663.56059354, 'max': 13801817.88741836, 'min': 7321834.862259876} best=7321834.862259876
6: neval=389{'avg': 8088944.685274804, 'max': 11293593.579147406, 'min': 7109526.351094293} best=7109526.351094293
7: neval=410{'avg': 7828970.4012697125, 'max': 10141940.21578494, 'min': 7109526.351094293} best=7109526.351094293
8: neval=393{'avg': 7598513.7109186, 'max': 9299187.933902089, 'min': 7109526.351094293} best=7109526.351094293
9: neval=392{'avg': 7495635.990704024, 'max': 10893979.15184753, 'min': 7039166.210261422} best=7039166.210261422
10: neval=415{'avg': 7304599.640000007, 'max': 8428807.86277027, 'min': 7039166.210261422} best=7039166.210261422
11: neval=381{'avg': 7225574.534912934, 'max': 11538265.914899375, 'min': 7039166.210261422} best=7039166.210261422
12: neval=389{'avg': 7118205.475153645, 'max': 8843295.70820432, 'min': 7039166.210261422} best=7039166.210261422
13: neval=371{'avg': 7099559.7817769395, 'max': 12415187.090502966, 'min': 7039166.210261422} best=7039166.210261422
14: neval=403{'avg': 7056583.991571389, 'max': 7300518.09883415, 'min': 7039166.210261422} best=7039166.210261422
15: neval=396{'avg': 7046422.879610613, 'max': 8778932.956849877, 'min': 7039166.210261422} best=7039166.210261422
16: neval=385{'avg': 7046547.551334652, 'max': 9591086.611707011, 'min': 7039166.210261422} best=7039166.210261422
17: neval=389{'avg': 7070448.442111456, 'max': 10996864.764661986, 'min': 7039166.210261422} best=7039166.210261422
18: neval=401{'avg': 7056183.772262013, 'max': 10763783.94125587, 'min': 7039166.210261422} best=7039166.210261422
19: neval=400{'avg': 7068341.096520102, 'max': 12965479.84886401, 'min': 7039166.210261422} best=7039166.210261422
20: neval=393{'avg': 7053778.458013742, 'max': 12806072.09900404, 'min': 7039166.210261422} best=7039166.210261422
21: neval=403{'avg': 7071375.5678133555, 'max': 12570487.77571714, 'min': 7039166.210261422} best=7039166.210261422
22: neval=390{'avg': 7050573.56668889, 'max': 8652795.640385712, 'min': 7036019.535064034} best=7036019.535064034
23: neval=407{'avg': 7041963.629782225, 'max': 7973453.625328721, 'min': 7036019.535064034} best=7036019.535064034
24: neval=398{'avg': 7055919.3015452465, 'max': 10974451.082157146, 'min': 7036019.535064034} best=7036019.535064034
25: neval=396{'avg': 7058481.936022414, 'max': 10974451.082157146, 'min': 7036019.535064034} best=7036019.535064034
26: neval=406{'avg': 7055600.423677311, 'max': 14583382.79849566, 'min': 7036019.535064034} best=7036019.535064034
27: neval=393{'avg': 7051661.355815265, 'max': 9502946.963830212, 'min': 7036019.535064034} best=7036019.535064034
28: neval=379{'avg': 7051979.335283469, 'max': 10577178.675782558, 'min': 7036019.535064034} best=7036019.535064034
29: neval=381{'avg': 7037242.440869413, 'max': 7632328.4679640345, 'min': 7036019.535064034} best=7036019.535064034
30: neval=406{'avg': 7039822.539042015, 'max': 8219026.969365701, 'min': 7036019.535064034} best=7036019.535064034
31: neval=412{'avg': 7043061.505126297, 'max': 9142277.841703018, 'min': 7036019.535064034} best=7036019.535064034
32: neval=406{'avg': 7080615.779974035, 'max': 12930013.022924587, 'min': 7036019.535064034} best=7036019.535064034
33: neval=400{'avg': 7058973.387306325, 'max': 10319303.900808506, 'min': 7036019.535064034} best=7036019.535064034
34: neval=404{'avg': 7041407.5038123615, 'max': 8752702.006297085, 'min': 7036019.535064034} best=7036019.535064034
35: neval=389{'avg': 7036019.535064035, 'max': 7036019.535064034, 'min': 7036019.535064034} best=7036019.535064034
36: neval=403{'avg': 7047063.508367391, 'max': 10234288.949850721, 'min': 7036019.535064034} best=7036019.535064034
37: neval=398{'avg': 7062588.738245213, 'max': 13414556.96620211, 'min': 7036019.535064034} best=7036019.535064034
38: neval=397{'avg': 7045641.534341195, 'max': 9454255.040154414, 'min': 7036019.535064034} best=7036019.535064034
39: neval=389{'avg': 7040601.790202358, 'max': 9327147.10422567, 'min': 7036019.535064034} best=7036019.535064034
