
実行時間＝39秒
個体数＝250
合計世代数＝60
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2657790.353399999, '室蘭市': 2215293.8957399996, '札幌市': 1709894.2097100005}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'稚内市': 296727.70578600006}
IC_trans: {'稚内市': 7654.642153586334}
OC_trans: {'稚内市': 538240.3822618506}

==============================
Total cost: 11762475.131745597
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 19312959.598281235, 'max': 31470014.56246386, 'min': 13469147.425514933} best=13469147.425514933
1: neval=194{'avg': 16578439.583004871, 'max': 24534793.24834335, 'min': 13172697.660764549} best=13172697.660764549
2: neval=200{'avg': 15047223.110330272, 'max': 20266987.760129303, 'min': 12369463.652624162} best=12369463.652624162
3: neval=194{'avg': 14187420.542936511, 'max': 17333211.971334774, 'min': 12400757.28944864} best=12369463.652624162
4: neval=204{'avg': 13620312.118636575, 'max': 20064292.8442627, 'min': 12225754.963627763} best=12225754.963627763
5: neval=204{'avg': 13149635.857626999, 'max': 17750502.450655486, 'min': 11941913.620005598} best=11941913.620005598
6: neval=195{'avg': 12762980.90050558, 'max': 14841956.51701458, 'min': 11941913.620005598} best=11941913.620005598
7: neval=198{'avg': 12505607.735369159, 'max': 14764991.175710611, 'min': 11842104.3969397} best=11842104.3969397
8: neval=197{'avg': 12232434.060804794, 'max': 13842085.051117584, 'min': 11842104.3969397} best=11842104.3969397
9: neval=206{'avg': 12037305.321126953, 'max': 15601933.40271394, 'min': 11762475.131745597} best=11762475.131745597
10: neval=196{'avg': 11934552.733620033, 'max': 15601933.40271394, 'min': 11762475.131745597} best=11762475.131745597
11: neval=194{'avg': 11834888.498305572, 'max': 12085636.12234544, 'min': 11762475.131745597} best=11762475.131745597
12: neval=189{'avg': 11794181.666925205, 'max': 12085636.12234544, 'min': 11762475.131745597} best=11762475.131745597
13: neval=200{'avg': 11822126.941890946, 'max': 22403799.89407859, 'min': 11762475.131745597} best=11762475.131745597
14: neval=199{'avg': 11770619.194095723, 'max': 13718861.454083595, 'min': 11762475.131745597} best=11762475.131745597
15: neval=203{'avg': 11776450.383612279, 'max': 13905108.522379484, 'min': 11762475.131745597} best=11762475.131745597
16: neval=195{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
17: neval=211{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
18: neval=195{'avg': 11789030.080815399, 'max': 18401212.39919632, 'min': 11762475.131745597} best=11762475.131745597
19: neval=205{'avg': 11813779.058226166, 'max': 21287466.220749673, 'min': 11762475.131745597} best=11762475.131745597
20: neval=213{'avg': 11790496.151729679, 'max': 15538542.475209951, 'min': 11762475.131745597} best=11762475.131745597
21: neval=189{'avg': 11782430.243666198, 'max': 14959320.708885595, 'min': 11762475.131745597} best=11762475.131745597
22: neval=201{'avg': 11763567.011798134, 'max': 12035445.144880308, 'min': 11762475.131745597} best=11762475.131745597
23: neval=200{'avg': 11775251.675433995, 'max': 14956611.053845495, 'min': 11762475.131745597} best=11762475.131745597
24: neval=204{'avg': 11776058.210640047, 'max': 15158244.855358282, 'min': 11762475.131745597} best=11762475.131745597
25: neval=189{'avg': 11777500.10840718, 'max': 14602989.595591517, 'min': 11762475.131745597} best=11762475.131745597
26: neval=199{'avg': 11770807.871529834, 'max': 12929930.376254791, 'min': 11762475.131745597} best=11762475.131745597
27: neval=193{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
28: neval=197{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
29: neval=190{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
30: neval=192{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
31: neval=209{'avg': 11782760.953964885, 'max': 14437417.963184642, 'min': 11762475.131745597} best=11762475.131745597
32: neval=192{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
33: neval=204{'avg': 11762475.131745595, 'max': 11762475.131745597, 'min': 11762475.131745597} best=11762475.131745597
