--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 889, 699, 637, 607, 575, 492, 412, 377, 302, 256, 168, 121, 65]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[8, 6]
trans_facility = ['上川町', '占冠村']
trans_blocks = [['上川町', '滝上町'], ['南富良野町', '占冠村']]

arrows = [[['厚真町'], ['占冠村']], [['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝740秒
個体数＝1050
合計世代数＝301
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 102538.68882000001, '函館市': 125673.13416, '旭川市': 120013.08455999997, '厚真町': 120053.92413000001, '江別市': 102611.43903, '北見市': 134557.08978, '厚岸町': 143174.61858, '小樽市': 62385.896759999996, '中標津町': 96661.05573, '滝川市': 82039.13793, '稚内市': 24787.05315, '新ひだか町': 31052.478989999996, '枝幸町': 20160.878819999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114104.46141352903, '函館市': 96017.17383615748, '旭川市': 89732.58562180366, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34361.316448981546, '新ひだか町': 27161.51737172413, '枝幸町': 17232.41502162469}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47608.634858143996, '函館市': 37473.80084843144, '旭川市': 34115.58300684218, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51265.7861067866, '新ひだか町': 44819.17297064192, '枝幸町': 31895.004673764397}

TC_indirect: {'上川町': 2909.5148639999998, '占冠村': 2691.5399580000003}
IC_trans: {'上川町': 423.0829447880885, '占冠村': 331.988604865138}
OC_trans: {'上川町': 19109.68167893423, '占冠村': 14855.59142091406}

=============================
Total cost: 5826243.739314186
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(629/637) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(8/637) t/day → receive from: 中継施設＝ 上川町(2981) → receive from: 上川町, 滝上町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 8606539.175054813, 'max': 15916270.999198455, 'min': 6540260.889776137} best=6540260.889776137
1: neval=825{'avg': 7809448.473907821, 'max': 10992104.16951606, 'min': 6431288.3900865875} best=6431288.3900865875
2: neval=847{'avg': 7281287.888613592, 'max': 9309551.215072904, 'min': 6150795.971091393} best=6150795.971091393
3: neval=838{'avg': 6961733.891412077, 'max': 9176793.38149377, 'min': 6125089.889684099} best=6125089.889684099
4: neval=837{'avg': 6714608.1737228865, 'max': 9160876.371071141, 'min': 6084171.060253624} best=6084171.060253624
5: neval=834{'avg': 6518442.600101029, 'max': 8536374.753919344, 'min': 6086718.122634179} best=6084171.060253624
6: neval=831{'avg': 6375405.444520639, 'max': 8768082.71652644, 'min': 5997500.608688203} best=5997500.608688203
7: neval=829{'avg': 6276760.721813381, 'max': 9053132.739884138, 'min': 5967272.819404428} best=5967272.819404428
8: neval=858{'avg': 6195913.034720212, 'max': 8590659.520764818, 'min': 5992831.654880393} best=5967272.819404428
9: neval=848{'avg': 6144989.352868831, 'max': 9065421.304378929, 'min': 5912936.7413994195} best=5912936.7413994195
10: neval=832{'avg': 6082359.186319017, 'max': 7526072.5969949365, 'min': 5913938.107142267} best=5912936.7413994195
11: neval=818{'avg': 6053657.786834884, 'max': 8039758.392715047, 'min': 5906840.990752986} best=5906840.990752986
12: neval=827{'avg': 6034601.532814606, 'max': 8668780.25448791, 'min': 5885624.656030579} best=5885624.656030579
13: neval=845{'avg': 6008228.169246823, 'max': 10024759.298814934, 'min': 5892132.155926015} best=5885624.656030579
14: neval=827{'avg': 5965590.558092687, 'max': 8440982.786195181, 'min': 5875278.714275256} best=5875278.714275256
15: neval=814{'avg': 5951988.514188237, 'max': 7973675.040671418, 'min': 5858630.258003091} best=5858630.258003091
16: neval=825{'avg': 5936558.952817379, 'max': 8380441.245981555, 'min': 5858630.258003091} best=5858630.258003091
17: neval=809{'avg': 5911459.371886517, 'max': 7734588.259213054, 'min': 5854313.403940745} best=5854313.403940745
18: neval=806{'avg': 5900234.489065139, 'max': 7824805.234634632, 'min': 5853735.273610695} best=5853735.273610695
19: neval=846{'avg': 5899699.173660398, 'max': 9173186.182796149, 'min': 5848294.366869334} best=5848294.366869334
20: neval=804{'avg': 5890113.695578621, 'max': 9979345.93495481, 'min': 5847253.679713756} best=5847253.679713756
21: neval=792{'avg': 5886806.254934094, 'max': 8583163.248956861, 'min': 5837542.215985744} best=5837542.215985744
22: neval=835{'avg': 5885078.62090959, 'max': 9762838.073525207, 'min': 5837542.215985744} best=5837542.215985744
23: neval=835{'avg': 5870662.244863266, 'max': 7890387.309508021, 'min': 5837070.423903141} best=5837070.423903141
24: neval=836{'avg': 5860303.678208936, 'max': 7137645.165151, 'min': 5837070.423903141} best=5837070.423903141
25: neval=817{'avg': 5856612.969597427, 'max': 7097326.898242319, 'min': 5837070.423903141} best=5837070.423903141
26: neval=843{'avg': 5860577.259004937, 'max': 8756873.708629392, 'min': 5837070.423903141} best=5837070.423903141
27: neval=822{'avg': 5850277.492551251, 'max': 9817176.04158561, 'min': 5837070.423903141} best=5837070.423903141
28: neval=834{'avg': 5850004.154991341, 'max': 9226575.271549579, 'min': 5836854.438760197} best=5836854.438760197
29: neval=812{'avg': 5841954.117709316, 'max': 7293179.2084496, 'min': 5836854.438760197} best=5836854.438760197
30: neval=856{'avg': 5848425.520931114, 'max': 8671125.701902643, 'min': 5836854.438760197} best=5836854.438760197
31: neval=816{'avg': 5850113.896350454, 'max': 10447812.636154015, 'min': 5836854.438760197} best=5836854.438760197
32: neval=816{'avg': 5852005.932046242, 'max': 9106476.996470392, 'min': 5836854.438760197} best=5836854.438760197
33: neval=849{'avg': 5860885.218563218, 'max': 9091198.625003273, 'min': 5836854.438760197} best=5836854.438760197
34: neval=815{'avg': 5847755.865630671, 'max': 9035719.375493469, 'min': 5835227.890612109} best=5835227.890612109
35: neval=826{'avg': 5845507.982144923, 'max': 8400084.753175672, 'min': 5835227.890612109} best=5835227.890612109
36: neval=823{'avg': 5843687.551633606, 'max': 8490050.91270058, 'min': 5835227.890612109} best=5835227.890612109
37: neval=844{'avg': 5853404.636133924, 'max': 7820843.956247508, 'min': 5835227.890612109} best=5835227.890612109
38: neval=830{'avg': 5857053.709672866, 'max': 8577184.833576787, 'min': 5835227.890612109} best=5835227.890612109
39: neval=835{'avg': 5846526.72137106, 'max': 7708668.335649157, 'min': 5835227.890612109} best=5835227.890612109
40: neval=836{'avg': 5844439.8439155575, 'max': 7572103.3183170585, 'min': 5835227.890612109} best=5835227.890612109
41: neval=820{'avg': 5843200.427426557, 'max': 8266747.627319622, 'min': 5835227.890612109} best=5835227.890612109
42: neval=843{'avg': 5846239.707220331, 'max': 8382093.613035011, 'min': 5835227.890612109} best=5835227.890612109
43: neval=811{'avg': 5847476.4892424, 'max': 8164963.920320514, 'min': 5834618.936181806} best=5834618.936181806
44: neval=849{'avg': 5841507.629623675, 'max': 8064111.592011902, 'min': 5834618.936181806} best=5834618.936181806
45: neval=819{'avg': 5853892.609532849, 'max': 8738872.660178112, 'min': 5834618.936181806} best=5834618.936181806
46: neval=830{'avg': 5851271.1849479005, 'max': 8649052.768167222, 'min': 5834618.936181806} best=5834618.936181806
47: neval=846{'avg': 5850519.644908376, 'max': 8237376.265413976, 'min': 5834618.936181806} best=5834618.936181806
48: neval=820{'avg': 5838383.892167498, 'max': 7832322.510849178, 'min': 5834618.936181806} best=5834618.936181806
49: neval=847{'avg': 5844392.502100716, 'max': 8629295.239221232, 'min': 5834618.936181806} best=5834618.936181806
50: neval=820{'avg': 5840387.412858863, 'max': 8293501.64641349, 'min': 5834618.936181806} best=5834618.936181806
51: neval=830{'avg': 5846683.848768771, 'max': 7840529.366781613, 'min': 5834618.936181806} best=5834618.936181806
52: neval=808{'avg': 5845002.097795567, 'max': 8613600.346050275, 'min': 5834618.936181806} best=5834618.936181806
53: neval=827{'avg': 5841071.567672163, 'max': 8063455.217979463, 'min': 5834618.936181806} best=5834618.936181806
54: neval=865{'avg': 5845946.96489353, 'max': 8958149.082470398, 'min': 5834618.936181806} best=5834618.936181806
55: neval=836{'avg': 5845091.43691229, 'max': 8216756.507639085, 'min': 5834618.936181806} best=5834618.936181806
56: neval=816{'avg': 5852197.23925735, 'max': 9344465.674720975, 'min': 5834618.936181806} best=5834618.936181806
57: neval=835{'avg': 5838385.54614186, 'max': 6905236.419322667, 'min': 5834618.936181806} best=5834618.936181806
58: neval=807{'avg': 5843600.947152262, 'max': 8134103.518333762, 'min': 5834618.936181806} best=5834618.936181806
59: neval=831{'avg': 5842673.915521776, 'max': 8320972.1287816055, 'min': 5834618.936181806} best=5834618.936181806
60: neval=838{'avg': 5849751.137254409, 'max': 8356499.075475105, 'min': 5834618.936181806} best=5834618.936181806
61: neval=838{'avg': 5842079.38687129, 'max': 8016798.652843078, 'min': 5834618.936181806} best=5834618.936181806
62: neval=830{'avg': 5840796.789485402, 'max': 7350793.797506575, 'min': 5834618.936181806} best=5834618.936181806
63: neval=817{'avg': 5837704.4544108, 'max': 8011493.4982671235, 'min': 5834618.936181806} best=5834618.936181806
64: neval=871{'avg': 5841715.440414941, 'max': 7501085.345778447, 'min': 5834618.936181806} best=5834618.936181806
65: neval=813{'avg': 5848398.027022161, 'max': 8560380.56680619, 'min': 5834618.936181806} best=5834618.936181806
66: neval=828{'avg': 5846273.470816747, 'max': 8395085.487281943, 'min': 5834618.936181806} best=5834618.936181806
67: neval=829{'avg': 5848888.804302354, 'max': 9431685.18127343, 'min': 5834618.936181806} best=5834618.936181806
68: neval=844{'avg': 5839821.0031511765, 'max': 7499463.61298566, 'min': 5834618.936181806} best=5834618.936181806
69: neval=831{'avg': 5853700.758819682, 'max': 8668902.809042893, 'min': 5834618.936181806} best=5834618.936181806
70: neval=822{'avg': 5847122.53960047, 'max': 9906427.245605677, 'min': 5834618.936181806} best=5834618.936181806
71: neval=853{'avg': 5851845.0161839565, 'max': 8695436.944020871, 'min': 5834618.936181806} best=5834618.936181806
72: neval=826{'avg': 5844454.966499745, 'max': 8299581.384151118, 'min': 5834618.936181806} best=5834618.936181806
73: neval=853{'avg': 5840887.463006806, 'max': 8815027.95762658, 'min': 5834618.936181806} best=5834618.936181806
74: neval=816{'avg': 5845654.600305324, 'max': 11059289.18129278, 'min': 5834618.936181806} best=5834618.936181806
75: neval=793{'avg': 5847326.135363084, 'max': 7773366.002240413, 'min': 5834618.936181806} best=5834618.936181806
76: neval=828{'avg': 5843746.895926457, 'max': 8644145.408467598, 'min': 5834618.936181806} best=5834618.936181806
77: neval=839{'avg': 5863882.15764886, 'max': 9057072.523780037, 'min': 5834618.936181806} best=5834618.936181806
78: neval=812{'avg': 5848457.29403574, 'max': 9664480.962186104, 'min': 5834618.936181806} best=5834618.936181806
79: neval=843{'avg': 5841657.233956685, 'max': 8041547.964169142, 'min': 5834618.936181806} best=5834618.936181806
80: neval=807{'avg': 5842674.342776537, 'max': 8014664.977344485, 'min': 5834618.936181806} best=5834618.936181806
