
実行時間＝229秒
個体数＝600
合計世代数＝302
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 2767420.1004299996, '釧路市': 2446194.983069999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1355964.73784016, '釧路市': 744959.5859444375, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567769.4092330929, '釧路市': 311929.3977274958, '室蘭市': 275222.23754459264}

TC_indirect: {'旭川市': 336738.013188, '稚内市': 122234.01612000001, '東神楽町': 101040.263172, '紋別市': 87420.42143400002, '留萌市': 57843.59328, '名寄市': 36884.156004, '枝幸町': 38975.398440000004, '士別市': 20038.112058, '豊富町': 28969.465686000003}
IC_trans: {'旭川市': 16497.003716485022, '稚内市': 4647.031408556395, '東神楽町': 4599.031870162884, '紋別市': 3652.8628276063546, '留萌市': 2826.8041085273508, '名寄市': 2218.0214109747358, '枝幸町': 1787.3623486932643, '士別市': 1447.663703471525, '豊富町': 1249.321486227842}
OC_trans: {'旭川市': 1261357.7806724773, '稚内市': 306649.57598262624, '東神楽町': 302407.866179357, '紋別市': 233696.31811780075, '留萌市': 174207.64783216434, '名寄市': 131715.70959263726, '枝幸町': 102678.16094654876, '士別市': 80719.74134983581, '豊富町': 67972.80631970876}

==============================
Total cost: 14936657.077450022
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(9549/10598) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(1049/10598) t/day → receive from: 中継施設＝ 留萌市(28543) → receive from: 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　旭川市(208394) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 幌加内町
                                                    　　　士別市(13076) → receive from: 士別市, 和寒町, 剣淵町
                                                    　　　名寄市(21549) → receive from: 名寄市, 下川町, 美深町, 西興部村
                                                    　　　豊富町(10987) → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　東神楽町(49872) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町
direct 釧路市(5671/5822) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(151/5822) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　紋別市(38334) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 39507734.39418019, 'max': 53611311.72044434, 'min': 23500040.771766208} best=23500040.771766208
1: neval=469{'avg': 33713607.96739702, 'max': 47366188.50014244, 'min': 22211197.463511348} best=22211197.463511348
2: neval=479{'avg': 30042947.021309547, 'max': 42185651.709808506, 'min': 20307674.449836425} best=20307674.449836425
3: neval=456{'avg': 26993523.68020102, 'max': 43643819.956481434, 'min': 18962078.03797059} best=18962078.03797059
4: neval=469{'avg': 24309577.180060986, 'max': 37664566.28768427, 'min': 18561378.52463254} best=18561378.52463254
5: neval=498{'avg': 22187361.83748712, 'max': 39721146.80503166, 'min': 18076790.35067884} best=18076790.35067884
6: neval=463{'avg': 20608478.76906198, 'max': 33342137.336525124, 'min': 16334545.043087019} best=16334545.043087019
7: neval=488{'avg': 19548235.18942527, 'max': 35866757.56825597, 'min': 16998270.70249637} best=16334545.043087019
8: neval=473{'avg': 18620493.599535495, 'max': 24101236.770748414, 'min': 16721997.331930868} best=16334545.043087019
9: neval=475{'avg': 17904045.592275385, 'max': 23757568.92789451, 'min': 15425277.559079712} best=15425277.559079712
10: neval=491{'avg': 17368331.020240363, 'max': 22866717.289242744, 'min': 15428820.326851722} best=15425277.559079712
