
実行時間＝6秒
個体数＝150
合計世代数＝46
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 12403175.213640003}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4081119.582186001, '津別町': 902578.6962900001}
IC_trans: {'釧路町': 111482.55665074574, '津別町': 17976.512992223412}
OC_trans: {'釧路町': 9926659.265280897, '津別町': 1386011.0044002458}

==============================
Total cost: 32742142.592684276
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16432/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5125/21557) t/day → receive from: 中継施設＝ 津別町(229055) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 士幌町, 上士幌町, 足寄町, 陸別町
                                                    　　　釧路町(1641529) → receive from: 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 48551327.15120441, 'max': 65882581.21853174, 'min': 34006308.91777848} best=34006308.91777848
1: neval=113{'avg': 40332494.17745362, 'max': 63586122.333284356, 'min': 33322872.143319245} best=33322872.143319245
2: neval=120{'avg': 36253038.843751095, 'max': 47989592.02990965, 'min': 33322872.143319245} best=33322872.143319245
3: neval=115{'avg': 34350859.29959037, 'max': 39584623.363601774, 'min': 33322872.143319245} best=33322872.143319245
4: neval=115{'avg': 33687601.79120994, 'max': 40386192.99257226, 'min': 33051013.259203188} best=33051013.259203188
5: neval=120{'avg': 33321936.985381972, 'max': 34006308.91777848, 'min': 33051013.259203188} best=33051013.259203188
6: neval=118{'avg': 33187556.328095436, 'max': 33686775.05256925, 'min': 33051013.259203188} best=33051013.259203188
7: neval=118{'avg': 33192774.229998294, 'max': 38943851.46335536, 'min': 33051013.259203188} best=33051013.259203188
8: neval=118{'avg': 33074416.138677653, 'max': 34294530.08231254, 'min': 33051013.259203188} best=33051013.259203188
9: neval=120{'avg': 33097599.925287597, 'max': 39083717.51329014, 'min': 33051013.259203188} best=33051013.259203188
10: neval=127{'avg': 33051013.25920318, 'max': 33051013.259203188, 'min': 33051013.259203188} best=33051013.259203188
11: neval=109{'avg': 33051013.25920318, 'max': 33051013.259203188, 'min': 33051013.259203188} best=33051013.259203188
12: neval=119{'avg': 33111935.038195662, 'max': 39741138.08561958, 'min': 33051013.259203188} best=33051013.259203188
13: neval=119{'avg': 33051013.25920318, 'max': 33051013.259203188, 'min': 33051013.259203188} best=33051013.259203188
14: neval=123{'avg': 33051013.25920318, 'max': 33051013.259203188, 'min': 33051013.259203188} best=33051013.259203188
15: neval=108{'avg': 33048954.121426392, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
16: neval=121{'avg': 33034540.156988844, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
17: neval=122{'avg': 32993357.401452985, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
18: neval=105{'avg': 32867749.99706862, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
19: neval=116{'avg': 32753827.24420741, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
20: neval=134{'avg': 32744201.73046107, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
21: neval=115{'avg': 32775894.30592276, 'max': 35890427.30381782, 'min': 32742142.592684276} best=32742142.592684276
22: neval=116{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
23: neval=111{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
24: neval=112{'avg': 32896490.556092516, 'max': 55894337.10391989, 'min': 32742142.592684276} best=32742142.592684276
25: neval=102{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
26: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
27: neval=110{'avg': 32753026.723674156, 'max': 34374762.24116663, 'min': 32742142.592684276} best=32742142.592684276
28: neval=111{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
29: neval=118{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
30: neval=118{'avg': 32745276.237069283, 'max': 33212189.25043455, 'min': 32742142.592684276} best=32742142.592684276
31: neval=116{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
32: neval=124{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
33: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
34: neval=116{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
35: neval=114{'avg': 32784943.10709616, 'max': 39162219.754466884, 'min': 32742142.592684276} best=32742142.592684276
36: neval=113{'avg': 32784943.10709616, 'max': 39162219.754466884, 'min': 32742142.592684276} best=32742142.592684276
37: neval=111{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
38: neval=117{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
39: neval=123{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
40: neval=121{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
41: neval=109{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
42: neval=132{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
43: neval=113{'avg': 32747320.066760965, 'max': 33518763.704188198, 'min': 32742142.592684276} best=32742142.592684276
44: neval=118{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
45: neval=120{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
