
実行時間＝27秒
個体数＝250
合計世代数＝117
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3349707.118224001, '弟子屈町': 656428.58676, '北見市': 565991.1338040001, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 99791.44934602242, '弟子屈町': 15796.767818865588, '北見市': 15400.33132538171, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 8823938.511717698, '弟子屈町': 1202573.476109069, '北見市': 1169287.117245034, '稚内市': 631017.7302718107}

==============================
Total cost: 32436782.262451865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1459251) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 白糖町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　弟子屈町(198665) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 50939518.76652602, 'max': 72140274.95894483, 'min': 38628679.84056365} best=38628679.84056365
1: neval=215{'avg': 44167229.956231646, 'max': 62018675.0763998, 'min': 34720800.21763857} best=34720800.21763857
2: neval=195{'avg': 39938878.52413791, 'max': 49999383.91366975, 'min': 33675735.46667557} best=33675735.46667557
3: neval=208{'avg': 36615018.064647585, 'max': 45061071.39765334, 'min': 33037417.409357652} best=33037417.409357652
4: neval=188{'avg': 34885237.2540521, 'max': 40535130.068577066, 'min': 33037417.409357652} best=33037417.409357652
5: neval=202{'avg': 33812802.175554655, 'max': 39618138.39687155, 'min': 33037417.409357652} best=33037417.409357652
6: neval=191{'avg': 33433475.953447808, 'max': 35489609.538554914, 'min': 32857893.001428306} best=32857893.001428306
7: neval=195{'avg': 33202990.336985365, 'max': 34576764.08019971, 'min': 32857893.001428306} best=32857893.001428306
8: neval=196{'avg': 33051872.319851823, 'max': 38751686.73693904, 'min': 32680901.146530166} best=32680901.146530166
9: neval=209{'avg': 32939102.42723497, 'max': 36709397.95109767, 'min': 32680901.146530166} best=32680901.146530166
10: neval=201{'avg': 32803734.05879756, 'max': 33318552.305994935, 'min': 32454909.768095925} best=32454909.768095925
11: neval=208{'avg': 32756688.571316037, 'max': 38845045.31955675, 'min': 32680901.146530166} best=32454909.768095925
12: neval=186{'avg': 32692596.6075075, 'max': 33483949.82389293, 'min': 32680901.146530166} best=32454909.768095925
13: neval=193{'avg': 32692715.28710244, 'max': 33637808.59136712, 'min': 32634162.393569883} best=32454909.768095925
14: neval=202{'avg': 32674421.96537534, 'max': 32680901.146530166, 'min': 32568069.530355766} best=32454909.768095925
15: neval=188{'avg': 32658488.81454979, 'max': 32680901.146530166, 'min': 32541409.06565333} best=32454909.768095925
16: neval=204{'avg': 32641220.02733253, 'max': 33732983.963219956, 'min': 32541409.06565333} best=32454909.768095925
17: neval=211{'avg': 32606916.27577128, 'max': 32680901.146530166, 'min': 32541409.06565333} best=32454909.768095925
18: neval=197{'avg': 32580223.83692636, 'max': 34592279.63058455, 'min': 32541409.06565333} best=32454909.768095925
19: neval=181{'avg': 32557845.499216396, 'max': 34583704.649529114, 'min': 32541409.06565333} best=32454909.768095925
20: neval=205{'avg': 32543051.088392265, 'max': 32600379.75605771, 'min': 32535017.16753412} best=32454909.768095925
21: neval=199{'avg': 32574466.531399384, 'max': 39087820.26965614, 'min': 32463738.09211981} best=32454909.768095925
22: neval=179{'avg': 32533979.151060257, 'max': 32541409.06565333, 'min': 32463738.09211981} best=32454909.768095925
23: neval=199{'avg': 32546376.250202034, 'max': 37811128.35071695, 'min': 32463738.09211981} best=32454909.768095925
24: neval=200{'avg': 32505157.215896018, 'max': 33842197.67757325, 'min': 32463738.09211981} best=32454909.768095925
25: neval=185{'avg': 32474566.026964393, 'max': 33333190.81174463, 'min': 32463738.09211981} best=32454909.768095925
26: neval=194{'avg': 32490077.11947539, 'max': 34692322.12457466, 'min': 32463738.09211981} best=32454909.768095925
27: neval=212{'avg': 32484866.615579322, 'max': 37745868.95699816, 'min': 32463738.09211981} best=32454909.768095925
28: neval=202{'avg': 32468940.042319763, 'max': 33764225.64210879, 'min': 32463738.09211981} best=32454909.768095925
29: neval=196{'avg': 32499053.022368304, 'max': 36407340.004938155, 'min': 32463738.09211981} best=32454909.768095925
30: neval=185{'avg': 32492501.364153393, 'max': 38338746.71548483, 'min': 32463738.09211981} best=32454909.768095925
31: neval=186{'avg': 32468682.622225687, 'max': 33699870.61858922, 'min': 32463738.09211981} best=32454909.768095925
32: neval=192{'avg': 32464495.345581856, 'max': 32653051.457631834, 'min': 32463738.09211981} best=32454909.768095925
33: neval=201{'avg': 32463738.09211981, 'max': 32463738.09211981, 'min': 32463738.09211981} best=32454909.768095925
