
実行時間＝287秒
個体数＝750
合計世代数＝293
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2393913.941988, '帯広市': 545453.3609999999, '北見市': 289484.667258, '興部町': 267347.265798, '稚内市': 186026.60858400003, '中標津町': 167674.96561800002, '厚岸町': 100999.34731200001, '標茶町': 88387.19592600001, '網走市': 110224.678188, '弟子屈町': 79591.521294, '浜中町': 74574.810756, '白糖町': 44202.17957400001, '根室市': 61463.803067999994, '浜頓別町': 63988.373580000014}
IC_trans: {'釧路市': 90558.4661996366, '帯広市': 25566.294178086027, '北見市': 10546.668837565183, '興部町': 5941.655009835301, '稚内市': 5644.6523647857275, '中標津町': 5579.014340754769, '厚岸町': 4532.242183041575, '標茶町': 4109.193975851469, '網走市': 4077.1923215888974, '弟子屈町': 3780.228333900662, '浜中町': 3213.8745290149946, '白糖町': 2516.51623428897, '根室市': 2475.215743526457, '浜頓別町': 2220.145007114256}
OC_trans: {'釧路市': 7958462.980737004, '帯広市': 2038294.6170440959, '北見市': 769130.2695796303, '興部町': 405090.8623615429, '稚内市': 382426.46610828635, '中標津町': 376768.22718029964, '厚岸町': 298149.90854009823, '標茶町': 266285.0707233755, '網走市': 264157.6393008435, '弟子屈町': 242204.28543981828, '浜中町': 201127.68164374828, '白糖町': 152254.99677516994, '根室市': 149421.6569499996, '浜頓別町': 131717.39768634824}

=============================
Total cost: 32039941.92576741
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1316003) → receive from: 釧路市, 釧路町, 鶴居村
                                                    　　　厚岸町(49048) → receive from: 厚岸町
                                                    　　　浜中町(33093) → receive from: 浜中町
                                                    　　　標茶町(43861) → receive from: 標茶町
                                                    　　　弟子屈町(39869) → receive from: 弟子屈町
                                                    　　　白糖町(24951) → receive from: 浦幌町, 白糖町
                                                    　　　根室市(24477) → receive from: 根室市
                                                    　　　興部町(66691) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(336874) → receive from: 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
                                                    　　　稚内市(62932) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　浜頓別町(21573) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　北見市(126964) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
                                                    　　　網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 54525904.30128398, 'max': 68941716.3687033, 'min': 41778034.31416538} best=41778034.31416538
1: neval=607{'avg': 49545556.453789845, 'max': 60955319.36199106, 'min': 39934718.668066666} best=39934718.668066666
2: neval=599{'avg': 46261816.22031964, 'max': 56490383.199118085, 'min': 36012457.92928347} best=36012457.92928347
3: neval=579{'avg': 43805491.10105134, 'max': 51041430.30766067, 'min': 36012457.92928347} best=36012457.92928347
4: neval=607{'avg': 41793253.039337695, 'max': 48994950.26003592, 'min': 33788869.304906525} best=33788869.304906525
5: neval=574{'avg': 40054485.3934823, 'max': 54643843.29468906, 'min': 33908277.608145125} best=33788869.304906525
6: neval=583{'avg': 38340001.43506082, 'max': 43343922.062950246, 'min': 33619380.30071712} best=33619380.30071712
7: neval=602{'avg': 36713009.07325722, 'max': 42455016.875479445, 'min': 33059923.764679454} best=33059923.764679454
8: neval=575{'avg': 35152254.60696781, 'max': 40646516.15835799, 'min': 33021185.744989634} best=33021185.744989634
9: neval=591{'avg': 34191631.5876195, 'max': 43078808.94634405, 'min': 32740259.45506926} best=32740259.45506926
10: neval=589{'avg': 33646600.237267114, 'max': 40241580.73668466, 'min': 32740259.45506926} best=32740259.45506926
11: neval=588{'avg': 33293499.89509289, 'max': 34868222.4256213, 'min': 32705760.495082833} best=32705760.495082833
12: neval=600{'avg': 33143158.41356527, 'max': 39342938.73784509, 'min': 32688672.584169548} best=32688672.584169548
13: neval=615{'avg': 32996266.163344882, 'max': 36925432.95056119, 'min': 32666550.88635711} best=32666550.88635711
14: neval=565{'avg': 32857087.979979053, 'max': 33605907.04083689, 'min': 32495478.118677087} best=32495478.118677087
15: neval=578{'avg': 32783218.304115787, 'max': 35570893.19555238, 'min': 32479855.814603444} best=32479855.814603444
16: neval=574{'avg': 32750996.21533874, 'max': 39282033.80122861, 'min': 32479855.814603444} best=32479855.814603444
17: neval=606{'avg': 32711655.524243128, 'max': 39674732.8629103, 'min': 32495478.118677087} best=32479855.814603444
18: neval=592{'avg': 32674775.848504808, 'max': 39830567.851066954, 'min': 32331620.58768274} best=32331620.58768274
19: neval=587{'avg': 32640209.93534107, 'max': 34399464.4964582, 'min': 32233950.83359168} best=32233950.83359168
20: neval=588{'avg': 32627304.13565562, 'max': 38527130.488382675, 'min': 32233950.83359168} best=32233950.83359168
21: neval=594{'avg': 32606786.386580687, 'max': 41252744.808067195, 'min': 32233950.83359168} best=32233950.83359168
22: neval=562{'avg': 32555096.494624574, 'max': 35082253.079169005, 'min': 32204117.6365373} best=32204117.6365373
23: neval=601{'avg': 32494195.536674358, 'max': 39522541.50413422, 'min': 32204117.6365373} best=32204117.6365373
24: neval=567{'avg': 32404660.780411143, 'max': 36233482.02977192, 'min': 32203089.148699053} best=32203089.148699053
25: neval=594{'avg': 32322260.87231562, 'max': 36169586.579603456, 'min': 32188155.413999505} best=32188155.413999505
26: neval=599{'avg': 32278284.52297166, 'max': 40937260.83143261, 'min': 32160229.74914082} best=32160229.74914082
27: neval=605{'avg': 32244103.63552442, 'max': 38324529.14280461, 'min': 32171008.27230803} best=32160229.74914082
28: neval=565{'avg': 32212285.702002145, 'max': 33529069.906484455, 'min': 32175575.154273275} best=32160229.74914082
29: neval=610{'avg': 32220075.14550191, 'max': 39482316.61294119, 'min': 32160229.74914082} best=32160229.74914082
