
実行時間＝794秒
個体数＝500
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 496411.20363}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 40359.354732, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

==============================
Total cost: 10490679.844434079
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 25887452.724402715, 'max': 40886613.22684371, 'min': 15116516.612215582} best=15116516.612215582
1: neval=402{'avg': 21464667.79678541, 'max': 32546965.20703894, 'min': 14383073.356575802} best=14383073.356575802
2: neval=400{'avg': 18741191.82263441, 'max': 26355990.509757753, 'min': 13812574.15841876} best=13812574.15841876
3: neval=391{'avg': 16621406.662018752, 'max': 24392258.23130296, 'min': 13030374.486018209} best=13030374.486018209
4: neval=371{'avg': 15345845.95458413, 'max': 21652136.75349624, 'min': 12345114.127657773} best=12345114.127657773
5: neval=398{'avg': 14567968.4908135, 'max': 22121117.082399, 'min': 12345114.127657773} best=12345114.127657773
6: neval=377{'avg': 13919556.947455635, 'max': 18487558.338670317, 'min': 11969644.902108764} best=11969644.902108764
7: neval=387{'avg': 13378067.213102043, 'max': 18090938.973538794, 'min': 11589586.657971397} best=11589586.657971397
8: neval=379{'avg': 12999714.101618443, 'max': 31561362.114830714, 'min': 11171436.70918736} best=11171436.70918736
9: neval=403{'avg': 12609250.936073955, 'max': 18546160.244310986, 'min': 11171436.70918736} best=11171436.70918736
10: neval=400{'avg': 12191487.935284525, 'max': 16534151.01672357, 'min': 10975037.463546975} best=10975037.463546975
11: neval=408{'avg': 11871739.620340593, 'max': 14436923.064859476, 'min': 10661907.954198001} best=10661907.954198001
12: neval=385{'avg': 11555823.22327591, 'max': 14621243.941428833, 'min': 10839041.335493864} best=10661907.954198001
13: neval=379{'avg': 11343700.423551468, 'max': 15694846.938066369, 'min': 10660458.266998284} best=10660458.266998284
14: neval=417{'avg': 11149345.150997052, 'max': 12830186.572960578, 'min': 10657301.56905602} best=10657301.56905602
15: neval=389{'avg': 11011142.670562413, 'max': 16432247.765017066, 'min': 10657301.56905602} best=10657301.56905602
16: neval=389{'avg': 10930127.985205065, 'max': 17033400.148651876, 'min': 10645548.162458057} best=10645548.162458057
17: neval=392{'avg': 10775699.747785943, 'max': 12451717.230639132, 'min': 10590446.051368069} best=10590446.051368069
18: neval=391{'avg': 10711670.002113072, 'max': 16847446.956735924, 'min': 10530674.590198725} best=10530674.590198725
19: neval=400{'avg': 10659035.330348918, 'max': 13337517.761658657, 'min': 10523324.087830327} best=10523324.087830327
20: neval=411{'avg': 10628796.283489661, 'max': 16195955.025847644, 'min': 10523324.087830327} best=10523324.087830327
21: neval=376{'avg': 10593794.122665754, 'max': 15917868.6679728, 'min': 10517397.68108984} best=10517397.68108984
22: neval=402{'avg': 10578110.462535618, 'max': 15982621.951430026, 'min': 10517397.68108984} best=10517397.68108984
23: neval=404{'avg': 10531997.67729948, 'max': 11386154.838718623, 'min': 10517397.68108984} best=10517397.68108984
24: neval=403{'avg': 10527398.82982487, 'max': 11907538.338335114, 'min': 10517397.68108984} best=10517397.68108984
25: neval=395{'avg': 10535491.367977602, 'max': 13571226.140694145, 'min': 10517397.68108984} best=10517397.68108984
26: neval=404{'avg': 10525570.89009866, 'max': 12013830.070476063, 'min': 10517397.68108984} best=10517397.68108984
27: neval=420{'avg': 10534876.08364359, 'max': 13982538.795151671, 'min': 10516162.142508483} best=10516162.142508483
28: neval=424{'avg': 10538041.789815115, 'max': 15008709.665591981, 'min': 10516162.142508483} best=10516162.142508483
29: neval=380{'avg': 10519717.268521084, 'max': 11757501.404497838, 'min': 10516162.142508483} best=10516162.142508483
30: neval=397{'avg': 10528702.169787956, 'max': 14572006.014717955, 'min': 10516162.142508483} best=10516162.142508483
31: neval=416{'avg': 10558196.660272777, 'max': 23941212.352804385, 'min': 10516162.142508483} best=10516162.142508483
32: neval=400{'avg': 10527886.06147728, 'max': 14264839.007626317, 'min': 10516162.142508483} best=10516162.142508483
33: neval=392{'avg': 10536082.77961435, 'max': 17627816.812048223, 'min': 10514802.743858052} best=10514802.743858052
34: neval=401{'avg': 10518995.999187969, 'max': 11598921.29373983, 'min': 10514802.743858052} best=10514802.743858052
35: neval=398{'avg': 10535389.482875694, 'max': 14477913.103420679, 'min': 10514802.743858052} best=10514802.743858052
