
実行時間＝360秒
個体数＝750
合計世代数＝215
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '北斗市': 30873.728706, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '北斗市': 1511.9907832901185, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '北斗市': 84968.0631738779, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 3464220.8328703474
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(13763) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 6533355.862244174, 'max': 8268918.254462948, 'min': 4484665.207079862} best=4484665.207079862
1: neval=614{'avg': 5422374.049408209, 'max': 7530317.622463025, 'min': 4078501.7197500705} best=4078501.7197500705
2: neval=598{'avg': 4811418.133090655, 'max': 7098444.759437315, 'min': 4023700.02879043} best=4023700.02879043
3: neval=593{'avg': 4558619.346611227, 'max': 5105760.807765031, 'min': 3857935.412239135} best=3857935.412239135
4: neval=589{'avg': 4376055.757379784, 'max': 4870770.5149253495, 'min': 3821603.4437001087} best=3821603.4437001087
5: neval=616{'avg': 4222674.035918487, 'max': 4844538.020001314, 'min': 3709394.2950610435} best=3709394.2950610435
6: neval=576{'avg': 4094065.293383551, 'max': 4601731.102008346, 'min': 3673778.211506177} best=3673778.211506177
7: neval=588{'avg': 3996309.0916251647, 'max': 4649670.076926495, 'min': 3543235.121425366} best=3543235.121425366
8: neval=581{'avg': 3911953.4767863285, 'max': 4299224.900946527, 'min': 3543235.121425366} best=3543235.121425366
9: neval=617{'avg': 3858414.2547782743, 'max': 8182522.9404650945, 'min': 3543235.121425366} best=3543235.121425366
10: neval=613{'avg': 3790335.006307129, 'max': 4229464.53223864, 'min': 3521489.939529268} best=3521489.939529268
11: neval=578{'avg': 3728954.49375612, 'max': 4172654.752272345, 'min': 3522350.379329759} best=3521489.939529268
12: neval=569{'avg': 3670889.598353578, 'max': 4638868.559302811, 'min': 3512087.3464377415} best=3512087.3464377415
13: neval=597{'avg': 3630336.0273334514, 'max': 4293210.888575672, 'min': 3496092.9014932364} best=3496092.9014932364
14: neval=586{'avg': 3583201.209173632, 'max': 4209442.721781861, 'min': 3496092.9014932364} best=3496092.9014932364
15: neval=594{'avg': 3543048.9875745927, 'max': 4225841.511243162, 'min': 3488113.166042337} best=3488113.166042337
16: neval=579{'avg': 3522349.40314711, 'max': 3979830.3286980344, 'min': 3476645.0794608546} best=3476645.0794608546
17: neval=584{'avg': 3511393.2031283216, 'max': 4779640.312750806, 'min': 3481406.411704816} best=3476645.0794608546
18: neval=615{'avg': 3500308.8105319557, 'max': 3873499.1692829253, 'min': 3476645.0794608546} best=3476645.0794608546
19: neval=596{'avg': 3495109.297659752, 'max': 4460853.9982480565, 'min': 3473846.0445984066} best=3473846.0445984066
20: neval=615{'avg': 3489509.1101883063, 'max': 4089212.9715179927, 'min': 3473079.5780516993} best=3473079.5780516993
21: neval=580{'avg': 3485192.475832341, 'max': 4399006.842231593, 'min': 3473079.5780516993} best=3473079.5780516993
22: neval=585{'avg': 3481351.196465426, 'max': 4386047.346889625, 'min': 3473079.5780516993} best=3473079.5780516993
23: neval=615{'avg': 3481393.194151584, 'max': 4376094.964867774, 'min': 3469622.0660514114} best=3469622.0660514114
24: neval=604{'avg': 3476643.135707493, 'max': 3932665.544464193, 'min': 3468909.277071415} best=3468909.277071415
25: neval=584{'avg': 3479687.543392282, 'max': 4339881.560693905, 'min': 3465932.3797793565} best=3465932.3797793565
26: neval=594{'avg': 3474414.604143752, 'max': 4080190.5451687844, 'min': 3464556.056840731} best=3464556.056840731
27: neval=597{'avg': 3474048.4558977787, 'max': 4078559.3689954327, 'min': 3464556.056840731} best=3464556.056840731
28: neval=595{'avg': 3474072.437300218, 'max': 4238006.736164644, 'min': 3464416.796005938} best=3464416.796005938
29: neval=574{'avg': 3468752.0935345897, 'max': 4079427.174246398, 'min': 3464416.796005938} best=3464416.796005938
30: neval=603{'avg': 3467853.6375721106, 'max': 4151168.093092302, 'min': 3464416.796005938} best=3464416.796005938
31: neval=609{'avg': 3469674.9967056806, 'max': 3940183.2093852507, 'min': 3464416.796005938} best=3464416.796005938
32: neval=584{'avg': 3468109.6424975637, 'max': 4159363.0873287437, 'min': 3464416.796005938} best=3464416.796005938
33: neval=604{'avg': 3469461.1811777796, 'max': 4548431.43796532, 'min': 3464416.796005938} best=3464416.796005938
34: neval=589{'avg': 3467871.178853092, 'max': 4427301.0932470625, 'min': 3464416.796005938} best=3464416.796005938
35: neval=613{'avg': 3470288.235491866, 'max': 4831678.91603296, 'min': 3464416.796005938} best=3464416.796005938
36: neval=590{'avg': 3467493.522186862, 'max': 4080806.5068778414, 'min': 3464416.796005938} best=3464416.796005938
37: neval=586{'avg': 3473832.2715804125, 'max': 4694473.646517035, 'min': 3464416.796005938} best=3464416.796005938
38: neval=607{'avg': 3470110.4752465263, 'max': 4263674.7166426275, 'min': 3464416.796005938} best=3464416.796005938
39: neval=584{'avg': 3471677.6612338303, 'max': 5579890.659462998, 'min': 3464416.796005938} best=3464416.796005938
40: neval=588{'avg': 3467146.975191823, 'max': 4104042.946514223, 'min': 3464416.796005938} best=3464416.796005938
41: neval=566{'avg': 3467563.283240942, 'max': 4318641.1883559385, 'min': 3464416.796005938} best=3464416.796005938
