
実行時間＝9秒
個体数＝200
合計世代数＝54
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '乙部町': 26655.261366, '七飯町': 14877.498270000002}
IC_trans: {'函館市': 6448.870942857473, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477}
OC_trans: {'函館市': 444045.5196781254, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256}

==============================
Total cost: 3471260.9929363355
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 5442926.41886757, 'max': 8526053.272806404, 'min': 4008374.417455036} best=4008374.417455036
1: neval=159{'avg': 4555736.68945826, 'max': 7541618.1877385285, 'min': 3968341.043756075} best=3968341.043756075
2: neval=135{'avg': 4204840.695846548, 'max': 4973462.198761295, 'min': 3662175.36304475} best=3662175.36304475
3: neval=159{'avg': 3968277.9301067363, 'max': 4466147.478444101, 'min': 3662175.36304475} best=3662175.36304475
4: neval=155{'avg': 3835854.240670463, 'max': 4283040.757009875, 'min': 3593578.7352347444} best=3593578.7352347444
5: neval=158{'avg': 3736074.3783159424, 'max': 4032855.2682470623, 'min': 3569009.3505829815} best=3569009.3505829815
6: neval=149{'avg': 3667988.242838989, 'max': 3824136.9506647005, 'min': 3477630.5591192204} best=3477630.5591192204
7: neval=156{'avg': 3620781.730730371, 'max': 3845396.7545239697, 'min': 3477630.5591192204} best=3477630.5591192204
8: neval=146{'avg': 3563467.443979757, 'max': 4267651.367433646, 'min': 3473894.5022391193} best=3473894.5022391193
9: neval=149{'avg': 3516524.182271663, 'max': 3676757.1813744283, 'min': 3473894.5022391193} best=3473894.5022391193
10: neval=159{'avg': 3486346.625604494, 'max': 3579238.627932903, 'min': 3473894.5022391193} best=3473894.5022391193
11: neval=153{'avg': 3482343.184074905, 'max': 4153320.2721427223, 'min': 3473894.5022391193} best=3473894.5022391193
12: neval=147{'avg': 3477830.8443556232, 'max': 3937472.5876590866, 'min': 3473894.5022391193} best=3473894.5022391193
13: neval=147{'avg': 3475125.5730235334, 'max': 3715698.4688126035, 'min': 3471260.9929363355} best=3471260.9929363355
14: neval=163{'avg': 3473746.2860735976, 'max': 3473894.5022391193, 'min': 3471260.9929363355} best=3471260.9929363355
15: neval=163{'avg': 3473379.4498074125, 'max': 3473894.5022391193, 'min': 3471260.9929363355} best=3471260.9929363355
16: neval=163{'avg': 3472664.9213031423, 'max': 3482546.423860275, 'min': 3471260.9929363355} best=3471260.9929363355
17: neval=158{'avg': 3471613.6114306436, 'max': 3473894.5022391193, 'min': 3471260.9929363355} best=3471260.9929363355
18: neval=152{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
19: neval=154{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
20: neval=153{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
21: neval=154{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
22: neval=155{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
23: neval=156{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
24: neval=156{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
25: neval=153{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
26: neval=162{'avg': 3477508.848215114, 'max': 4411584.8294225335, 'min': 3471260.9929363355} best=3471260.9929363355
27: neval=157{'avg': 3473445.044741468, 'max': 3843598.5012958823, 'min': 3471260.9929363355} best=3471260.9929363355
28: neval=161{'avg': 3476111.237532031, 'max': 4441309.912075453, 'min': 3471260.9929363355} best=3471260.9929363355
29: neval=166{'avg': 3473277.847387919, 'max': 3874631.883253075, 'min': 3471260.9929363355} best=3471260.9929363355
30: neval=164{'avg': 3477555.229666015, 'max': 4730108.338872211, 'min': 3471260.9929363355} best=3471260.9929363355
31: neval=168{'avg': 3479069.265336852, 'max': 5032915.4730396755, 'min': 3471260.9929363355} best=3471260.9929363355
32: neval=164{'avg': 3472240.8167251814, 'max': 3667225.7507054135, 'min': 3471260.9929363355} best=3471260.9929363355
33: neval=151{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
34: neval=150{'avg': 3478804.7586574047, 'max': 4891532.885211295, 'min': 3471260.9929363355} best=3471260.9929363355
35: neval=152{'avg': 3471703.39919603, 'max': 3559742.244875258, 'min': 3471260.9929363355} best=3471260.9929363355
36: neval=159{'avg': 3472204.792919136, 'max': 3651741.881641414, 'min': 3471260.9929363355} best=3471260.9929363355
37: neval=160{'avg': 3474381.3522441876, 'max': 3717105.6239935122, 'min': 3471260.9929363355} best=3471260.9929363355
38: neval=151{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
39: neval=171{'avg': 3472168.047468241, 'max': 3652671.8993174136, 'min': 3471260.9929363355} best=3471260.9929363355
40: neval=166{'avg': 3472193.739979202, 'max': 3657810.401509708, 'min': 3471260.9929363355} best=3471260.9929363355
41: neval=154{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
42: neval=153{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
43: neval=164{'avg': 3474570.018712679, 'max': 4133066.148205138, 'min': 3471260.9929363355} best=3471260.9929363355
44: neval=161{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
45: neval=150{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
46: neval=161{'avg': 3472757.8025164395, 'max': 3770622.9089571238, 'min': 3471260.9929363355} best=3471260.9929363355
47: neval=153{'avg': 3475573.80632131, 'max': 3940269.2946847333, 'min': 3471260.9929363355} best=3471260.9929363355
48: neval=154{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
49: neval=156{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
50: neval=168{'avg': 3482037.2274866644, 'max': 5324715.949100407, 'min': 3471260.9929363355} best=3471260.9929363355
51: neval=153{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
52: neval=147{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
53: neval=154{'avg': 3471260.992936336, 'max': 3471260.9929363355, 'min': 3471260.9929363355} best=3471260.9929363355
