
実行時間＝8秒
個体数＝150
合計世代数＝64
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚沢部町': 28428.367902000005}
IC_trans: {'函館市': 7013.5561836023335, '厚沢部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚沢部町': 51683.598153891595}

==============================
Total cost: 3474830.0938223414
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 厚沢部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 5321279.47978122, 'max': 8368780.706054918, 'min': 3683343.0745753786} best=3683343.0745753786
1: neval=120{'avg': 4301437.117532532, 'max': 5189605.896609276, 'min': 3543139.8477112656} best=3543139.8477112656
2: neval=106{'avg': 3949715.6486378377, 'max': 4834757.388883835, 'min': 3542435.3378222287} best=3542435.3378222287
3: neval=125{'avg': 3717533.436415758, 'max': 4220096.96802365, 'min': 3542435.3378222287} best=3542435.3378222287
4: neval=117{'avg': 3590779.3721629875, 'max': 4880043.080595188, 'min': 3482029.5849702684} best=3482029.5849702684
5: neval=122{'avg': 3533256.698477236, 'max': 3677314.1500017606, 'min': 3504914.5979556274} best=3482029.5849702684
6: neval=119{'avg': 3514425.372254419, 'max': 3542435.3378222287, 'min': 3504914.5979556274} best=3482029.5849702684
7: neval=115{'avg': 3505167.496321032, 'max': 3523881.9753608834, 'min': 3504914.5979556274} best=3482029.5849702684
8: neval=120{'avg': 3508575.0400465056, 'max': 4219560.405189397, 'min': 3477318.0156886047} best=3477318.0156886047
9: neval=127{'avg': 3500392.3233936517, 'max': 3504914.5979556274, 'min': 3477318.0156886047} best=3477318.0156886047
10: neval=100{'avg': 3494158.006278569, 'max': 3504914.5979556274, 'min': 3477318.0156886047} best=3477318.0156886047
11: neval=131{'avg': 3482369.4081304804, 'max': 3504914.5979556274, 'min': 3477318.0156886047} best=3477318.0156886047
12: neval=116{'avg': 3477878.1211763136, 'max': 3504914.5979556274, 'min': 3477318.0156886047} best=3477318.0156886047
13: neval=127{'avg': 3479639.7493184586, 'max': 3825578.060166651, 'min': 3477318.0156886047} best=3477318.0156886047
14: neval=105{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
15: neval=119{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
16: neval=115{'avg': 3477930.301371296, 'max': 3569160.8680922217, 'min': 3477318.0156886047} best=3477318.0156886047
17: neval=109{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
18: neval=114{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
19: neval=104{'avg': 3479318.458444161, 'max': 3777384.4290219992, 'min': 3477318.0156886047} best=3477318.0156886047
20: neval=121{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
21: neval=118{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
22: neval=116{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
23: neval=120{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
24: neval=125{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
25: neval=116{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
26: neval=122{'avg': 3479275.146783343, 'max': 3770887.6798993074, 'min': 3477318.0156886047} best=3477318.0156886047
27: neval=120{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
28: neval=123{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
29: neval=126{'avg': 3480653.6212950284, 'max': 3977658.856652173, 'min': 3477318.0156886047} best=3477318.0156886047
30: neval=119{'avg': 3484707.9653478083, 'max': 4585810.464569069, 'min': 3477318.0156886047} best=3477318.0156886047
31: neval=124{'avg': 3490730.994061335, 'max': 5071856.102640705, 'min': 3477318.0156886047} best=3477318.0156886047
32: neval=113{'avg': 3477318.015688605, 'max': 3477318.0156886047, 'min': 3477318.0156886047} best=3477318.0156886047
33: neval=108{'avg': 3477235.0849597296, 'max': 3477318.0156886047, 'min': 3474830.0938223414} best=3474830.0938223414
34: neval=108{'avg': 3476953.120481553, 'max': 3477318.0156886047, 'min': 3474830.0938223414} best=3474830.0938223414
35: neval=115{'avg': 3476472.122254075, 'max': 3477318.0156886047, 'min': 3474830.0938223414} best=3474830.0938223414
36: neval=115{'avg': 3475510.1257991195, 'max': 3477318.0156886047, 'min': 3474830.0938223414} best=3474830.0938223414
37: neval=121{'avg': 3474913.0245512165, 'max': 3477318.0156886047, 'min': 3474830.0938223414} best=3474830.0938223414
38: neval=122{'avg': 3477253.9432948623, 'max': 3838407.514700474, 'min': 3474830.0938223414} best=3474830.0938223414
39: neval=112{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
40: neval=116{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
41: neval=111{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
42: neval=119{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
43: neval=119{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
44: neval=120{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
45: neval=110{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
46: neval=116{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
47: neval=116{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
48: neval=108{'avg': 3479698.358248906, 'max': 3840721.6702617668, 'min': 3474830.0938223414} best=3474830.0938223414
49: neval=129{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
50: neval=123{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
51: neval=123{'avg': 3476859.9298859523, 'max': 3779305.503364015, 'min': 3474830.0938223414} best=3474830.0938223414
52: neval=118{'avg': 3474830.093822341, 'max': 3474830.0938223414, 'min': 3474830.0938223414} best=3474830.0938223414
