
実行時間＝1005秒
個体数＝1000
合計世代数＝565
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '遠軽町': 22752.512057999993, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '乙部町': 24234.47007, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '北斗市': 12098.11659, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '遠軽町': 1002.4332715671894, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '乙部町': 926.1102884849646, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '北斗市': 768.7255939423317, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '遠軽町': 52394.92252034456, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '乙部町': 48141.25485537044, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '北斗市': 38232.93466409225, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297, '松前町': 7067.034779957594}

==============================
Total cost: 3458948.4365045046
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(2239) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 6663277.718166065, 'max': 8564288.526663762, 'min': 4504155.916712031} best=4504155.916712031
1: neval=804{'avg': 5642323.857153258, 'max': 7508426.034043096, 'min': 4219544.768785499} best=4219544.768785499
2: neval=775{'avg': 4873181.252831708, 'max': 7158523.382090341, 'min': 3979939.1079610903} best=3979939.1079610903
3: neval=776{'avg': 4632036.725049969, 'max': 5325907.655091942, 'min': 3921360.7439270685} best=3921360.7439270685
4: neval=792{'avg': 4488542.367655911, 'max': 5012891.799409676, 'min': 3921360.7439270685} best=3921360.7439270685
5: neval=795{'avg': 4359610.01479248, 'max': 4925677.826345555, 'min': 3822528.3665442336} best=3822528.3665442336
6: neval=807{'avg': 4253844.559610843, 'max': 4910867.291889185, 'min': 3815323.099900778} best=3815323.099900778
7: neval=820{'avg': 4140182.2764855167, 'max': 4941874.65579158, 'min': 3703591.0856344504} best=3703591.0856344504
8: neval=791{'avg': 4045770.5453344774, 'max': 4796856.520457773, 'min': 3700076.2594683827} best=3700076.2594683827
9: neval=783{'avg': 3964333.6190586374, 'max': 4401176.081424059, 'min': 3632358.251889685} best=3632358.251889685
10: neval=783{'avg': 3881671.9372984637, 'max': 4461079.603198368, 'min': 3592878.726398157} best=3592878.726398157
11: neval=791{'avg': 3805976.0014073057, 'max': 4346936.458365826, 'min': 3592878.726398157} best=3592878.726398157
12: neval=788{'avg': 3742622.5406071995, 'max': 4568322.488746745, 'min': 3565379.7607085975} best=3565379.7607085975
13: neval=810{'avg': 3705224.6110793008, 'max': 4405242.112783105, 'min': 3525440.607639326} best=3525440.607639326
14: neval=777{'avg': 3684059.712888239, 'max': 4754617.475246833, 'min': 3499729.709325481} best=3499729.709325481
15: neval=798{'avg': 3657670.455368178, 'max': 4589361.608932328, 'min': 3499729.709325481} best=3499729.709325481
16: neval=793{'avg': 3631006.403244779, 'max': 4176829.9890154903, 'min': 3499729.709325481} best=3499729.709325481
17: neval=774{'avg': 3595409.4441637723, 'max': 4586182.23517621, 'min': 3480719.732666607} best=3480719.732666607
18: neval=827{'avg': 3559474.9473314676, 'max': 4410889.463971246, 'min': 3480719.732666607} best=3480719.732666607
19: neval=780{'avg': 3533967.0684071397, 'max': 4106585.449940749, 'min': 3488873.846561791} best=3480719.732666607
20: neval=780{'avg': 3521378.343972599, 'max': 4404313.513937922, 'min': 3476895.4741304973} best=3476895.4741304973
21: neval=776{'avg': 3508617.7168298285, 'max': 4280262.483232173, 'min': 3477054.3319931114} best=3476895.4741304973
22: neval=809{'avg': 3503475.8984300825, 'max': 4699269.424591591, 'min': 3477621.2902641064} best=3476895.4741304973
23: neval=793{'avg': 3495516.838317856, 'max': 4177998.165818477, 'min': 3471225.717083658} best=3471225.717083658
24: neval=795{'avg': 3488468.334224987, 'max': 4540635.451328179, 'min': 3466262.031152443} best=3466262.031152443
25: neval=830{'avg': 3483961.5265201842, 'max': 4448817.171181527, 'min': 3464806.904113236} best=3464806.904113236
26: neval=823{'avg': 3482418.890053466, 'max': 4724220.317275466, 'min': 3463774.484997559} best=3463774.484997559
27: neval=771{'avg': 3477421.1703133704, 'max': 4135196.0826145946, 'min': 3462489.11819347} best=3462489.11819347
28: neval=787{'avg': 3473716.0842412855, 'max': 4377345.493283483, 'min': 3462489.11819347} best=3462489.11819347
29: neval=765{'avg': 3470540.901043113, 'max': 4288091.146546473, 'min': 3462345.7663135054} best=3462345.7663135054
30: neval=800{'avg': 3470930.75334719, 'max': 4204847.735138545, 'min': 3460744.149118637} best=3460744.149118637
31: neval=793{'avg': 3467012.946932152, 'max': 4071672.3254990196, 'min': 3460744.149118637} best=3460744.149118637
32: neval=785{'avg': 3467803.877416272, 'max': 4400686.263652148, 'min': 3460620.5429989323} best=3460620.5429989323
33: neval=814{'avg': 3465828.938431122, 'max': 4343940.475935133, 'min': 3460275.2314605} best=3460275.2314605
34: neval=810{'avg': 3470223.1559083746, 'max': 7479491.658673231, 'min': 3460275.2314605} best=3460275.2314605
35: neval=763{'avg': 3464305.178399772, 'max': 4138514.6416701204, 'min': 3459996.4792005} best=3459996.4792005
36: neval=816{'avg': 3470225.662513421, 'max': 4658308.721960255, 'min': 3459754.376882728} best=3459754.376882728
