
実行時間＝447秒
個体数＝800
合計世代数＝185
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 12022.269696000003, '広尾町': 13487.297910000001, '中札内村': 3994.9458300000006, '厚岸町': 8082.66246}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 618.6556657255417, '広尾町': 598.5311473537142, '中札内村': 426.2069629537648, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 29733.125142938956, '広尾町': 29020.042270013015, '中札内村': 19111.58081375797, '厚岸町': 19107.50119058241}

=============================
Total cost: 3463760.249050478
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　広尾町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 6624197.788558029, 'max': 8520424.431550704, 'min': 4522876.735772473} best=4522876.735772473
1: neval=628{'avg': 5535930.948626667, 'max': 7458137.901212822, 'min': 4198616.343530053} best=4198616.343530053
2: neval=625{'avg': 4801515.304060807, 'max': 7141110.466123789, 'min': 4057569.0575018055} best=4057569.0575018055
3: neval=638{'avg': 4539486.124157737, 'max': 5283047.958260575, 'min': 3845049.3692882303} best=3845049.3692882303
4: neval=620{'avg': 4350408.793195715, 'max': 4929850.446864901, 'min': 3923688.6028750204} best=3845049.3692882303
5: neval=641{'avg': 4195862.787792778, 'max': 7950008.668234497, 'min': 3708615.338214283} best=3708615.338214283
6: neval=621{'avg': 4079534.4154059035, 'max': 4915098.336765295, 'min': 3676245.1177081494} best=3676245.1177081494
7: neval=633{'avg': 3993477.3153891056, 'max': 4567285.068715633, 'min': 3667738.2738159997} best=3667738.2738159997
8: neval=639{'avg': 3903765.5192349385, 'max': 4702875.252550339, 'min': 3529802.2530237} best=3529802.2530237
9: neval=645{'avg': 3819748.1708858316, 'max': 4295889.248749612, 'min': 3507294.3137543835} best=3507294.3137543835
10: neval=637{'avg': 3738933.796396085, 'max': 4988205.760866957, 'min': 3503593.1983519336} best=3503593.1983519336
11: neval=625{'avg': 3675654.438504048, 'max': 4937483.812145241, 'min': 3496584.6294861045} best=3496584.6294861045
12: neval=637{'avg': 3644402.049614588, 'max': 4218572.871203705, 'min': 3490687.4447080903} best=3490687.4447080903
13: neval=618{'avg': 3609983.1574774026, 'max': 4634501.857296923, 'min': 3483246.6671661288} best=3483246.6671661288
14: neval=631{'avg': 3559978.760059886, 'max': 4421817.311930334, 'min': 3478525.8895215215} best=3478525.8895215215
15: neval=644{'avg': 3520356.213698964, 'max': 4217157.720365043, 'min': 3476897.8898523916} best=3476897.8898523916
16: neval=627{'avg': 3497640.5503178495, 'max': 3953754.138286663, 'min': 3473423.27652748} best=3473423.27652748
17: neval=645{'avg': 3488390.1931408183, 'max': 4568990.616386752, 'min': 3467139.5272542667} best=3467139.5272542667
18: neval=629{'avg': 3484769.135375423, 'max': 4280305.215883661, 'min': 3467696.2577664796} best=3467139.5272542667
19: neval=625{'avg': 3480599.075195707, 'max': 4729835.465539084, 'min': 3465477.940219778} best=3465477.940219778
20: neval=619{'avg': 3475812.153499856, 'max': 4264001.7513186615, 'min': 3465438.642307141} best=3465438.642307141
21: neval=633{'avg': 3474800.6244407296, 'max': 5067563.13848808, 'min': 3464133.273337876} best=3464133.273337876
22: neval=628{'avg': 3474679.936944071, 'max': 4702524.917735694, 'min': 3464133.273337876} best=3464133.273337876
23: neval=622{'avg': 3470144.8903249954, 'max': 4740423.87846439, 'min': 3464133.273337876} best=3464133.273337876
24: neval=621{'avg': 3468454.228997433, 'max': 4061362.7708877386, 'min': 3463760.249050478} best=3463760.249050478
25: neval=609{'avg': 3469921.302111726, 'max': 4712170.061143941, 'min': 3463760.249050478} best=3463760.249050478
26: neval=645{'avg': 3466685.706686223, 'max': 4172616.266843961, 'min': 3463760.249050478} best=3463760.249050478
27: neval=632{'avg': 3468174.594012891, 'max': 4140666.343315712, 'min': 3463760.249050478} best=3463760.249050478
28: neval=644{'avg': 3469720.620939176, 'max': 5761814.158729328, 'min': 3463760.249050478} best=3463760.249050478
29: neval=638{'avg': 3466538.277830777, 'max': 4250239.3373866, 'min': 3463760.249050478} best=3463760.249050478
30: neval=607{'avg': 3465860.846386583, 'max': 4014384.2166945953, 'min': 3463760.249050478} best=3463760.249050478
31: neval=627{'avg': 3470009.7475282764, 'max': 4660671.100534928, 'min': 3463760.249050478} best=3463760.249050478
32: neval=642{'avg': 3469429.7557291556, 'max': 4907442.083148293, 'min': 3463760.249050478} best=3463760.249050478
33: neval=621{'avg': 3463861.868722123, 'max': 3517640.3889340884, 'min': 3463760.249050478} best=3463760.249050478
34: neval=635{'avg': 3471887.2033808962, 'max': 4566256.008474458, 'min': 3463760.249050478} best=3463760.249050478
35: neval=630{'avg': 3465010.945096705, 'max': 3986401.406124814, 'min': 3463760.249050478} best=3463760.249050478
36: neval=624{'avg': 3465887.7469855356, 'max': 3989646.1515654083, 'min': 3463760.249050478} best=3463760.249050478
37: neval=637{'avg': 3468279.455565753, 'max': 4775645.275099978, 'min': 3463760.249050478} best=3463760.249050478
38: neval=637{'avg': 3466745.532697988, 'max': 4273290.303604817, 'min': 3463760.249050478} best=3463760.249050478
39: neval=639{'avg': 3467771.121919937, 'max': 4335215.398139522, 'min': 3463760.249050478} best=3463760.249050478
40: neval=620{'avg': 3469645.073202598, 'max': 4684919.0470271725, 'min': 3463760.249050478} best=3463760.249050478
41: neval=619{'avg': 3467399.054471865, 'max': 4182402.9208075535, 'min': 3463760.249050478} best=3463760.249050478
42: neval=621{'avg': 3470054.4075512276, 'max': 4218586.359975621, 'min': 3463760.249050478} best=3463760.249050478
43: neval=614{'avg': 3471578.1995211565, 'max': 8013700.906674749, 'min': 3463760.249050478} best=3463760.249050478
