
実行時間＝24秒
個体数＝250
合計世代数＝108
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

==============================
Total cost: 3470461.5797822247
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5800740.486158349, 'max': 8336474.490572902, 'min': 3777011.0364067564} best=3777011.0364067564
1: neval=195{'avg': 4555401.290656603, 'max': 7278825.977715278, 'min': 3755632.4151833355} best=3755632.4151833355
2: neval=198{'avg': 4166743.154913631, 'max': 4926962.308012178, 'min': 3710668.0269331336} best=3710668.0269331336
3: neval=204{'avg': 3946927.6075023804, 'max': 4644600.482010131, 'min': 3660318.7473573005} best=3660318.7473573005
4: neval=198{'avg': 3785872.7893809364, 'max': 4285320.120396338, 'min': 3583899.805595114} best=3583899.805595114
5: neval=195{'avg': 3690284.304329463, 'max': 3963912.266971088, 'min': 3583899.805595114} best=3583899.805595114
6: neval=193{'avg': 3629697.923928464, 'max': 3925950.9487007237, 'min': 3583899.805595114} best=3583899.805595114
7: neval=204{'avg': 3597287.7172725108, 'max': 3739273.86659531, 'min': 3582089.1345917573} best=3582089.1345917573
8: neval=208{'avg': 3589322.37047224, 'max': 3894364.552630136, 'min': 3582089.1345917573} best=3582089.1345917573
9: neval=195{'avg': 3584502.4687011437, 'max': 3591145.1287537594, 'min': 3582089.1345917573} best=3582089.1345917573
10: neval=199{'avg': 3583800.4279814493, 'max': 3586614.940639612, 'min': 3582089.1345917573} best=3582089.1345917573
11: neval=200{'avg': 3583826.8508335273, 'max': 3625856.396085116, 'min': 3579326.641802288} best=3579326.641802288
12: neval=201{'avg': 3583592.923225383, 'max': 3711136.9204311874, 'min': 3579326.641802288} best=3579326.641802288
13: neval=208{'avg': 3584568.559285446, 'max': 4042178.8181907753, 'min': 3579326.641802288} best=3579326.641802288
14: neval=199{'avg': 3581859.491275647, 'max': 3946747.6461392078, 'min': 3579326.641802288} best=3579326.641802288
15: neval=188{'avg': 3579478.9373693895, 'max': 3582089.1345917573, 'min': 3579326.641802288} best=3579326.641802288
16: neval=198{'avg': 3579337.6917734463, 'max': 3582089.1345917573, 'min': 3579326.641802288} best=3579326.641802288
17: neval=199{'avg': 3579326.641802288, 'max': 3579326.641802288, 'min': 3579326.641802288} best=3579326.641802288
18: neval=204{'avg': 3584032.5785658876, 'max': 4755810.832702095, 'min': 3579326.641802288} best=3579326.641802288
19: neval=203{'avg': 3580513.8120620875, 'max': 3973307.592438466, 'min': 3530910.9286748003} best=3530910.9286748003
20: neval=202{'avg': 3577838.0466368003, 'max': 3739750.6948325764, 'min': 3530910.9286748003} best=3530910.9286748003
21: neval=207{'avg': 3578612.621748478, 'max': 3924017.698348359, 'min': 3530910.9286748003} best=3530910.9286748003
22: neval=197{'avg': 3570553.6732281954, 'max': 3740226.9466763493, 'min': 3530910.9286748003} best=3530910.9286748003
23: neval=204{'avg': 3565031.4987072498, 'max': 3770038.9509493546, 'min': 3530910.9286748003} best=3530910.9286748003
24: neval=201{'avg': 3558983.7222401537, 'max': 5714727.185603715, 'min': 3530910.9286748003} best=3530910.9286748003
25: neval=193{'avg': 3536972.350205885, 'max': 3677756.567270186, 'min': 3530910.9286748003} best=3530910.9286748003
26: neval=195{'avg': 3531498.3112291833, 'max': 3677756.567270186, 'min': 3530910.9286748003} best=3530910.9286748003
27: neval=196{'avg': 3530939.754292022, 'max': 3538117.332979831, 'min': 3530910.9286748003} best=3530910.9286748003
28: neval=189{'avg': 3533651.125665608, 'max': 4144404.875837839, 'min': 3530910.9286748003} best=3530910.9286748003
29: neval=176{'avg': 3530900.193838647, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
30: neval=201{'avg': 3530883.0181007995, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
