
実行時間＝226秒
個体数＝700
合計世代数＝173
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 60833.01714, '釧路市': 87772.662534, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '大樹町': 12996.903576000002}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 4312.776386653572, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '大樹町': 620.2734605298526}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 281160.13944256236, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '大樹町': 30434.180213130203}

=============================
Total cost: 3465355.469994841
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 6540828.113264166, 'max': 8233272.206283564, 'min': 4410618.304407402} best=4410618.304407402
1: neval=534{'avg': 5498341.1230439795, 'max': 7568433.056540249, 'min': 4061545.482379372} best=4061545.482379372
2: neval=569{'avg': 4792575.932884014, 'max': 7144524.990287034, 'min': 3975985.713306058} best=3975985.713306058
3: neval=551{'avg': 4549461.277279303, 'max': 5186500.4513354935, 'min': 3866330.0913880686} best=3866330.0913880686
4: neval=549{'avg': 4389165.496436543, 'max': 5096972.475969008, 'min': 3813510.029809255} best=3813510.029809255
5: neval=545{'avg': 4227473.219142508, 'max': 5050918.971959826, 'min': 3799560.9829230364} best=3799560.9829230364
6: neval=563{'avg': 4103784.241702404, 'max': 4638330.148242653, 'min': 3714302.842525644} best=3714302.842525644
7: neval=541{'avg': 3979612.715296467, 'max': 4478605.748674972, 'min': 3568567.2291979017} best=3568567.2291979017
8: neval=563{'avg': 3866067.287008199, 'max': 4437574.297116813, 'min': 3528280.669492068} best=3528280.669492068
9: neval=560{'avg': 3776877.966713261, 'max': 4360776.956929616, 'min': 3524063.9061796404} best=3524063.9061796404
10: neval=569{'avg': 3697475.1009272835, 'max': 4376426.56679914, 'min': 3498836.6585293217} best=3498836.6585293217
11: neval=536{'avg': 3641993.449730685, 'max': 4217316.864877825, 'min': 3496609.7538401047} best=3496609.7538401047
12: neval=534{'avg': 3583802.2911451156, 'max': 4079396.578638319, 'min': 3490285.114369927} best=3490285.114369927
13: neval=549{'avg': 3538507.724330259, 'max': 4287637.687761489, 'min': 3490285.114369927} best=3490285.114369927
14: neval=554{'avg': 3523104.787593371, 'max': 4432708.309156202, 'min': 3490285.114369927} best=3490285.114369927
15: neval=573{'avg': 3508243.0796294105, 'max': 4421724.96340128, 'min': 3482304.5629199003} best=3482304.5629199003
16: neval=549{'avg': 3503274.0425706157, 'max': 5576852.866604235, 'min': 3482081.8756837603} best=3482081.8756837603
17: neval=539{'avg': 3496875.107139375, 'max': 4066234.148523697, 'min': 3482081.8756837603} best=3482081.8756837603
18: neval=542{'avg': 3490830.4751916495, 'max': 4012693.0465143137, 'min': 3481342.4790550703} best=3481342.4790550703
19: neval=526{'avg': 3487341.161145424, 'max': 3949163.7011772003, 'min': 3478367.090305051} best=3478367.090305051
20: neval=539{'avg': 3483963.3148743287, 'max': 4295716.16984407, 'min': 3478367.090305051} best=3478367.090305051
21: neval=546{'avg': 3482302.88864106, 'max': 3878748.7949947603, 'min': 3478367.090305051} best=3478367.090305051
22: neval=541{'avg': 3481686.080695881, 'max': 3927034.0228717905, 'min': 3477561.8516112324} best=3477561.8516112324
23: neval=567{'avg': 3486231.35827452, 'max': 4397559.449109837, 'min': 3468668.594888715} best=3468668.594888715
24: neval=562{'avg': 3485479.446133275, 'max': 4139033.5223630033, 'min': 3467559.1302553276} best=3467559.1302553276
25: neval=569{'avg': 3482960.438860862, 'max': 5261881.123325374, 'min': 3467559.1302553276} best=3467559.1302553276
26: neval=540{'avg': 3479247.6107135103, 'max': 4233367.620750636, 'min': 3467559.1302553276} best=3467559.1302553276
27: neval=511{'avg': 3482301.2856145645, 'max': 4413131.77762956, 'min': 3467559.1302553276} best=3467559.1302553276
28: neval=548{'avg': 3475230.8320698957, 'max': 4158215.8275795067, 'min': 3466800.328289739} best=3466800.328289739
29: neval=560{'avg': 3474553.3445503595, 'max': 4727040.213847947, 'min': 3466800.328289739} best=3466800.328289739
30: neval=539{'avg': 3470707.569768152, 'max': 4037017.2204379374, 'min': 3466295.8781671515} best=3466295.8781671515
31: neval=550{'avg': 3471665.927110798, 'max': 4230822.714543741, 'min': 3465860.2287766} best=3465860.2287766
32: neval=542{'avg': 3472981.0993033284, 'max': 4233912.152141266, 'min': 3465355.469994841} best=3465355.469994841
33: neval=558{'avg': 3473507.181315651, 'max': 4300737.824807382, 'min': 3465355.469994841} best=3465355.469994841
34: neval=567{'avg': 3470472.7129498445, 'max': 4329934.442247788, 'min': 3465355.469994841} best=3465355.469994841
35: neval=531{'avg': 3468683.7671585525, 'max': 4134577.774266406, 'min': 3465355.469994841} best=3465355.469994841
36: neval=559{'avg': 3472776.8917271383, 'max': 5128044.971270376, 'min': 3465355.469994841} best=3465355.469994841
37: neval=539{'avg': 3473219.4081868078, 'max': 4649887.028323436, 'min': 3465355.469994841} best=3465355.469994841
38: neval=536{'avg': 3471713.918099215, 'max': 4316051.536450372, 'min': 3465355.469994841} best=3465355.469994841
39: neval=564{'avg': 3468281.9053710033, 'max': 4044947.689650126, 'min': 3465355.469994841} best=3465355.469994841
40: neval=559{'avg': 3468108.8605196993, 'max': 4284208.710013612, 'min': 3465355.469994841} best=3465355.469994841
