
実行時間＝60秒
個体数＝350
合計世代数＝172
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1187766.4613399997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚岸町': 232969.42971599998, '佐呂間町': 97374.09118200003, '網走市': 33102.453336, '猿払村': 34472.80551600001, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '厚岸町': 5558.148616415798, '佐呂間町': 3044.5680671087775, '網走市': 1407.3754777286533, '猿払村': 1107.4444043323929, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚岸町': 375349.7285829309, '佐呂間町': 189087.07780792814, '網走市': 77889.63691529309, '猿払村': 59469.83210983097, '乙部町': 51683.598153891595}

=============================
Total cost: 3499265.238287909
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(2020/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 斜里町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町
indirect 札幌市(558/2578) t/day → receive from: 中継施設＝ 厚岸町(61841) → receive from: 広尾町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　佐呂間町(31094) → receive from: 上川町, 下川町, 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 士幌町, 上士幌町, 足寄町, 陸別町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　猿払村(9523) → receive from: 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　網走市(12648) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6387062.488956055, 'max': 8476239.072906638, 'min': 3972914.3693064544} best=3972914.3693064544
1: neval=282{'avg': 5164693.403795878, 'max': 7753028.76698483, 'min': 3972914.3693064544} best=3972914.3693064544
2: neval=275{'avg': 4438821.911943213, 'max': 6080405.58362473, 'min': 3658925.1589120254} best=3658925.1589120254
3: neval=285{'avg': 4129184.6859471193, 'max': 4756765.504511613, 'min': 3617043.607552125} best=3617043.607552125
4: neval=272{'avg': 3918330.2377869682, 'max': 4596154.736664597, 'min': 3529337.612314443} best=3529337.612314443
5: neval=285{'avg': 3788248.9704917595, 'max': 4160240.0599582465, 'min': 3519267.190095218} best=3519267.190095218
6: neval=272{'avg': 3674527.030905351, 'max': 4683748.549523342, 'min': 3519267.190095218} best=3519267.190095218
7: neval=266{'avg': 3620735.589358227, 'max': 3894413.551635432, 'min': 3519267.190095218} best=3519267.190095218
8: neval=266{'avg': 3579639.622124201, 'max': 4112862.870652834, 'min': 3511459.8349864623} best=3511459.8349864623
9: neval=275{'avg': 3548999.0547767454, 'max': 3770685.4855498746, 'min': 3519267.190095218} best=3511459.8349864623
10: neval=259{'avg': 3531118.33962005, 'max': 4001378.4976042537, 'min': 3512788.865418826} best=3511459.8349864623
11: neval=287{'avg': 3524506.4066437352, 'max': 4152066.4616716416, 'min': 3512788.865418826} best=3511459.8349864623
12: neval=268{'avg': 3524141.69816917, 'max': 4037666.059290804, 'min': 3511937.3381770756} best=3511459.8349864623
13: neval=287{'avg': 3518310.2207170287, 'max': 3743353.413004814, 'min': 3511937.3381770756} best=3511459.8349864623
14: neval=289{'avg': 3517296.421609576, 'max': 4012028.1578629473, 'min': 3511937.3381770756} best=3511459.8349864623
15: neval=265{'avg': 3513177.3799191886, 'max': 3529337.612314443, 'min': 3511937.3381770756} best=3511459.8349864623
16: neval=285{'avg': 3513450.179387793, 'max': 3755651.968918375, 'min': 3511937.3381770756} best=3511459.8349864623
17: neval=260{'avg': 3515629.2762410464, 'max': 4420373.28969069, 'min': 3511937.3381770756} best=3511459.8349864623
18: neval=277{'avg': 3514458.9268719754, 'max': 4037847.1955763223, 'min': 3511937.3381770756} best=3511459.8349864623
19: neval=266{'avg': 3512155.459995004, 'max': 3588279.9744516485, 'min': 3511937.3381770756} best=3511459.8349864623
20: neval=284{'avg': 3517299.0132499114, 'max': 4337336.096865686, 'min': 3511937.3381770756} best=3511459.8349864623
21: neval=278{'avg': 3512838.235953621, 'max': 3768813.4352421584, 'min': 3511937.3381770756} best=3511459.8349864623
22: neval=277{'avg': 3513811.804901662, 'max': 3970333.6422525207, 'min': 3511937.3381770756} best=3511459.8349864623
23: neval=281{'avg': 3511937.3381770765, 'max': 3511937.3381770756, 'min': 3511937.3381770756} best=3511459.8349864623
24: neval=280{'avg': 3511937.3381770765, 'max': 3511937.3381770756, 'min': 3511937.3381770756} best=3511459.8349864623
25: neval=287{'avg': 3513637.842275176, 'max': 4107113.772511868, 'min': 3511937.3381770756} best=3511459.8349864623
26: neval=248{'avg': 3514697.9346704967, 'max': 4478146.110874036, 'min': 3511937.3381770756} best=3511459.8349864623
27: neval=272{'avg': 3512582.0324573326, 'max': 3707861.6456080694, 'min': 3511937.3381770756} best=3511459.8349864623
28: neval=275{'avg': 3512838.9013719438, 'max': 3792519.2827291414, 'min': 3511937.3381770756} best=3511459.8349864623
29: neval=270{'avg': 3514005.26241792, 'max': 3901752.122798099, 'min': 3511937.3381770756} best=3511459.8349864623
30: neval=273{'avg': 3512450.192423247, 'max': 3691436.3243365632, 'min': 3511937.3381770756} best=3511459.8349864623
31: neval=277{'avg': 3514198.1229847684, 'max': 4123713.0347097134, 'min': 3511937.3381770756} best=3511459.8349864623
32: neval=270{'avg': 3513540.495571156, 'max': 3888647.7552125934, 'min': 3511937.3381770756} best=3511459.8349864623
33: neval=282{'avg': 3514754.619687169, 'max': 3888647.755212593, 'min': 3511937.3381770756} best=3511459.8349864623
34: neval=277{'avg': 3518932.0890266085, 'max': 4291222.3521262435, 'min': 3511937.3381770756} best=3511459.8349864623
35: neval=263{'avg': 3514405.4998958805, 'max': 3754415.5902584274, 'min': 3511937.3381770756} best=3511459.8349864623
36: neval=263{'avg': 3513334.589914939, 'max': 3872027.007693801, 'min': 3511937.3381770756} best=3511459.8349864623
37: neval=285{'avg': 3514428.210839033, 'max': 3894481.7237961227, 'min': 3511937.3381770756} best=3511459.8349864623
