
実行時間＝126秒
個体数＝500
合計世代数＝193
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '帯広市': 104228.20190999997, '釧路市': 87772.662534, '北見市': 50218.52952000001, '別海町': 50144.784162, '稚内市': 28916.680626000005, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002}
IC_trans: {'函館市': 7013.5561836023335, '帯広市': 5711.793097609998, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '別海町': 1579.7244127383437, '稚内市': 1158.9205813269793, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304}
OC_trans: {'函館市': 487255.9539164939, '帯広市': 387386.11177035404, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '別海町': 89219.26881582582, '稚内市': 62306.97036175476, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862}

=============================
Total cost: 3482361.243915761
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 6302260.997399201, 'max': 8247190.579483798, 'min': 4332403.233926543} best=4332403.233926543
1: neval=395{'avg': 5227294.632279181, 'max': 7673227.137317513, 'min': 4242823.194182698} best=4242823.194182698
2: neval=399{'avg': 4704394.966853701, 'max': 7407368.254431127, 'min': 3890494.9524850324} best=3890494.9524850324
3: neval=399{'avg': 4460433.97172376, 'max': 7380670.786735585, 'min': 3837910.26741451} best=3837910.26741451
4: neval=390{'avg': 4260015.539058888, 'max': 4932428.554918135, 'min': 3501719.8993165856} best=3501719.8993165856
5: neval=384{'avg': 4070162.3431859063, 'max': 4690368.23210497, 'min': 3501719.8993165856} best=3501719.8993165856
6: neval=387{'avg': 3932437.1433144347, 'max': 4627943.162633492, 'min': 3501719.8993165856} best=3501719.8993165856
7: neval=388{'avg': 3797527.34211287, 'max': 4304735.4206055775, 'min': 3501719.8993165856} best=3501719.8993165856
8: neval=375{'avg': 3698432.674764302, 'max': 4052883.7143214187, 'min': 3501719.8993165856} best=3501719.8993165856
9: neval=365{'avg': 3612774.472984439, 'max': 3912501.422961261, 'min': 3503136.758606512} best=3501719.8993165856
10: neval=406{'avg': 3561574.402798529, 'max': 4221985.452102349, 'min': 3502323.6704899054} best=3501719.8993165856
11: neval=406{'avg': 3526629.7398328246, 'max': 3788836.2923896033, 'min': 3501719.8993165856} best=3501719.8993165856
12: neval=389{'avg': 3513413.8866399718, 'max': 4448430.15280757, 'min': 3501410.318013536} best=3501410.318013536
13: neval=396{'avg': 3505664.3163874485, 'max': 3951719.095591872, 'min': 3492936.827011501} best=3492936.827011501
14: neval=397{'avg': 3505138.194269931, 'max': 4374817.584002225, 'min': 3492936.827011501} best=3492936.827011501
15: neval=387{'avg': 3503327.8204103657, 'max': 4063511.2552332035, 'min': 3492936.827011501} best=3492936.827011501
16: neval=379{'avg': 3501122.886520851, 'max': 4073200.346600632, 'min': 3492790.152403894} best=3492790.152403894
17: neval=388{'avg': 3498065.219772869, 'max': 3612448.4442636576, 'min': 3492002.4923489} best=3492002.4923489
18: neval=394{'avg': 3498634.371348438, 'max': 4273019.334559693, 'min': 3492002.4923489} best=3492002.4923489
19: neval=384{'avg': 3494553.340936153, 'max': 4070405.008109282, 'min': 3488628.7618498253} best=3488628.7618498253
20: neval=387{'avg': 3496982.5968151055, 'max': 4216753.718361681, 'min': 3488628.7618498253} best=3488628.7618498253
21: neval=397{'avg': 3495735.862859897, 'max': 3969666.7040987555, 'min': 3488628.7618498253} best=3488628.7618498253
22: neval=383{'avg': 3492534.757613352, 'max': 3664391.687212236, 'min': 3488628.7618498253} best=3488628.7618498253
23: neval=407{'avg': 3493262.5646471158, 'max': 3863952.679309259, 'min': 3488628.7618498253} best=3488628.7618498253
24: neval=400{'avg': 3494614.2766833934, 'max': 4090907.904518876, 'min': 3488479.522905354} best=3488479.522905354
25: neval=397{'avg': 3490343.864036892, 'max': 3502032.1576855965, 'min': 3488479.522905354} best=3488479.522905354
26: neval=390{'avg': 3491248.9300922886, 'max': 4188929.69277153, 'min': 3488479.522905354} best=3488479.522905354
27: neval=391{'avg': 3495046.4249313353, 'max': 5176847.657956615, 'min': 3488479.522905354} best=3488479.522905354
28: neval=387{'avg': 3489096.1257921127, 'max': 3588652.6768170204, 'min': 3488479.522905354} best=3488479.522905354
29: neval=419{'avg': 3490823.2773848656, 'max': 3990425.754340383, 'min': 3488479.522905354} best=3488479.522905354
30: neval=401{'avg': 3492871.1524004354, 'max': 5121202.618941969, 'min': 3488479.522905354} best=3488479.522905354
31: neval=400{'avg': 3491326.8490228713, 'max': 4171607.12417057, 'min': 3488479.522905354} best=3488479.522905354
32: neval=399{'avg': 3491865.628386311, 'max': 3839396.1213743724, 'min': 3488479.522905354} best=3488479.522905354
33: neval=386{'avg': 3488790.4005248, 'max': 3644401.053579961, 'min': 3487996.801953354} best=3487996.801953354
34: neval=391{'avg': 3488472.764812027, 'max': 3488479.522905354, 'min': 3487996.801953354} best=3487996.801953354
35: neval=406{'avg': 3491529.3076207573, 'max': 3988884.344775698, 'min': 3487996.801953354} best=3487996.801953354
36: neval=424{'avg': 3492098.391473205, 'max': 4398325.358171094, 'min': 3487996.801953354} best=3487996.801953354
37: neval=411{'avg': 3490742.99478294, 'max': 4005302.147723438, 'min': 3487996.801953354} best=3487996.801953354
38: neval=389{'avg': 3489822.2673722715, 'max': 4224719.910911169, 'min': 3487996.801953354} best=3487996.801953354
