局----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝450
合計世代数＝100
=============================
Total cost: 4967.631292464212
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [670026, 160462, 89763, 11791, 7409, 1551, 70, 24, 0]

inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '遠別町', '幌延町', '天塩町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '豊富町', '幌延町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[336212.0520397711, 0, -331244.4207473069, 0]

EL_direct: {'札幌市': 208289.36617964588, '本別町': 108968.46031445832, '函館市': 9834.801599729168, '枝幸町': 8137.309469250001, '稚内市': 108.504511375, '遠別町': 866.1529053125003, '幌延町': 7.457060000000001, '天塩町': 0.0}
ED_inc: {'札幌市': -454567.39841420396, '本別町': 31307.98493202424, '函館市': 49826.07572610683, '枝幸町': 0.0, '稚内市': 15565.636936887062, '遠別町': 4761.556749105734, '幌延町': 349.29420886465033, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村
direct 本別町(440/440) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(32/32) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 枝幸町(0/0) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 379859.25114770926, 'max': 553175.1738085838, 'min': 236312.05361262025} best=236312.05361262025
1: neval=368{'avg': 322691.86051776865, 'max': 455526.66204063175, 'min': 236312.05361262025} best=236312.05361262025
2: neval=354{'avg': 278071.82748831506, 'max': 418719.26448818634, 'min': 164426.56413466798} best=164426.56413466798
3: neval=346{'avg': 243177.70611820076, 'max': 376983.87702805817, 'min': 135647.71296445624} best=135647.71296445624
4: neval=358{'avg': 217520.1888764692, 'max': 420029.85741925624, 'min': 115181.08573292154} best=115181.08573292154
5: neval=347{'avg': 189967.78479275212, 'max': 336724.65179703594, 'min': 112715.00495432387} best=112715.00495432387
6: neval=340{'avg': 167399.93737141977, 'max': 383885.8593421495, 'min': 103709.20866838141} best=103709.20866838141
7: neval=374{'avg': 141670.5358818926, 'max': 253714.75835371806, 'min': 57141.41415052774} best=57141.41415052774
8: neval=330{'avg': 126414.49879795974, 'max': 221148.09307346807, 'min': 57141.41415052774} best=57141.41415052774
9: neval=356{'avg': 107762.92486096093, 'max': 201258.66668717843, 'min': 41435.23958431007} best=41435.23958431007
10: neval=361{'avg': 90229.39310119698, 'max': 266727.7116968001, 'min': 39845.0184597591} best=39845.0184597591
11: neval=355{'avg': 70731.2685411843, 'max': 158931.4360751514, 'min': 39845.0184597591} best=39845.0184597591
12: neval=356{'avg': 56531.89624044111, 'max': 162515.040117711, 'min': 39845.0184597591} best=39845.0184597591
13: neval=372{'avg': 49503.9374464152, 'max': 141188.43023155266, 'min': 38016.97594433077} best=38016.97594433077
14: neval=377{'avg': 45637.62590359181, 'max': 183952.0748252516, 'min': 33432.294811245665} best=33432.294811245665
15: neval=325{'avg': 41634.80322843661, 'max': 133144.88943273667, 'min': 29299.9304001781} best=29299.9304001781
16: neval=364{'avg': 38803.651045468236, 'max': 101774.78550776537, 'min': 31375.447767867212} best=29299.9304001781
17: neval=373{'avg': 37983.620873703396, 'max': 188985.04284365085, 'min': 26957.514189067122} best=26957.514189067122
18: neval=344{'avg': 36255.67609910712, 'max': 177180.276614804, 'min': 26957.514189067122} best=26957.514189067122
19: neval=367{'avg': 34314.91223828567, 'max': 164131.29881806084, 'min': 26957.514189067122} best=26957.514189067122
20: neval=338{'avg': 31416.15167736298, 'max': 114976.40619799675, 'min': 23895.71871932887} best=23895.71871932887
21: neval=374{'avg': 30603.96653578024, 'max': 207560.01552576484, 'min': 23895.71871932887} best=23895.71871932887
22: neval=353{'avg': 29051.341142968467, 'max': 202542.6617350774, 'min': 23895.71871932893} best=23895.71871932887
23: neval=358{'avg': 27826.937842544277, 'max': 181239.67148435215, 'min': 23895.71871932893} best=23895.71871932887
24: neval=355{'avg': 27637.51962066643, 'max': 167371.68479191235, 'min': 23895.71871932893} best=23895.71871932887
25: neval=361{'avg': 26651.774513491822, 'max': 124258.87504203204, 'min': 23895.71871932893} best=23895.71871932887
26: neval=370{'avg': 25732.722377972517, 'max': 164541.9860818553, 'min': 23895.71871932893} best=23895.71871932887
27: neval=342{'avg': 24371.89982570597, 'max': 26957.514189067122, 'min': 23347.18990431854} best=23347.18990431854
28: neval=350{'avg': 24337.69132307216, 'max': 120868.1491447606, 'min': 19571.336907677818} best=19571.336907677818
29: neval=334{'avg': 24946.58192040483, 'max': 226904.34283201507, 'min': 19571.336907677818} best=19571.336907677818
30: neval=347{'avg': 24144.725779365683, 'max': 302097.7445088629, 'min': 18954.637372466037} best=18954.637372466037
31: neval=355{'avg': 23700.815123372864, 'max': 177972.57382065064, 'min': 18954.637372466037} best=18954.637372466037
32: neval=340{'avg': 22939.267543369682, 'max': 183724.6945548812, 'min': 18954.637372466037} best=18954.637372466037
33: neval=359{'avg': 21631.061041648427, 'max': 210056.25289148948, 'min': 18954.637372466037} best=18954.637372466037
34: neval=363{'avg': 22530.036546747626, 'max': 328582.72736367816, 'min': 18954.637372466037} best=18954.637372466037
35: neval=353{'avg': 19321.24954080796, 'max': 138733.62787577, 'min': 18954.637372466037} best=18954.637372466037
36: neval=373{'avg': 19271.15908301803, 'max': 157713.25473847135, 'min': 18954.637372466037} best=18954.637372466037
37: neval=347{'avg': 20648.480267044008, 'max': 321712.1926372985, 'min': 18954.637372466037} best=18954.637372466037
38: neval=363{'avg': 19867.33713126565, 'max': 219486.9288033966, 'min': 18954.637372466037} best=18954.637372466037
39: neval=329{'avg': 19794.252382157305, 'max': 308731.1829636929, 'min': 18954.637372466037} best=18954.637372466037
40: neval=345{'avg': 19060.44319784732, 'max': 66567.25879404307, 'min': 18954.637372466037} best=18954.637372466037
41: neval=361{'avg': 19322.142144052, 'max': 83901.29804071735, 'min': 18954.637372466037} best=18954.637372466037
42: neval=352{'avg': 19529.667752798192, 'max': 174710.02212992404, 'min': 18954.637372466037} best=18954.637372466037
43: neval=324{'avg': 19083.815348504093, 'max': 95872.1913655014, 'min': 12692.149113829772} best=12692.149113829772
44: neval=385{'avg': 19150.398621430842, 'max': 130365.33343520528, 'min': 12692.149113829772} best=12692.149113829772
45: neval=369{'avg': 19574.504156009156, 'max': 213830.4993241347, 'min': 12692.149113829772} best=12692.149113829772
46: neval=352{'avg': 17969.30510053354, 'max': 132356.38559508417, 'min': 12692.149113829772} best=12692.149113829772
47: neval=363{'avg': 15755.491616824234, 'max': 69121.91978103347, 'min': 12692.149113829772} best=12692.149113829772
48: neval=345{'avg': 14671.001214645914, 'max': 361859.5103208058, 'min': 12692.149113829772} best=12692.149113829772
49: neval=367{'avg': 13351.487787121696, 'max': 128084.26541419938, 'min': 12692.149113829772} best=12692.149113829772
50: neval=376{'avg': 13084.429010598311, 'max': 189218.10265967343, 'min': 12692.149113829772} best=12692.149113829772
51: neval=347{'avg': 13175.514961909108, 'max': 158143.43820281985, 'min': 12692.149113829772} best=12692.149113829772
