----------------------  実行情報  ----------------------
実行時間＝159秒
個体数＝150
合計世代数＝87
============================
Total cost: 5293631.49049387
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[163706, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2731059.9527559006}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'本別町': 1509681.3104372602, '函館市': 275409.97409578}
IC_trans: {'本別町': 21711.39659063724, '函館市': 15031.871883157102}
OC_trans: {'本別町': 22917.002518880265, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1886/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町
indirect 札幌市(693/2578) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(163706) → receive from: 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 7718889.576275498, 'max': 9077496.043282848, 'min': 5865372.34649473} best=5865372.34649473
1: neval=123{'avg': 7158459.103485576, 'max': 8658930.597790593, 'min': 5865372.34649473} best=5865372.34649473
2: neval=106{'avg': 6714912.325786161, 'max': 7663305.310402066, 'min': 5865372.34649473} best=5865372.34649473
3: neval=111{'avg': 6383527.5049318, 'max': 7307164.940583793, 'min': 5429131.376462068} best=5429131.376462068
4: neval=116{'avg': 6024825.46922963, 'max': 7007104.880126027, 'min': 5429131.376462068} best=5429131.376462068
5: neval=124{'avg': 5683312.078368401, 'max': 6730281.541130129, 'min': 5429131.376462068} best=5429131.376462068
6: neval=126{'avg': 5472928.558138102, 'max': 6321928.644312276, 'min': 5429131.376462068} best=5429131.376462068
7: neval=126{'avg': 5432039.649595619, 'max': 5865372.34649473, 'min': 5429131.376462068} best=5429131.376462068
8: neval=110{'avg': 5440402.128461555, 'max': 7119744.176385081, 'min': 5429131.376462068} best=5429131.376462068
9: neval=115{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
10: neval=118{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
11: neval=112{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
12: neval=113{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
13: neval=122{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
14: neval=120{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
15: neval=121{'avg': 5429131.3764620675, 'max': 5429131.376462068, 'min': 5429131.376462068} best=5429131.376462068
16: neval=113{'avg': 5439189.701330968, 'max': 6937880.106797149, 'min': 5429131.376462068} best=5429131.376462068
17: neval=120{'avg': 5428917.081149127, 'max': 5429131.376462068, 'min': 5421095.30222679} best=5421095.30222679
18: neval=110{'avg': 5440952.447013169, 'max': 7306760.924185799, 'min': 5421095.30222679} best=5421095.30222679
19: neval=118{'avg': 5427041.997160896, 'max': 5429131.376462068, 'min': 5421095.30222679} best=5421095.30222679
20: neval=116{'avg': 5424738.322546783, 'max': 5429131.376462068, 'min': 5421095.30222679} best=5421095.30222679
21: neval=112{'avg': 5446423.689571228, 'max': 7392286.494353156, 'min': 5421095.30222679} best=5421095.30222679
22: neval=120{'avg': 5421095.30222679, 'max': 5421095.30222679, 'min': 5421095.30222679} best=5421095.30222679
23: neval=118{'avg': 5421095.30222679, 'max': 5421095.30222679, 'min': 5421095.30222679} best=5421095.30222679
24: neval=131{'avg': 5421095.30222679, 'max': 5421095.30222679, 'min': 5421095.30222679} best=5421095.30222679
25: neval=117{'avg': 5421980.317238008, 'max': 5697103.510210655, 'min': 5385281.313151497} best=5385281.313151497
26: neval=110{'avg': 5419901.502590946, 'max': 5421095.30222679, 'min': 5385281.313151497} best=5385281.313151497
27: neval=111{'avg': 5418468.943027934, 'max': 5421095.30222679, 'min': 5385281.313151497} best=5385281.313151497
28: neval=121{'avg': 5414410.024266068, 'max': 5421095.30222679, 'min': 5385281.313151497} best=5385281.313151497
29: neval=125{'avg': 5402949.547761974, 'max': 5421095.30222679, 'min': 5385281.313151497} best=5385281.313151497
30: neval=125{'avg': 5401088.76639974, 'max': 7087854.755924293, 'min': 5365387.443952721} best=5365387.443952721
31: neval=120{'avg': 5388950.418935502, 'max': 6329525.692818069, 'min': 5365387.443952721} best=5365387.443952721
32: neval=122{'avg': 5375705.764273936, 'max': 5421095.30222679, 'min': 5365387.443952721} best=5365387.443952721
33: neval=118{'avg': 5367907.334051233, 'max': 5385281.313151497, 'min': 5365387.443952721} best=5365387.443952721
34: neval=131{'avg': 5365785.321336697, 'max': 5385281.313151497, 'min': 5365387.443952721} best=5365387.443952721
35: neval=118{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
36: neval=126{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
37: neval=130{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
38: neval=112{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
39: neval=128{'avg': 5372594.081862155, 'max': 6446383.130367867, 'min': 5365387.443952721} best=5365387.443952721
40: neval=116{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
41: neval=130{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
42: neval=119{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
43: neval=108{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
44: neval=116{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
45: neval=113{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
46: neval=118{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
47: neval=120{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
48: neval=116{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
49: neval=108{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
50: neval=115{'avg': 5423427.558734376, 'max': 12299066.414990826, 'min': 5365387.443952721} best=5365387.443952721
51: neval=115{'avg': 5365387.443952722, 'max': 5365387.443952721, 'min': 5365387.443952721} best=5365387.443952721
